School_ID,SCHOOL NAME,City,State,Zip,Phone,Student_Count_Total,Student_Count_Low_Income,Student_Count_English_Learners,Dress_Code,College_Enrollment_Rate_School,Graduation_Rate_School,Overall_Rating,Transportation_Bus,Transportation_El,Transportation_AmTrack,School_Hours
E02206,PAUL MITCHELL THE SCHOOL ESCANABA - PAUL,LOMBARD,IL,60148,7735342030,196,189,58,Y,,,Level 1,"22, 96",Red,Union Pacific North (UP-N),08:45 AM-03:45 PM
E40390,PAUL MITCHELL THE SCHOOL TINLEY PARK,TINLEY PARK,IL,60477,7735421490,362,353,0,Y,65.8,67.1,Level 1,"18, 52",Green,,8:00 a.m. - 3:30 p.m.
G01661,CHICAGO THEOLOGICAL SEMINARY,CHICAGO,IL,60637,7735354088,169,138,127,N,,,Inability to Rate,"35, 39, 50, 62",Orange,,8:00 AM-4:30 PM
G01682,GARRETT-EVANGELICAL THEOLOGICAL SEM,EVANSTON,IL,60201,3125631748,133,133,1,N,16.7,,Level 1+,,,,
G01698,JOHN MARSHALL LAW SCHOOL,CHICAGO,IL,60604,7732610994,83,83,1,N,20.8,,Level 1+,,,,8:00 AM-3:24 PM
G01712,LUTHERAN SCHOOL OF THEOL AT CHICAGO,CHICAGO,IL,60615,7735354890,728,727,313,Y,,,Level 2+,"9, 47",,,07:45 AM-02:45 PM
G01721,MCCORMICK THEOLOGICAL SEMINARY,CHICAGO,IL,60615,7735355582,253,248,4,Y,,,Level 1,,,,8:15 am-3:15 pm
G01723,MEADVILLE LOMBARD THEOLOGICAL SCHOOL,CHICAGO,IL,60637,7735350501,610,605,8,Y,,,Level 1+,"5, 14, 15, 75",,,08:45 AM-03:45 PM
G01736,NORTHERN BAPTIST THEOL SEMINARY,LOMBARD,IL,60148,7735345150,964,127,40,N,,,Level 1+,"49, 152",,,08:15 AM-03:15 PM
G01765,UNIVERSITY OF ST MARY OF THE LAKE,MUNDELEIN,IL,60060,7738541188,259,249,2,N,11.4,7.7,Inability to Rate,,,,
G09232,CATHOLIC THEOLOGICAL UNION,CHICAGO,IL,60615,7735346850,490,486,0,Y,,,Level 2+,"7, 53, 126",Blue,,7:45 AM - 2:45 PM
G10141,UNIV OF CHICAGO PRITZKER SCH OF MED,CHICAGO,IL,60637,7733470200,465,438,1,Y,,,Level 2,,,,7:45 AM-3:30 PM
G20681,ADLER UNIVERSITY,CHICAGO,IL,60602,7735356540,894,850,189,Y,,,Level 1+,,,,8:00 AM-3:00 PM
G20754,DEVRY UNIVERSITY - DOWNERS,DOWNERS GROVE,IL,60515,7735353834,591,491,5,N,,,Level 1+,"3, 4",,,08:30 AM-03:30 PM
G23192,LAKE FOREST GRAD SCHL OF MGMT,LAKE FOREST,IL,60045,7735357850,431,401,236,Y,,,Level 1,"49, 55, 94",,,7:30 AM-2:30 PM
G25737,INSTITUTE FOR CLINICAL SOCIAL WORK,CHICAGO,IL,60605,7735354550,205,195,90,Y,,,Level 1,"35, 49, 50, 62",Orange,,08:15 AM-03:15 PM
G35103,ERIKSON INSTITUTE,CHICAGO,IL,60654,7086697828,281,230,21,N,37.8,,Level 2,,,,
G36843,NORTHSHORE UNIVERSITY HEALTHSYSTEM SCHOO,EVANSTON,IL,60201,7735357395,942,819,251,Y,,,Level 1,,,,08:00 AM - 03:00 PM
1628,AMERICAN ACADEMY OF ART,CHICAGO,IL,60604,7735343460,702,446,199,Y,,,Level 1,"81W, 91",Blue,,08:15 AM-03:15 PM
1633,AUGUSTANA COLLEGE,ROCK ISLAND,IL,61201,7734867161,416,354,180,Y,,,Level 2+,,,,8:00 am-3:30 pm
1634,AURORA UNIVERSITY,AURORA,IL,60506,7735345010,714,411,13,N,,,Level 1+,"53, 54A, 80",Blue,Union Pacific Northwest (UP-NW),8:45 AM - 3:45 PM
1636,SOUTHWESTERN ILLINOIS COLLEGE,BELLEVILLE,IL,62221,7735341762,269,265,0,Y,,,Level 2+,"18, 53",,,08:15 AM-03:15 PM
1638,BLACK HAWK COLLEGE,MOLINE,IL,61265,7735359230,286,281,64,Y,21.8,68.7,Level 2,"49, 55, 94",Green,,9:00 AM - 4:15 PM
1639,BLACKBURN COLLEGE,CARLINVILLE,IL,62626,7735426766,377,372,0,Y,63.2,69.7,Level 2,"12, 18, 52",Red,,8:00 a.m. - 3:45 p.m.
1640,PRAIRIE STATE COLLEGE,CHICAGO HEIGHTS,IL,60411,7735341829,449,445,2,Y,,,Level 2+,"12, 18, 52",,,08:45 AM-03:45 PM
1641,BRADLEY UNIVERSITY,PEORIA,IL,61625,7734783655,895,711,102,Y,76.6,83.3,Level 1+,"53, 84",Red,,
1643,SPOON RIVER COLLEGE,CANTON,IL,61520,7735352580,607,224,3,N,,,Level 2+,,,,8:00 AM-3:00 PM
1647,CITY COLLEGES OF CHICAGO,CHICAGO,IL,60606,7735346820,360,358,0,Y,,,Level 1,7,Blue,,08:30 AM-03:30 PM
1648,TRUMAN COLLEGE,CHICAGO,IL,60640,7735351120,227,217,2,Y,74.7,83.5,Level 1,"1, 15, 29","Green, Red",,9:00 am-4:14 pm
1649,RICHARD J DALEY COLLEGE,CHICAGO,IL,60652,7735356215,300,289,56,Y,,,Level 2+,,,,08:45 AM-03:45 PM
1650,CITY COLLEGES OF CHICAGO-MALCOLM X,CHICAGO,IL,60612,3129999360,323,298,3,N,24.4,,Level 1,,,,
1652,HAROLD WASHINGTON COLLEGE,CHICAGO,IL,60601,7738908060,77,71,21,N,,,Level 2,,,,
1653,OLIVE-HARVEY COLLEGE,CHICAGO,IL,60628,7737727170,131,131,9,N,6.8,,Level 1,,,,
1654,KENNEDY KING COLLEGE,CHICAGO,IL,60621,7735356250,350,343,50,Y,,,Level 2,"5, 26, 71, 87",,Metra Electric District (ME),07:45 AM-02:45 PM
1655,WRIGHT COLLEGE,CHICAGO,IL,60634,7735347500,2108,880,21,N,85.2,96.2,Level 1+,"9, 20, 0126",Blue,,8:00 AM - 3:15 PM
1657,MIDWESTERN UNIVERSITY,DOWNERS GROVE,IL,60515,7735350600,664,649,2,Y,,,Level 1,"5, 15, 71, J14",,,08:45 AM-03:45 PM
1659,ROSALIND FRANKLIN UNIVERSITY OF MEDICINE,NORTH CHICAGO,IL,60064,7735347010,375,346,37,N,51,62.9,Level 2+,"9, 56, 66",Blue,,9:00 AM - 4:15 PM
1663,SPERTUS COLLEGE,CHICAGO,IL,60605,7734681300,344,334,1,Y,,,Level 1,34,Red,Metra Electric District (ME),7:45 AM - 3:15 PM
1664,UNIVERSITY OF ST FRANCIS,JOLIET,IL,60435,7737789455,730,680,57,Y,,,Level 2,,Red,,"7:45 AM-3:25 PM Mon - Thurs, 7:45 AM - 1:50 PM Fri"
1665,COLUMBIA COLLEGE,CHICAGO,IL,60605,7735344120,347,98,17,Y,,,Level 1,"50, 73, 132",,"Union Pacific North (UP-N), Union Pacific Northwest (UP-NW)",08:30 AM-03:30 PM
1666,CONCORDIA UNIVERSITY,RIVER FOREST,IL,60305,7735347755,269,244,1,Y,60,69.5,Level 2,"12, 60","Blue, Pink, Red",,9:00 AM-3:35 PM
1669,DANVILLE AREA COMMUNITY COLLEGE,DANVILLE,IL,61832,7735355250,494,451,15,Y,45.7,91,Level 1,34,Red,,7:45 AM - 3:41 PM
1671,DEPAUL UNIVERSITY,CHICAGO,IL,60604,7735341188,488,69,36,Y,,,Level 1+,,,,8:45 AM-3:45 PM
1674,EASTERN ILLINOIS UNIVERSITY,CHARLESTON,IL,61920,7735346900,170,150,3,Y,35.9,57.9,Level 2,"7, 12, 94",Blue,,9:00 AM - 4:23 PM
1675,ELGIN COMMUNITY COLLEGE,ELGIN,IL,60123,7735359930,916,666,2,N,85.1,93.4,Level 1+,34111119,Orange,Metra Electric District (ME),8:00 AM - 3:30 PM
1676,ELMHURST COLLEGE,ELMHURST,IL,60126,7735355850,417,408,145,Y,,,Level 2+,"21, 49",Pink,,07:45 AM-02:45 PM
1678,EUREKA COLLEGE,EUREKA,IL,61530,7735353565,430,397,8,Y,,,Level 2,"8, 44, 75",,,08:45 AM-03:45 PM
1681,HIGHLAND COMMUNITY COLLEGE,FREEPORT,IL,61032,2156691475,204,203,1,N,7.8,,Level 1+,,,,
1684,GREENVILLE COLLEGE,GREENVILLE,IL,62246,7734881634,491,399,0,N,,,Level 2+,,,,8:25 AM-4:00 PM
1685,HEBREW THEOLOGICAL COLLEGE,SKOKIE,IL,60077,7735358250,375,356,0,Y,,,Level 1,"9, 44",Red,,07:45 AM-02:45 PM
1688,ILLINOIS COLLEGE,JACKSONVILLE,IL,62650,7735356640,404,387,2,Y,,,Level 2+,"15, J14, 79",Red,,08:00 AM-03:00 PM
1689,ILLINOIS COLLEGE OF OPTOMETRY,CHICAGO,IL,60616,7735352076,167,106,76,N,,,Inability to Rate,,,,7:30 AM-2:30 PM
1691,ILLINOIS INSTITUTE OF TECHNOLOGY,CHICAGO,IL,60616,7735357930,495,473,73,Y,72.7,69.9,Level 1+,"5, 26, 71",,Metra Electric District (ME),8:10 AM-3:50 PM
1692,ILLINOIS STATE UNIVERSITY,NORMAL,IL,61790,7735362399,355,231,2,Y,,,Level 1,"47, 4",,Metra Electric District (ME),8:00 am-3:30 pm
1693,NORTHEASTERN ILLINOIS UNIV,CHICAGO,IL,60625,7735347070,578,344,67,Y,,,Level 1+,"8, 60, 157",Blue,,07:45 AM-02:45 PM
1694,CHICAGO STATE UNIVERSITY,CHICAGO,IL,60628,7735342201,291,39,0,N,,,Level 1+,,,,7:45 AM - 2:45 PM
1696,ILLINOIS WESLEYAN UNIVERSITY,BLOOMINGTON,IL,61701,3125639044,97,96,2,N,8.3,,Level 1,,,,
1699,JOLIET JUNIOR COLLEGE,JOLIET,IL,60431,7735355525,212,85,0,N,,,Level 1+,111,Red,Metra Electric District (ME),9:00 AM-4:00 PM
1700,JUDSON UNIVERSITY,ELGIN,IL,60123,7735353275,440,435,1,Y,,,Level 2,44,Green,,08:00 AM-03:00 PM
1701,KASKASKIA COLLEGE,CENTRALIA,IL,62801,7739074840,147,128,18,N,26.4,,Level 1,,,,
1703,KENDALL COLLEGE,CHICAGO,IL,60622,7735821100,460,319,140,Y,,,Level 1,"47, 54, 62",Orange,,8:00 AM-4:00 PM
1704,KNOX COLLEGE,GALESBURG,IL,61401,7734784434,421,394,2,Y,64.3,78.6,Level 2+,"9, 48, 79, 169",Green,,8:00 AM-3:30 PM
1705,ILLINOIS VALLEY COMMUNITY COLLEGE,OGLESBY,IL,61348,7735344400,756,722,275,Y,,,Level 2+,"53, 73",,,07:45 AM-02:45 PM
1706,LAKE FOREST COLLEGE,LAKE FOREST,IL,60045,7735344000,710,667,62,Y,43.3,83.5,Level 2+,"49, 70","Blue, Red",,8:00 AM - 3:00 PM
1707,LEWIS UNIVERSITY,ROMEOVILLE,IL,60446,7735341635,295,293,0,Y,,,Level 2,"12, 82",,,07:45 AM-02:45 PM
1708,LINCOLN CHRISTIAN UNIVERSITY,LINCOLN,IL,62656,7735352170,661,377,55,Y,,,Level 1,"62, 62H",,,07:45 AM-02:45 PM
1709,LINCOLN COLLEGE,LINCOLN,IL,62656,7735355385,357,344,0,Y,,,Level 2,"8A, 108",Red,,08:45 AM-03:45 PM
1710,LOYOLA UNIVERSITY CHICAGO,CHICAGO,IL,60626,7735791220,347,312,32,N,22.4,,Level 2,,,,
1716,MACCORMAC COLLEGE,CHICAGO,IL,60602,3124290027,0,0,0,N,18.2,,Inability to Rate,,,,
1717,MACMURRAY COLLEGE,JACKSONVILLE,IL,62650,7735351666,418,412,14,Y,,,Level 1+,"8, 51, 55",Red,,M-Th 07:45 AM-03:15 PM; F: 7:45 AM-12:45 PM
1722,MCKENDREE UNIVERSITY,LEBANON,IL,62254,7735345766,407,380,139,Y,,,Level 1+,"135, 145, 148",,,08:45 AM-03:45 PM
1724,MILLIKIN UNIVERSITY,DECATUR,IL,62522,7735347405,349,312,4,Y,,,Level 2+,,,,8:00 AM-3:30 PM
1725,MONMOUTH COLLEGE,MONMOUTH,IL,61462,7735342000,629,588,235,Y,51.5,64,Level 2+,"22, 155",Red,Union Pacific North (UP-N),8:00 AM - 3:11 PM
1727,MOODY BIBLE INSTITUTE,CHICAGO,IL,60610,7735348470,562,170,16,Y,,,Level 1+,"9, 11, 22, 26, 72, 73, 156",Brown,,09:00 AM-04:00 PM
1728,MORTON COLLEGE,CICERO,IL,60804,7737220200,639,574,7,Y,,,Level 2,,Blue,,8:30 am-4:00 pm
1732,NATIONAL UNIV OF HEALTH SCIENCES,LOMBARD,IL,60148,7735652100,287,268,14,N,,,Level 2+,"8, 9, 72",,,8:00 AM-3:30 PM
1733,NATIONAL-LOUIS UNIVERSITY,CHICAGO,IL,60603,7735341600,585,562,367,Y,,,Inability to Rate,"35, 82",,,07:45 AM-02:45 PM
1734,NORTH CENTRAL COLLEGE,NAPERVILLE,IL,60540,7736240700,292,237,4,Y,,,Level 1,"4, 39, 43, 47",,,8:00 AM-3:30 PM
1735,NORTH PARK UNIVERSITY,CHICAGO,IL,60625,7735340540,273,26,2,N,,,Level 1+,"82, 93",Brown,,7:45 AM - 2:45 PM
1737,NORTHERN ILLINOIS UNIVERSITY,DEKALB,IL,60115,7735341650,515,493,204,Y,,,Level 2+,"53, 60",,,8:00 AM-3:00 PM
1739,NORTHWESTERN UNIV,EVANSTON,IL,60208,7735341530,361,354,2,Y,,,Level 1+,18,Pink,,08:00 AM-03:00 PM
1741,OLIVET NAZARENE UNIVERSITY,BOURBONNAIS,IL,60914,7735356425,251,210,0,Y,,,Level 1,"14, 15, 87",,Metra Electric District (ME),8:15 AM-3:15 PM
1742,IL EASTERN COMM COLGS-OLNEY CENTRAL,OLNEY,IL,62450,7735353530,154,138,0,Y,50.7,73.9,Level 2,"24, 63","Green, Red",,8:00 AM - 3:13 PM
1745,QUINCY UNIVERSITY,QUINCY,IL,62301,7736482130,161,161,16,N,6.9,,Level 1,,,,
1746,ROBERT MORRIS UNIVERSITY ILLINOIS,CHICAGO,IL,60605,7735341070,789,102,40,N,,,Level 1+,"90N, 68",Blue,Union Pacific Northwest (UP-NW),8:30 AM-3:30 PM
1747,ROCK VALLEY COLLEGE,ROCKFORD,IL,61114,7735352500,706,290,8,N,79.8,74.7,Level 1+,"52A, 53A, 112",,,7:30 AM-3:00 PM
1748,ROCKFORD UNIVERSITY,ROCKFORD,IL,61108,7735341770,1084,1046,365,Y,,,Level 2+,"60, 94",Pink,,9:00 AM-4:00 PM
1749,ROOSEVELT UNIVERSITY,CHICAGO,IL,60605,7735351757,294,292,5,Y,,,Level 1+,"44, 51",Orange,,08:30 AM-03:30 PM
1750,DOMINICAN UNIVERSITY,RIVER FOREST,IL,60305,7735347665,489,452,155,Y,,,Level 1,"9, 65, 66",Blue,,07:30 AM-02:30 PM
1752,SAUK VALLEY COMMUNITY COLLEGE,DIXON,IL,61021,7735211303,412,392,0,Y,,,Level 2+,,,,8:00 am-3:30 pm
1753,SCHOOL OF ART INSTITUTE OF CHICAGO,CHICAGO,IL,60603,7735345550,570,110,8,N,,,Level 1+,"22, 77","Brown, Purple, Red",,8:45 AM - 3:45 PM
1756,SHIMER COLLEGE,CHICAGO,IL,60616,7735354466,331,323,52,Y,,,Level 1,"52, 60",,,08:00 AM-03:00 PM
1757,SOUTHEASTERN ILLINOIS COLLEGE,HARRISBURG,IL,62946,7735352080,743,378,90,Y,,,Level 1,,,,7:45 am-2:45 pm
E00505,ST JOSEPH'S COLLEGE-SUFFOLK CAMPUS,PATCHOGUE,NY,11772,7735343090,781,460,206,Y,,,Level 1,,,,08:00 AM-03:00 PM
E00546,NY INSTITUTE OF TECHNOLOGY-OSTEOPATHIC M,OLD WESTBURY,NY,11568,7735346025,531,520,19,Y,,,Level 1,"66, 85",,,07:45 AM-02:45 PM
E00911,PACIFIC COLLEGE OF ORIENTAL MEDICINE - N,NEW YORK,NY,10010,7735353300,510,402,0,Y,,,Level 1,4,,Metra Electric District (ME),07:45 AM-02:45 PM
E00922,ITT TECHNICAL INSTITUTE,ALBANY,NY,12205,7735343535,636,401,213,Y,,,Level 1,"56, 85, 85A",Blue,,07:45 AM-02:45 PM
E01255,LINCOLN TECHNICAL INSTITUTE - WHITESTONE,WHITESTONE,NY,11357,7735344415,742,345,43,N,,,Level 1,"50, 56, 72","Blue, Orange",,9:00 AM-04:00 PM
E01670,RIDLEY - LOWELL BUSINESS & TECHNICAL INS,POUGHKEEPSIE,NY,12601,7735353035,565,560,2,Y,,,Level 2+,"29, 71",Red,,09:00 AM-04:00 PM
E01719,CONTINENTAL SCHOOL OF BEAUTY CULTURE - B,BUFFALO,NY,14223,7735346746,355,347,3,Y,,,Level 2+,"20, 53",,,08:45 AM-03:45 PM
E01739,MAKE-UP DESIGNORY -,NEW YORK,NY,10012,7735343030,1334,1207,222,Y,47.4,71.3,Level 2,"76, 77, 86",,,8:45 AM - 3:56 PM
E01740,ALLEN SCHOOL - BROOKLYN,BROOKLYN,NY,11201,7735345470,582,126,30,N,,,Level 1+,"50, 152",,,08:00 AM-03:00 PM
E01868,FINGER LAKES SCHOOL OF MASSAGE (THE) -,MOUNT KISCO,NY,10549,7735346500,394,385,19,Y,45.3,39,Level 3,"53, 66",,,"7:45am - 2:42pm (M,T,TH,F); 7:45am - 1:32pm (W)"
E01897,CONTINENTAL SCHOOL OF BEAUTY CULTURE - M,MATTYDALE,NY,13211,7739629256,139,117,0,N,20.8,,Level 2+,,,,
E01999,CONTINENTAL SCHOOL OF BEAUTY CULTURE -,BATAVIA,NY,14020,7735353870,359,328,4,Y,,,Level 2+,"3, 4, 75",,,07:45 AM-02:45 PM
E02126,"JOHN PAOLO'S XTREME BEAUTY INSTITUTE, GO",NEW YORK MILLS,NY,13417,7735349120,559,266,48,N,,,Level 1+,"8, 44",Orange,,7:30 AM - 2:30 PM
E02188,NEW YORK MEDICAL CAREER TRAINING CENTER,NEW YORK,NY,10018,7735348000,566,329,33,N,,,Level 1+,"8, 9, 72, 73",Red,,7:30 AM-2:30 PM
G02669,BANK STREET COLLEGE OF EDUCATION,NEW YORK,NY,10025,7735347295,468,411,28,Y,,,Level 1,"12, 49, 157",Blue,,7:30 AM - 2:30 PM
G02674,NEW YORK THEOLOGICAL SEMINARY,NEW YORK,NY,10115,7735356390,431,354,5,Y,,,Level 2+,"14, 15, 95E",Red,,07:30 AM-02:30 PM
G02677,BROOKLYN LAW SCHOOL,BROOKLYN,NY,11201,7732657232,535,484,0,Y,,,Inability to Rate,"20, 52, 126",Blue,,08:30 AM-05:00 PM
G02700,COLGATE ROCHESTER CROZER DIVINITY S,ROCHESTER,NY,14620,7735356340,379,359,13,Y,,,Level 1+,"30, 87",Red,Metra Electric District (ME),7:30 am - 3:00 pm
G02726,GENERAL THEOLOGICAL SEMINARY,NEW YORK,NY,10011,7735346250,520,449,6,Y,54.1,85.8,Level 2+,"7, 57, 126",,,7:45 AM - 3:09 PM
G02749,NEW YORK COLLEGE OF PODIATRIC MED,NEW YORK,NY,10035,7734335000,554,298,102,Y,,,Level 1,,Blue,"Milwaukee District North (MD-N), Union Pacific Northwest (UP-NW)",8:00 am-3:30 pm
G02783,NEW YORK LAW SCHOOL,NEW YORK,NY,10013,7735349129,402,379,3,Y,,,Level 2,3,,,09:00 AM-04:00 PM
G02784,NEW YORK MEDICAL COLLEGE,VALHALLA,NY,10595,7735359080,257,251,11,Y,,,Level 2,"48, 55",Orange,,07:45 AM-02:45 PM
G02807,ROCKEFELLER UNIVERSITY,NEW YORK,NY,10021,7735346880,243,208,0,Y,,,Level 2+,,Blue,,7:45 AM - 2:45 PM
G02822,CHRIST THE KING SEMINARY,EAST AURORA,NY,14052,7735421640,465,422,0,Y,,,Level 1,,Pink,,8:00 am-3:30 pm
G02833,ST VLADIMIR ORTHODOX THEOL SEM,CRESTWOOD,NY,10707,7735347685,410,201,15,N,,,Level 1+,"20, 50","Blue, Green, Orange, Pink",,9:00 AM-4:00 PM
G02886,ALBANY LAW SCHOOL,ALBANY,NY,12208,7735358040,448,413,124,N,,,Inability to Rate,,,,
G02887,ALBANY MEDICAL COLLEGE,ALBANY,NY,12208,7735351150,364,339,7,Y,65.5,80.6,Level 2,"1, 29","Green, Red",Metra Electric District (ME),9:00 AM - 4:15 PM
G02890,UNION THEOLOGICAL SEMINARY,NEW YORK,NY,10027,7735359130,451,429,13,Y,,,Level 2,"9, 59, 63",Green,,09:00 AM-04:00 PM
G03979,COLUMBIA UNIV TEACHERS COLLEGE,NEW YORK,NY,10027,7735353480,318,317,4,Y,,,Level 2+,"44, 67, 69",,,9:00 AM-4:00 PM
G04054,HEBREW UNION COL-JEWISH INST OF REL,NEW YORK,NY,10012,7735359255,279,271,2,N,,,Level 1,,,,8:00 AM-3:45 PM
G04762,WEILL CORNELL MEDICAL COLLEGE AND GRADUA,NEW YORK,NY,10021,7735303040,242,215,10,Y,,,Inability to Rate,,,,7:25 a.m. - 3:45 p.m.
G07026,MOUNT SINAI SCHOOL OF MEDICINE,NEW YORK,NY,10029,3122254668,194,188,1,N,17.6,,Level 2+,,,,
G09895,YESHIVA UNIVERSITY - BRONX CAMPUS,BRONX,NY,10461,7735359070,1132,1063,141,Y,62.2,80.5,Level 1+,"52, 52A, 55",Orange,,"M, T, Th, F 8:00 AM - 3:23 PM; W 8:00 AM - 2:20"
G24601,UNIV OF ROCHESTER SCHL OF MEDICINE,ROCHESTER,NY,14642,7735793480,611,568,121,Y,63,84.5,Level 1+,"47, 53A",,,8:00 AM-4:00 PM
G31913,CUNY SCHOOL OF LAW @ QUEENS COLLEGE,FLUSHING,NY,11367,7734172045,22,21,0,N,,,Level 2+,,,,
G32163,UNIFICATION THEOLOGICAL SEMINARY,BARRYTOWN,NY,12507,7735343600,206,158,72,N,10.8,27.8,Inability to Rate,,,,7:15 AM-2:14 PM
G34194,NORTHEASTERN SEMINARY,ROCHESTER,NY,14624,7735793475,612,552,273,Y,,,Level 1+,,,,8:00 AM-3:30 PM
G34433,NEW YORK COLLEGE OF TRADITIONAL CHINESE,MINEOLA,NY,11501,7734333530,484,431,201,Y,,,Level 2+,,,,8:10 AM-3:30 PM
G38813,CLARKSON UNIVERSITY - CAPITAL REGION CAM,SCHENECTADY,NY,12308,7735353875,242,241,0,Y,,,Level 2,"8, 67",,,8:45 AM-3:45 PM
G41798,SOTHEBY'S INSTITUTE OF ART - NY,NEW YORK,NY,10022,7735359375,389,348,196,Y,,,Inability to Rate,"48, 49, 94",Orange,,7:30 AM-2:30 PM
G42076,AMERICAN ACADEMY OF PERSONAL TRAINING,NEW YORK,NY,10011,7735351230,1340,1100,3,Y,,,Level 2+,"15, 29, 55",Red,,8:45 AM-3:45 PM
G42238,ELECTRICAL TRAINING CENTER (THE),COPIAGUE,NY,11726,7737239631,147,144,0,N,0,,Level 2+,,,,
2665,VAUGHN COLLEGE OF AERONAUTICS AND TECHNO,EAST ELMHURST,NY,11369,7734985085,518,496,31,N,12.8,,Level 2,,,,
2666,ADELPHI UNIVERSITY,GARDEN CITY,NY,11530,7737293400,702,606,6,Y,,,Level 1+,87,Red,Rock Island District (RI),7:55 AM-4:00 PM
2668,ALFRED UNIVERSITY,ALFRED,NY,14802,7735357320,1042,1003,98,Y,,,Level 1+,"47, 48, 49",Orange,,7:45 AM - 3:32 PM
2671,BARD COLLEGE,ANNANDALE-ON-HUDSON,NY,12504,7735844300,434,412,4,Y,,,Level 1,,,,8:25 AM-4:00 PM
