School_ID,SCHOOL NAME,City,State,Zip,Phone,Student_Count_Total,Student_Count_Low_Income,Student_Count_English_Learners,Dress_Code,College_Enrollment_Rate_School,Graduation_Rate_School,Overall_Rating,Transportation_Bus,Transportation_El,Transportation_AmTrack,School_Hours
2678,BRYANT & STRATTON COLLEGE,BUFFALO,NY,14203,7739931770,1094,1037,167,Y,76.9,,Level 1+,"52A, 67, 94",,,7:45 AM - 3:40 PM
2681,CANISIUS COLLEGE,BUFFALO,NY,14208,7735349257,119,109,34,Y,3.7,,Inability to Rate,,"Green, Red",,7:15a.m.-2:45p.m.
2685,CAZENOVIA COLLEGE,CAZENOVIA,NY,13035,7736379430,531,476,215,Y,,,Level 1+,,,,8:00 am-3:30 pm
2686,CITY UNIV OF NEW YORK-CENTRAL,NEW YORK,NY,10021,3124555442,733,695,303,Y,,,Level 2,,,,8:00 AM-3:30 PM
2687,CUNY-BROOKLYN COLLEGE,BROOKLYN,NY,11210,7735340660,273,269,3,Y,40,70.9,Level 3,"20, 57, 85",Green,,8:55 AM - 4:15 PM
2688,CITY COLLEGE-CUNY,NEW YORK,NY,10031,7088872735,967,789,92,Y,,,Level 1+,76,Blue,Milwaukee District North (MD-N),8:30 AM - 4:00 PM
2689,CUNY-HUNTER COLLEGE,NEW YORK,NY,10021,7735342320,1160,985,112,Y,54.4,82.8,Level 1,"50, 92",Brown,,7:45 AM - 3:00 PM
2690,QUEENS COLLEGE-CUNY,FLUSHING,NY,11367,3127684858,898,765,68,Y,88,83.3,Level 1+,"50, 12",,,8:00 AM-3:50 PM
2691,CUNY- BOROUGH OF MANHATTAN CMTY CLG,NEW YORK,NY,10007,7735350860,408,403,0,Y,,,Level 1+,"29, 55",Red,,08:45 AM-03:45 PM
2692,CUNY BRONX COMMUNITY COLLEGE,BRONX,NY,10453,7735342890,561,489,20,Y,63.3,87.6,Level 1,"22, 36, 84, 50",Red,,8:15 a.m. - 3:20 p.m.
2693,CUNY-JOHN JAY CLG CRIMINAL JUSTICE,NEW YORK,NY,10019,7733586120,371,340,1,Y,75.7,73.1,Level 1+,"44, 75",Red,,8:15 AM-3:45 PM
2694,KINGSBOROUGH COMMUNITY COLLEGE,BROOKLYN,NY,11235,7735345484,471,84,16,N,,,Level 1,"9, 152, 11",Brown,,07:45 AM-02:45 PM
2696,NY CITY COLLEGE OF TECHNOLOGY-CUNY,BROOKLYN,NY,11201,7737622272,178,176,0,N,6.3,,Level 1,,,,
2697,QUEENSBOROUGH COMMUNITY COLLEGE,BAYSIDE,NY,11364,7735340960,565,107,47,Y,,,Level 1,"88, 90N",Blue,,07:45 AM-02:45 PM
2698,CUNY THE COLLEGE OF STATEN ISLAND,STATEN ISLAND,NY,10314,7735353045,432,425,0,Y,,,Level 2,"24, 75",Red,,08:45 AM-03:45 PM
2699,CLARKSON UNIVERSITY,POTSDAM,NY,13699,7735345720,852,141,74,N,,,Level 1+,"11, 22, 36, 74","Brown, Purple, Red",,08:45 AM-03:45 PM
2701,COLGATE UNIVERSITY,HAMILTON,NY,13346,7735346791,373,368,7,Y,,,Level 1,"52, 94",,Union Pacific West (UP-W),08:45 AM-03:45 PM
2703,COLLEGE OF MOUNT SAINT VINCENT,RIVERDALE,NY,10471,7735353892,401,395,3,Y,,,Level 2,"8, 67",,,07:45 AM-02:45 PM
2704,COLLEGE OF NEW ROCHELLE,NEW ROCHELLE,NY,10805,7735345250,990,923,434,Y,,,Level 1,"56, 77",Blue,,07:45 AM-02:45 PM
2705,COLLEGE OF SAINT ROSE,ALBANY,NY,12203,7735352640,415,82,12,Y,,,Level 2+,52A,,,08:00 AM-03:00 PM
2707,COLUMBIA UNIVERSITY IN THE CITY OF NEW Y,NEW YORK,NY,10027,7735355725,1386,1261,139,Y,54.9,72.2,Level 1,30,,,9:00 AM - 4:23 PM
2708,BARNARD COLLEGE-COLUMBIA UNIV,NEW YORK,NY,10027,7735344080,460,434,140,Y,,,Level 1,"49, 66",,,08:45 AM-03:45 PM
2709,CONCORDIA COLLEGE,BRONXVILLE,NY,10708,7735343351,454,321,58,Y,,,Level 2,"90, 307",Blue,Milwaukee District West (MD-W),7:30 AM-2:30 PM
2710,COOPER UNION,NEW YORK,NY,10003,7735359414,496,426,5,Y,,,Level 2+,"52A, 79",,SouthWest Service (SWS),08:30 AM-03:30 PM
2711,CORNELL UNIVERSITY,ITHACA,NY,14853,7735344365,878,844,313,Y,,,Level 1,"53, 65, 72",,,7:45 AM-2:45 PM
2712,D'YOUVILLE COLLEGE,BUFFALO,NY,14201,7735353550,286,277,2,Y,,,Level 2,"4, 87",,Metra Electric District (ME),07:45 AM-02:45 PM
2713,DOMINICAN COLLEGE,ORANGEBURG,NY,10962,7735355560,313,290,0,Y,,,Level 1+,,,,8:30 am-3:30 pm
2718,ELMIRA COLLEGE,ELMIRA,NY,14901,3124323224,284,272,126,Y,,,Level 1+,,,,8:00 am-3:00 pm
2722,FORDHAM UNIVERSITY,BRONX,NY,10458,3122674486,666,479,41,N,68,50,Level 2+,"8, 20, 0126",,,8:00 AM-2:45 PM
2727,PACE UNIVERSITY - WHITE PLAINS,WHITE PLAINS,NY,10603,7735355340,566,549,4,Y,,,Level 1+,"8A, 108, 111",Red,,08:45 AM-03:45 PM
2728,HAMILTON COLLEGE,CLINTON,NY,13323,7735341840,271,265,1,Y,41.2,58.9,Level 3,"12, 18, 52",,,08:00 AM - 03:30 PM
2729,HARTWICK COLLEGE,ONEONTA,NY,13820,7735342025,1189,1099,623,Y,,,Level 1+,,,,08:30 AM-03:30 PM
2731,HOBART & WILLIAM SMITH COLLEGES,GENEVA,NY,14456,7735352322,711,605,243,Y,,,Level 1+,"53A, 87",,,07:45 AM-02:45 PM
2732,HOFSTRA UNIVERSITY,HEMPSTEAD,NY,11549,7735345400,4187,2033,20,Y,85,95.9,Level 1+,"49, 52, 77, 152","Blue, Brown",,8:00 AM - 3:15 PM
2734,HOUGHTON COLLEGE,HOUGHTON,NY,14744,7735359340,783,755,63,Y,,,Level 1,"49, 94",,,08:15 AM-03:15 PM
2735,HILBERT COLLEGE,HAMBURG,NY,14075,7735343576,940,721,141,Y,,,Level 1,"80, 85",,,08:45 AM-03:45 PM
2737,IONA COLLEGE,NEW ROCHELLE,NY,10801,7735343000,941,898,369,Y,,,Level 1+,86,,Milwaukee District West (MD-W),7:30 AM-2:30 PM
2739,ITHACA COLLEGE,ITHACA,NY,14850,7735351777,134,128,1,Y,,,Level 2,43,,,08:00 AM-03:00 PM
2740,JEWISH THEOLOGICAL SEMINARY OF AMER,NEW YORK,NY,10027,7732520970,168,167,17,N,4.2,,Level 2+,,,,
2742,THE JUILLIARD SCHOOL,NEW YORK,NY,10023,7735343100,1554,1483,686,Y,,,Level 1+,"74, 85",,,9:00 am - 4:00 pm
2744,KEUKA COLLEGE,KEUKA PARK,NY,14478,7735357226,483,442,179,Y,,,Level 1,35,,,08:30 AM-03:30 PM
2748,LEMOYNE COLLEGE,SYRACUSE,NY,13214,7735345460,637,104,34,Y,,,Level 1+,"22, 36, 8","Brown, Purple, Red",,7:30 AM - 2:30 PM
2751,LONG ISLAND UNIVERSITY,BROOKVILLE,NY,11548,7735346455,350,346,1,Y,43.8,57.7,Level 2,"20, 52, 82, 126",,,8:00 AM - 3:08 PM
2758,MANHATTAN COLLEGE,RIVERDALE,NY,10471,7735350870,331,249,22,Y,,,Level 1,,,,08:15 AM-03:15 PM
2759,MANHATTAN SCHOOL OF MUSIC,NEW YORK,NY,10027,7735352821,286,255,0,Y,,,Level 1+,,,,8:00 AM-3:00 PM
2760,MANHATTANVILLE COLLEGE,PURCHASE,NY,10577,7735341194,511,47,23,Y,,,Level 1+,85A,Blue,Milwaukee District North (MD-N),08:30 AM-03:30 PM
2763,MARIA COLLEGE,ALBANY,NY,12208,7735346780,396,382,3,Y,,,Level 1,"20, 94",Green,,07:45 AM-02:45 PM
2765,MARIST COLLEGE,POUGHKEEPSIE,NY,12601,7735347030,1580,1512,273,N,50.6,80.9,Level 2+,"9, 21, 60","Blue, Pink, Red",,9:00 AM - 4:15 PM
2769,MARYMOUNT MANHATTAN COLLEGE,NEW YORK,NY,10021,7735345535,722,118,19,N,,,Level 1+,74,"Brown, Purple, Red",,08:30 AM-03:30 PM
2772,MERCY COLLEGE,DOBBS FERRY,NY,10522,7735354700,1001,932,288,Y,,,Level 1+,67,,,08:15 AM-03:15 PM
2775,MOLLOY COLLEGE,ROCKVILLE CENTRE,NY,11570,7735344550,496,383,156,Y,,,Level 1,"52, 73",Blue,,9:00 AM - 4:00 PM
2777,MEDAILLE COLLEGE,BUFFALO,NY,14214,7735356625,287,278,8,Y,,,Level 1,,,,8:15 AM-3:15 PM
2778,MOUNT SAINT MARY COLLEGE,NEWBURGH,NY,12550,7735355400,477,446,0,N,48,54.6,Level 3,"5, 34, 95E, 100, 103, 106, 111, 119",Red,,8:45 AM-4:00 PM
2779,NAZARETH COLLEGE OF ROCHESTER,ROCHESTER,NY,14618,7735341736,654,646,304,Y,,,Level 2+,"21, 52",Pink,,7:45 AM-2:45 PM
2780,THE NEW SCHOOL,NEW YORK,NY,10011,7735359150,157,157,1,Y,31.9,62.1,Level 2,"9, 48, 63",Blue,,8:04 AM-3:12 PM
2782,NEW YORK INSTITUTE OF TECHNOLOGY,OLD WESTBURY,NY,11568,7735345262,641,552,226,Y,,,Level 1+,,,,08:00 AM-03:00 PM
2785,NEW YORK UNIVERSITY,NEW YORK,NY,10012,7735346670,308,301,1,Y,,,Level 1,"20, 52, 126, 7, 82","Blue, Green",,08:45 AM-03:45 PM
2788,NIAGARA UNIVERSITY,NIAGARA UNIVERSITY,NY,14109,7735340590,333,297,174,Y,,,Level 1,78,Brown,,07:45 AM-02:45 PM
2790,NYACK COLLEGE,NYACK,NY,10960,7735343200,1370,1263,75,N,66.4,88.2,Level 1+,"65, 74, 85",,Milwaukee District West (MD-W),8:45 AM - 3:53 PM
2791,PACE UNIVERSITY - NEW YORK,NEW YORK,NY,10038,7735351308,455,423,90,Y,,,Level 2+,"8, 43, 44",Red,,07:45 AM-02:45 PM
B42154,GRACE SCHOOL OF THEOLOGY,CONROE,TX,77384,7735343070,1158,1102,626,Y,,,Level 1,"54, 73",,,08:00 AM-03:00 PM
E00673,REMINGTON COLLEGE - FT. WORTH CAMPUS,FT. WORTH,TX,76112,7735357252,787,770,364,Y,,,Level 2+,"52, 60",,,08:00 AM-03:00 PM
E00711,INTERACTIVE LEARNING SYSTEMS,HOUSTON,TX,77081,7735346200,881,856,46,Y,,,Level 1,"72, 85, 91",,,08:30 AM-03:30 PM
E00819,SOUTHERN CAREERS INSTITUTE-PHARR,PHARR,TX,78577,7735349190,1479,1261,375,Y,,,Level 1+,"8, 44, 31",Orange,,07:45 AM-02:45 PM
E00820,SOUTHERN CAREERS INSTITUTE - CORPUS CHRI,CORPUS CHRISTI,TX,78414,7735353800,153,153,0,Y,46.4,39.4,Level 3,"8, 24, 67, 169","Brown, Red",,8:00 AM - 3:09 PM
E00821,SOUTHERN CAREERS INSTITUTE - SAN ANTONIO,SAN ANTONIO,TX,78221,7735350730,582,545,2,Y,,,Level 1+,,,,8:00 AM-3:00 PM
E00978,KAPLAN COLLEGE - BEAUMONT,BEAUMONT,TX,77706,7735348980,398,395,18,Y,,,Level 1+,"54, 70",,,7:30 AM-2:30 PM
E01008,VIRGINIA COLLEGE - VIRGINIA COLLEGE AT A,AUSTIN,TX,78723,7735347375,285,274,128,Y,,,Level 1,"8, 18, 62",,BNSF Railway (BNSF),9:00 AM-4:00 PM
E01009,KAPLAN COLLEGE - LAREDO,LAREDO,TX,78041,7735351996,515,414,2,Y,,,Level 2+,47,,Metra Electric District (ME),08:15 AM-03:15 PM
E01021,KAPLAN COLLEGE - CAREER CENTERS OF TEXAS,CORPUS CHRISTI,TX,78416,7735353151,320,258,0,Y,,,Level 2+,"8A, 9, 95W, 108, 112",Red,,07:45 AM-02:45 PM
E01023,KAPLAN COLLEGE - BROWNSVILLE,BROWNSVILLE,TX,78521,7735341390,824,798,406,Y,,,Level 1+,"53, 60",Pink,,08:00 AM-03:00 PM
E01027,KAPLAN COLLEGE - MCALLEN,MCALLEN,TX,78503,7735341880,829,810,396,Y,,,Level 1,"60, 82",,,08:00 AM-03:00 PM
E01030,INTERACTIVE LEARNING SYSTEMS,HOUSTON,TX,77060,7735345108,279,267,54,Y,,,Level 1+,,Brown,,08:00 AM-03:00 PM
E01051,AMERICAN INTERCONTINENTAL UNIV - HOUSTON,HOUSTON,TX,77042,7735342040,1047,905,480,Y,,,Level 1,"22, 36, 151, 155",Red,,08:15 AM-03:15 PM
E01057,KAPLAN COLLEGE - LUBBOCK,LUBBOCK,TX,79401,7735356210,777,687,224,Y,,,Level 1+,,,,08:00 AM-03:00 PM
E01104,KAPLAN COLLEGE - CAREER CENTERS OF TEXAS,FORT WORTH,TX,76103,3127995870,932,774,219,Y,,,Level 1,"9, 72",Red,,7:50 AM-4:00 PM
E01173,REMINGTON COLLEGE - NORTH HOUSTON CAMPUS,HOUSTON,TX,77067,7735354540,767,755,401,Y,,,Level 1,"39, 94",,,08:00 AM-03:00 PM
E01195,TEXAS SCHOOL OF BUSINESS - FRIENDSWOOD C,FRIENDSWOOD,TX,77546,7735348310,354,299,123,Y,,,Level 1+,"37, 70, 156, 66","Blue, Brown, Red",,08:45 AM-03:45 PM
E01258,INTERNATIONAL ACADEMY OF DESIGN & TECHNO,SAN ANTONIO,TX,78229,7735349050,565,464,245,Y,,,Level 1+,,,,07:45 AM-02:45 PM
E01300,SOUTH TEXAS VOCATIONAL TECHNICAL INSTITU,BROWNSVILLE,TX,78520,7735359050,360,352,49,Y,,,Level 1,"9, 55","Green, Orange, Red",,9:00 AM - 4:00 PM
E01301,SOUTHWEST SCHOOL OF BUSINESS AND TECHNIC,MCALLEN,TX,78501,7735353000,281,266,4,Y,,,Inability to Rate,"29, 87",Red,,08:45 AM-03:45 PM
E01320,EVEREST COLLEGE - DALLAS,DALLAS,TX,75206,7735347675,356,235,137,Y,,,Level 2,"9, 18",Pink,,07:45 AM-02:45 PM
E01322,EVEREST INSTITUTE - BISSONNET,HOUSTON,TX,77036,7735341680,288,284,6,Y,,,Level 2,21,Pink,,08:45 AM-03:45 PM
E01338,EVEREST COLLEGE - ARLINGTON,ARLINGTON,TX,76011,7735351687,397,381,2,Y,,,Level 2+,"3, 4, 43",Green,,08:45 AM-03:45 PM
E01340,EVEREST INSTITUTE - HOUSTON GREENSPOINT,HOUSTON,TX,77060,7734340202,492,441,10,Y,,,Level 2+,"9, 63",Green,,7:30 am-3:10 pm
E01341,EVEREST INSTITUTE - HOUSTON HOBBY,HOUSTON,TX,77087,7735342395,872,630,221,N,,,Level 1+,"11, 93","Brown, Purple",,8:45 AM - 3:45 PM
E01343,EVEREST INSTITUTE- AUSTIN,AUSTIN,TX,78754,3122431550,425,402,24,N,7.4,,Level 2,,,,
E01378,INSTITUTE FOR BUSINESS & TECHNOLOGY - LA,SAN ANTONIO,TX,78230,7735353050,262,240,1,Y,,,Level 2+,"8, 63","Green, Orange",,07:45 AM-02:45 PM
E01598,MEDIATECH INSTITUTE - AUSTIN,AUSTIN,TX,78704,7735844300,277,265,2,N,,,Level 1+,,,,
E01599,MEDIATECH INSTITUTE - HOUSTON,HOUSTON,TX,77042,7735357000,801,724,443,Y,,,Level 1,39,,,08:15 AM-03:15 PM
E01600,FORTIS COLLEGE - FORTIS INSTITUTE,GRAND PRAIRIE,TX,75050,7735352350,1032,1014,236,Y,,,Level 1+,"53A, 79",,,08:00 AM-03:00 PM
E01618,COMPUTER CAREER CENTER - AMARILLO CAMPUS,AMARILLO,TX,79101,7735350940,245,241,0,Y,,,Level 1+,"28, X28, 71",,Metra Electric District (ME),08:30 AM-03:30 PM
E01648,COMPUTER CAREER CENTER - LUBBOCK CAMPUS,LUBBOCK,TX,79414,7735344340,496,452,140,Y,,,Level 1,"49, 52, 73",Blue,,08:00 AM-03:00 PM
E01653,SOUTH TEXAS VOCATIONAL TECHNICAL INSTITU,CORPUS CHRISTI,TX,78416,7735488705,377,370,21,Y,56.3,68.8,Level 2,"15, 29, 55","Brown, Purple, Red",,7:40 AM-3:22 PM
E01688,SOUTHERN CAREERS INSTITUTE - BROWNSVILLE,BROWNSVILLE,TX,78520,7735346811,473,425,1,Y,,,Level 2,52,Green,,08:45 AM-03:45 PM
E01689,SOUTHERN CAREERS INSTITUTE - HARLINGEN,HARLINGEN,TX,78550,7735348110,825,159,118,N,,,Level 1,"22, 36, 156, 151",Red,,8:30 AM-3:30 PM
E01845,KAPLAN COLLEGE - ARLINGTON,ARLINGTON,TX,76010,7735359330,264,153,6,Y,,,Level 1,52A,,SouthWest Service (SWS),7:30 AM-2:30 PM
E01874,EVEREST COLLEGE - FORT WORTH SOUTH,FORT WORTH,TX,76115,7735344290,762,757,207,Y,,,Level 1,"65, 70",,,08:15 AM-03:15 PM
E02074,UTAH COLLEGE OF MASSAGE THERAPY - TEXAS,RICHARDSON,TX,75801,7735345055,1043,883,361,Y,,,Level 1+,78,,,08:15 AM-03:15 PM
E02094,VISTA COLLEGE - BEAUMONT,BEAUMONT,TX,77701,7735359288,750,726,252,Y,,,Level 2+,"49, 59, 94",,,08:00 AM-03:00 PM
E02095,VISTA COLLEGE - LONGVIEW,LONGVIEW,TX,75604,7735358850,1049,1011,188,Y,,,Level 1,"53A, 55",Orange,,08:15 AM-03:15 PM
E02098,TEXAS BARBER COLLEGES & HAIRSTYLING SCHO,DALLAS,TX,75228,7735342150,1423,1284,474,Y,,,Level 1+,96,Red,Union Pacific North (UP-N),07:45 AM-02:45 PM
E02099,TEXAS BARBER COLLEGES & HAIRSTYLING SCHO,DALLAS,TX,75241,7735342220,506,498,217,Y,,,Level 2+,"22, 97, 201, 206","Purple, Red, Yellow",,08:00 AM-03:00 PM
E02100,TEXAS BARBER COLLEGES & HAIRSTYLING SCHO,HOUSTON,TX,77009,7732985800,199,188,2,Y,,,Level 2+,"111, 108, 8A",Red,,8:15 AM - 4:00 PM
E02134,UTAH COLLEGE OF MASSAGE THERAPY - TEXAS,HOUSTON,TX,77040,7735347460,102,87,42,N,,,Inability to Rate,"9, 20","Green, Pink",,7:45 AM - 2:45 PM
E02135,SOUTH UNIVERSITY - AUSTIN,AUSTIN,TX,78729,7735354900,1985,1888,463,N,55.1,77.8,Level 2+,"39, 62, 94",Orange,,7:30 AM - 2:45 PM
E02158,VISTA COLLEGE - KILLEEN,KILLEEN,TX,76541,7735343455,734,689,316,Y,,,Level 1,76,Blue,,08:30 AM-03:30 PM
E02174,SOUTHERN CAREERS INSTITUTE - SAN ANTONIO,SAN ANTONIO,TX,78238,7735345191,1050,990,536,N,,,Level 1+,"81, 82, 93",Brown,,08:15 AM-03:15 PM
E02177,PCI HEALTH TRAINING CENTER - RICHARDSON,RICHARDSON,TX,75081,7735342390,607,406,142,Y,,,Level 1+,"49, 49B, 50, 92","Blue, Orange, Red",,08:45 AM-03:45 PM
E02191,MYCOMPUTERCAREER.COM - DALLAS,IRVING,TX,75062,7735352671,357,196,82,N,,,Inability to Rate,,,,9:10 AM-3:10 PM
E02192,MYCOMPUTERCAREER.COM - HOUSTON,HOUSTON,TX,77056,7734983355,661,643,143,N,,,Level 1,,,,
E40388,VISTA COLLEGE - COLLEGE STATION,COLLEGE STATION,TX,77840,7735359222,1080,1040,589,Y,,,Level 1,"49, 55",,,07:45 AM-02:45 PM
E40436,FLORIDA CAREER COLLEGE - UEI COLLEGE - H,HOUSTON,TX,77090,7735350570,341,338,1,Y,,,Level 1,"4, 5, 63, 67","Green, Red",,8:15 AM-3:15 PM
G03544,AUSTIN PRESBYTERIAN THEOLOGICAL SEM,AUSTIN,TX,78705,7733498200,178,164,39,N,,,Inability to Rate,,,,
G03562,DALLAS THEOLOGICAL SEM,DALLAS,TX,75204,7735341189,588,336,136,Y,,,Level 1+,"56A, 68",Blue,,08:00 AM-03:00 PM
G03566,EPISCOPAL THEOLOGICAL SEMINARY OF THE SO,AUSTIN,TX,78705,7735357280,477,466,187,Y,,,Level 1+,"21, 49",Pink,,08:00 AM-03:00 PM
G03595,OBLATE SCHOOL OF THEOLOGY,SAN ANTONIO,TX,78216,7735352255,854,805,219,Y,,,Level 1+,"53A, 63",Orange,,08:15 AM-03:15 PM
G04977,SOUTH TEXAS COLLEGE OF LAW,HOUSTON,TX,77002,7735344425,588,587,147,Y,,,Level 1+,70,,,8:45 AM - 3:45 PM
G23202,HOUSTON GRADUATE SCHOOL OF THEOLOGY,HOUSTON,TX,77035,7735345725,500,188,31,N,,,Level 1,"76, 11","Blue, Brown, Purple, Red",,7:45 AM - 2:45 PM
G41527,ASTRODOME CAREER CENTERS,HOUSTON,TX,77054,7735350457,1003,968,512,Y,,,Level 1,"52A, 52, 55",Orange,,08:15 AM-03:15 PM
3537,ABILENE CHRISTIAN UNIVERSITY,ABILENE,TX,79699,7735354836,302,286,51,Y,,,Level 1,"9, 35",,,08:00 AM-03:00 PM
3539,ALVIN COMMUNITY COLLEGE,ALVIN,TX,77511,7735359270,1272,1217,560,Y,,,Level 1+,"49, 51, 94",,,08:00 AM-03:00 PM
3540,AMARILLO COLLEGE,AMARILLO,TX,79109,7735356430,799,717,253,Y,,,Level 1,71,Red,,07:45AM-02:45PM
3541,ANGELO STATE UNIVERSITY,SAN ANGELO,TX,76909,7735345223,557,440,179,Y,,,Level 2+,"82, 152",Blue,,08:00 AM-03:00PM
3543,AUSTIN COLLEGE,SHERMAN,TX,75090,7739359925,0,0,0,Y,14.7,6.7,Inability to Rate,,"Blue, Red",,830 am - 308pm
3545,BAYLOR UNIVERSITY,WACO,TX,76798,7735345060,547,523,294,Y,,,Level 1,"78, 82",,,08:15 AM-03:15 PM
3546,COASTAL BEND COLLEGE,BEEVILLE,TX,78102,7735356600,646,638,12,Y,,,Level 2,79,,Metra Electric District (ME),08:45 AM-03:45 PM
3549,BLINN COLLEGE,BRENHAM,TX,77833,7735346361,638,619,6,Y,,,Level 1,85,Green,,08:15 AM-03:15 PM
3553,CISCO JUNIOR COLLEGE,CISCO,TX,76437,7735350980,279,259,5,Y,,,Level 2,"2, 4, 15, 172",,,07:45 AM-02:45 PM
3554,CLARENDON COLLEGE,CLARENDON,TX,79226,7735341402,291,265,193,Y,,,Level 1,"60, 94",Blue,,8:00 AM-3:00 PM
3556,COMMONWEALTH INST OF FUNERAL SVC,HOUSTON,TX,77090,7735345525,546,227,50,N,,,Level 1+,"78, 145",Brown,,08:45 AM-03:45 PM
3557,CONCORDIA UNIVERSITY TEXAS,AUSTIN,TX,78726,7735356225,353,341,5,Y,,,Level 1,"4, 5, 95E, 100",,Metra Electric District (ME),8:45 AM-3:45 PM
3558,NORTH CENTRAL TEXAS COLLEGE,GAINESVILLE,TX,76240,3129495010,173,172,0,N,12.5,,Level 2+,,,,
3560,DALLAS BAPTIST UNIVERSITY,DALLAS,TX,75211,7735345440,1290,1027,63,N,65.7,91.2,Level 1,"9, 80, X9","Blue, Brown, Green, Orange, Pink, Purple, Red",,7:45AM - 3:00PM
3563,DEL MAR COLLEGE,CORPUS CHRISTI,TX,78404,7735341201,734,167,75,N,,,Level 1+,"64, 90",Blue,,8:00AM - 3:00PM
