School_ID,SCHOOL NAME,City,State,Zip,Phone,Student_Count_Total,Student_Count_Low_Income,Student_Count_English_Learners,Dress_Code,College_Enrollment_Rate_School,Graduation_Rate_School,Overall_Rating,Transportation_Bus,Transportation_El,Transportation_AmTrack,School_Hours
3564,EAST TEXAS BAPTIST UNIVERSITY,MARSHALL,TX,75670,7735350801,193,185,1,Y,,,Level 1,"5, 67",,Metra Electric District (ME),08:30 AM-03:30 PM
3565,TEXAS A&M UNIVERSITY - COMMERCE,COMMERCE,TX,75429,7735345790,430,371,120,Y,,,Level 1+,"78, 22","Brown, Red",,07:30 AM-02:30 PM
3568,FRANK PHILLIPS COLLEGE,BORGER,TX,79008,7735341620,616,598,137,Y,,,Level 2,"60, 82",,,08:30 AM-03:30 PM
3570,GRAYSON COUNTY COLLEGE,DENISON,TX,75020,7735345750,879,146,65,Y,,,Level 1+,9,,,08:00 AM-03:00 PM
3571,HARDIN-SIMMONS UNIVERSITY,ABILENE,TX,79698,7735348456,358,355,3,Y,,,Level 2+,"9, 11, 72","Brown, Purple",,08:30 AM-03:30 PM
3572,TRINITY VALLEY COMMUNITY COLLEGE,ATHENS,TX,75751,7735346800,601,586,7,Y,,,Level 1,"20, 85, 91, 126","Blue, Green",,07:30 AM-02:30 PM
3573,HILL COLLEGE,HILLSBORO,TX,76645,7735352680,403,397,0,Y,,,Level 2+,9,,Rock Island District (RI),08:00 AM-03:00 PM
3574,HOWARD COUNTY JUNIOR COLLEGE DISTRICT,BIG SPRING,TX,79720,7735342960,969,865,372,Y,,,Level 2+,"85, 91",Blue,,08:25 AM-03:45 PM
3575,HOWARD PAYNE UNIVERSITY,BROWNWOOD,TX,76801,7735345000,1178,1129,324,Y,38,66.9,Level 2,"78, 81, 82",Brown,,7:45 AM-3:00 PM
3576,HOUSTON BAPTIST UNIVERSITY,HOUSTON,TX,77074,7735355375,179,166,3,Y,,,Level 1+,"34, 111, 119",Red,Metra Electric District (ME),08:30 AM-03:30 PM
3577,HUSTON - TILLOTSON UNIVERSITY,AUSTIN,TX,78702,7733428022,162,153,11,N,19.1,,Level 1,,,,
3578,UNIVERSITY OF THE INCARNATE WORD,SAN ANTONIO,TX,78209,7735341300,826,816,216,Y,37.8,65.3,Level 2,"21, 52, 82",Pink,,9:00 AM - 4:08 PM
3579,JACKSONVILLE COLLEGE,JACKSONVILLE,TX,75766,7732520970,532,523,120,Y,,,Level 2+,,,,8:00 AM-3:30 PM
3580,KILGORE COLLEGE,KILGORE,TX,75662,7735341180,626,214,66,Y,,,Level 1,86,Blue,"Milwaukee District North (MD-N), Union Pacific Northwest (UP-NW)",07:45 AM-02:45 PM
3581,LAMAR UNIVERSITY-BEAUMONT,BEAUMONT,TX,77710,7735356585,478,476,55,Y,,,Level 2+,"5, 26, 71",Red,Metra Electric District (ME),8:30 AM-3:30 PM
3582,LAREDO COMMUNITY COLLEGE,LAREDO,TX,78040,7735357200,505,457,130,Y,,,Level 1+,"8, 62","Orange, Red",,08:20 AM-03:20 PM
3583,LEE COLLEGE,BAYTOWN,TX,77520,7735343420,1762,1605,313,Y,50.1,72.5,Level 2+,"56, 152",Blue,Milwaukee District North (MD-N),7:45 AM - 2:56 PM
3584,LETOURNEAU UNIVERSITY,LONGVIEW,TX,75607,7735359120,251,242,9,Y,,,Level 1+,9,,,07:45 AM-02:45 PM
3586,LUBBOCK CHRISTIAN UNIVERSITY,LUBBOCK,TX,79407,7735341690,443,435,0,Y,,,Level 1,"18, 82",,,08:30 AM-03:30 PM
3588,UNIVERSITY OF MARY HARDIN-BAYLOR,BELTON,TX,76513,7735350440,1650,1563,535,Y,,,Level 1,"51, 52, 52A",Orange,,8:00 AM-3:00 PM
3590,MCLENNAN COMMUNITY COLLEGE,WACO,TX,76708,7735340820,446,421,6,Y,,,Level 1,,,,7:50 am-4:00 pm
3591,MCMURRY UNIVERSITY,ABILENE,TX,79697,7735353394,493,489,13,Y,,,Level 2+,"8, 67",,,08:45 AM-03:45 PM
3592,MIDWESTERN STATE UNIVERSITY,WICHITA FALLS,TX,76308,7735350530,647,521,2,Y,,,Level 1,"59, 63",,Metra Electric District (ME),08:45 AM-03:45 PM
3593,NAVARRO COLLEGE,CORSICANA,TX,75110,7732760620,191,184,14,N,22.2,,Level 2+,,,,
3594,UNIVERSITY OF NORTH TEXAS,DENTON,TX,76203,7735341000,3248,1740,194,N,63,85.2,Level 1,"68, 86",Blue,Union Pacific Northwest (UP-NW),7:45 a.m. - 3:03 p.m.
3596,ODESSA COLLEGE,ODESSA,TX,79764,7737528101,611,505,1,Y,80.4,76.3,Level 1,"63, 6",Green,Metra Electric District (ME),8:00 AM-3:40 PM
3598,OUR LADY OF THE LAKE UNIVERSITY,SAN ANTONIO,TX,78207,7735343520,1231,1099,325,Y,,,Level 1,"80, 152",,,8:00 AM-3:00 PM
3599,UNIVERSITY OF TEXAS - RIO GRANDE VALLEY,EDINBURG,TX,78539,7735347650,325,314,98,Y,,,Level 1,"18, 21, 60",,,08:00 AM-03:00 PM
3600,PANOLA COLLEGE,CARTHAGE,TX,75633,7735352410,867,781,27,N,58.3,84.6,Level 1,"53A, 55, 59",Orange,,8:15am - 3:30pm
3601,PARIS JR COLLEGE,PARIS,TX,75460,7735359015,509,501,18,Y,,,Level 2+,"48, 75",Orange,,08:00 AM-03:00 PM
3602,PAUL QUINN COLLEGE,DALLAS,TX,75241,7735359280,1062,1005,310,Y,,,Level 1,"52, 52A, 55, 59",Orange,,08:00 AM-03:00 PM
3603,RANGER COLLEGE,RANGER,TX,76470,7735355600,628,577,169,Y,,,Level 1,,,,8:00 am-3:00 pm
E00555,ANTIOCH UNIV/SEATTLE,SEATTLE,WA,98121,7735344970,832,791,127,N,46.2,,Level 1+,73,,,07:45 AM-02:45 PM
E01257,INTERNATIONAL ACADEMY OF DESIGN & TECH,SEATTLE,WA,98188,7735356404,167,159,1,Y,,,Level 2+,"28, X28, 87",Red,,7:45 AM-2:45 PM
E01311,EVEREST COLLEGE - EVERETT,EVERETT,WA,98208,7735353100,148,147,0,Y,40.5,36.1,Level 3,,"Blue, Green",Metra Electric District (ME),9:00 AM - 4:08 PM
E01312,EVEREST COLLEGE - TACOMA,TACOMA,WA,98402,7735353260,448,429,0,Y,,,Level 2+,"9, 48",,,08:45 AM-03:45 PM
E40419,BEAUTY INSTITUTE SCHWARZKOPF PROFESSIONA,BELLINGHAM,WA,98225,7735356300,259,251,3,Y,,,Level 2+,"28, 28X, 87",,,07:45 AM-02:45 PM
G31108,BAKKE GRADUATE UNIVERSITY,SEATTLE,WA,98104,7735352425,686,432,97,Y,,,Level 1+,"55N, 55A, 62",Orange,,07:30AM-02:30 PM
G32803,SEATTLE INST OF ORIENTAL MEDICINE,SEATTLE,WA,98115,7735351480,411,409,6,Y,,,Level 2,47,Red,,7:30 AM- 2:30 PM
G34664,SEATTLE SCHOOL OF THEOLOGY AND PSYCHOLOG,SEATTLE,WA,98121,7735351732,358,318,63,Y,,,Level 1+,"35, 44","Orange, Red",,07:45 AM-02:45 PM
G41305,PACIFIC NORTHWEST UNIV OF HEALTH SCIENCE,YAKIMA,WA,98901,7732242273,141,139,0,N,14.6,,Level 1,,,,
G41612,PINCHOT UNIVERSITY,SEATTLE,WA,98104,7735343060,475,375,64,Y,,,Level 2,"57, 72",Blue,,08:45 AM-03:45 PM
3769,BELLEVUE COLLEGE,BELLEVUE,WA,98007,7736453321,696,498,110,Y,,,Level 2+,,,,8:00 am-3:30 pm
3770,BIG BEND COMMUNITY COLLEGE,MOSES LAKE,WA,98837,7735352265,971,667,132,Y,,,Level 1,"55A, 63W",Orange,,07:45 AM-02:45 PM
3771,CENTRAL WASHINGTON UNIVERSITY,ELLENSBURG,WA,98926,7735340490,592,227,38,Y,,,Level 1+,"50, 70",Blue,,07:45 AM-02:45 PM
3772,CENTRALIA COLLEGE,CENTRALIA,WA,98531,7734344575,771,669,15,Y,,,Level 2+,,,,8:00 am-3:30 pm
3773,CLARK COLLEGE,VANCOUVER,WA,98663,7735343560,1193,1103,507,Y,,,Level 1,54,,,07:45 AM-02:45 PM
3774,COLUMBIA BASIN COLLEGE,PASCO,WA,99301,7735355170,601,586,0,Y,40.4,74.4,Level 2,"8A, 9, 103, 108, 112",,Rock Island District (RI),8:00 AM - 3:15 PM
3775,EASTERN WASHINGTON UNIVERSITY,CHENEY,WA,99004,7735344444,452,431,96,Y,,,Level 1+,"70, 82",,,07:45 AM-02:45 PM
3776,EVERETT COMMUNITY COLLEGE,EVERETT,WA,98201,7735347655,395,212,57,Y,,,Level 1,"49, 65, 66",Blue,"Milwaukee District North (MD-N), Milwaukee District West (MD-W), North Central Service (NCS)",08:15 AM-03:15 PM
3777,HERITAGE UNIVERSITY,TOPPENISH,WA,98948,7732520970,417,395,125,Y,29.5,67.9,Level 2+,"53, 77, 56",Blue,,8:30 AM - 3:26 PM
3778,GONZAGA UNIVERSITY,SPOKANE,WA,99258,7735348600,1811,733,19,N,87.3,91.8,Level 1+,"2, 6, 10, 29, 62, 144, 146","Blue, Brown, Pink, Red",Metra Electric District (ME),8:00 am - 3:15 pm
3779,GRAYS HARBOR COLLEGE,ABERDEEN,WA,98520,7735346192,357,353,0,Y,,,Level 1,"20, 126",,,08:00 AM-03:00 PM
3780,GREEN RIVER COMMUNITY COLLEGE,AUBURN,WA,98092,3123481888,851,814,12,Y,81.3,77.4,Level 1,63,,,7:30 AM-4:00 PM
3781,HIGHLINE COMMUNITY COLLEGE,DES MOINES,WA,98198,7735342350,1462,1238,381,N,66.3,72.3,Level 1,"11, 84, 93","Brown, Red",,8:00 AM - 3:16 PM
3782,LOWER COLUMBIA COLLEGE,LONGVIEW,WA,98632,7735344375,876,842,412,Y,,,Level 2+,"53, 73",,,07:45 AM-02:45 PM
3783,NORTHWEST UNIVERSITY,KIRKLAND,WA,98083,7735342680,396,364,143,N,,,Level 1+,"81, 136, 144, 146, 151",Red,,08:45 AM-03:45 PM
3784,OLYMPIC COLLEGE,BREMERTON,WA,98337,7735340210,1031,971,393,Y,,,Level 1,"65, 85",,,08:45 AM-03:45 PM
3785,PACIFIC LUTHERAN UNIVERSITY,TACOMA,WA,98447,7735341480,670,659,5,Y,,,Level 1,"18, 82","Blue, Pink",,09:00 AM-04:00 PM
3786,PENINSULA COLLEGE,PORT ANGELES,WA,98362,7735341198,415,61,24,N,,,Level 1+,"88, 90N",Blue,Union Pacific Northwest (UP-NW),08:45 AM-03:45 PM
3787,SEATTLE CENTRAL COMMUNITY COLLEGE,SEATTLE,WA,98122,7735345070,864,632,297,N,,,Level 1+,82,,,08:45 AM-03:45 PM
3788,SEATTLE PACIFIC UNIVERSITY,SEATTLE,WA,98119,7735351040,275,273,4,Y,,,Level 3,"3, 4, 35",Green,,08:30 AM-03:30 PM
3790,SEATTLE UNIVERSITY,SEATTLE,WA,98122,7735352100,2888,2665,289,N,65.8,76,Level 2+,"53A, 62","Blue, Orange, Red",,7:30 AM-3:40 PM
3791,SHORELINE COMMUNITY COLLEGE,SEATTLE,WA,98133,7739388553,302,279,1,Y,,,Level 2,,,,7:45 AM - 4:00 PM
3792,SKAGIT VALLEY COLLEGE,MOUNT VERNON,WA,98273,7735349000,523,519,8,Y,43.5,71.5,Level 2,"1, 3, 2004",,Metra Electric District (ME),8:00 am-3:16 pm
3793,SPOKANE COMMUNITY COLLEGE,SPOKANE,WA,99207,7735354030,543,489,100,Y,,,Level 2+,79,,SouthWest Service (SWS),08:15 AM-03:15 PM
3794,ST MARTIN'S UNIVERSITY,LACEY,WA,98503,7735345040,969,941,618,Y,,,Level 1,"53, 78",Brown,,08:15 AM-03:15 PM
3796,TACOMA COMMUNITY COLLEGE,TACOMA,WA,98466,7735344125,462,447,195,Y,,,Level 2+,"73, 82",,,08:45 AM-03:45 PM
3797,UNIVERSITY OF PUGET SOUND,TACOMA,WA,98416,7735356240,497,483,178,Y,,,Level 1,,,,8:15 am-3:15 pm
3798,UNIVERSITY OF WASHINGTON,SEATTLE,WA,98195,7735344175,689,665,267,Y,,,Level 1,"72, 82",Blue,,08:45 AM-03:45 PM
3799,WALLA WALLA UNIVERSITY,COLLEGE PLACE,WA,99324,7735355689,351,344,1,Y,,,Level 1+,"34, 106, 115",Red,Metra Electric District (ME),08:15 AM-03:15 PM
3800,WASHINGTON STATE UNIVERSITY,PULLMAN,WA,99164,7735343718,1094,722,300,Y,,,Level 1+,"80, 90",,,"08:00 AM-3:00 PM(PK-4),7:45 AM-2:45 PM(5-8)"
3801,WENATCHEE VALLEY COLLEGE,WENATCHEE,WA,98801,7735341700,588,583,256,Y,,,Level 2,"60, 94, 21, 52",Pink,,08:30 AM-03:30 PM
3802,WESTERN WASHINGTON UNIVERSITY,BELLINGHAM,WA,98225,7735343130,395,365,24,Y,,,Level 1+,"86, 91",,Milwaukee District West (MD-W),08:45 AM-03:45 PM
3803,WHITMAN COLLEGE,WALLA WALLA,WA,99362,7735341665,374,364,18,Y,,,Level 1+,"18, 53",,,7:30 AM-3:30 PM
3804,WHITWORTH UNIVERSITY,SPOKANE,WA,99251,7735347250,293,288,11,Y,,,Level 2,"9, 20","Green, Pink",,9:00 AM-4:00 PM
3805,YAKIMA VALLEY COMMUNITY COLLEGE,YAKIMA,WA,98907,7735340950,847,800,367,Y,,,Level 1+,"53, 56, 77",,,08:15 AM-03:15 PM
5000,PIERCE COLLEGE,LAKEWOOD,WA,98498,7735356360,570,560,147,Y,,,Level 2+,"5, 26, 30, 71, 86",,Metra Electric District (ME),08:15 AM-03:15 PM
5001,EDMONDS COMMUNITY COLLEGE,LYNNWOOD,WA,98036,7735345840,1546,902,175,N,,,Level 1+,"136, 144, 146, 145, 148",,,07:30 AM- 02:30PM
5006,WALLA WALLA COMMUNITY COLLEGE,WALLA WALLA,WA,99362,7735355475,446,432,1,Y,,,Level 2,34,Red,,08:30 AM-03:30 PM
5372,SOUTH PUGET SOUND COMMUNITY COLLEGE,OLYMPIA,WA,98512,7735351060,250,243,3,Y,,,Level 2+,"4, 47",,,08:45 AM-03:45 PM
5373,LAKE WASHINGTON TECHNICAL COLLEGE,KIRKLAND,WA,98034,7735353285,498,484,1,Y,,,Level 2+,"8, 44, 59","Green, Orange",,08:45 AM-03:45 PM
8155,EVERGREEN STATE COLLEGE (THE),OLYMPIA,WA,98505,7735355065,523,500,1,Y,,,Level 2+,29,Red,,08:00 AM-03:00 PM
8443,ITT TECHNICAL INSTITUTE - SEATTLE,SEATTLE,WA,98168,7735344185,459,429,178,Y,,,Level 1+,"52, 73",Blue,,08:15 AM-03:15 PM
9387,PERRY TECHNICAL INSTITUTE,YAKIMA,WA,98903,7735354050,1148,1073,430,Y,,,Level 1+,"47, 52",Orange,,08:00 AM-03:00 PM
9544,SPOKANE FALLS COMMUNITY COLLEGE,SPOKANE,WA,99224,7735344300,521,503,167,Y,,,Level 2+,"72, 82",,,07:30 AM-02:30 PM
9704,NORTH SEATTLE COMMUNITY COLLEGE,SEATTLE,WA,98103,7735352364,460,380,140,Y,,,Level 1+,"63W, 165",Orange,,08:00 AM-03:00 PM
9706,SOUTH SEATTLE COMMUNITY COLLEGE,SEATTLE,WA,98106,7735357875,849,718,41,Y,,,Level 1+,"52, 79",,SouthWest Service (SWS),7:30 AM - 2:45 PM
9739,GLEN DOW ACAD OF HAIR DESIGN,SPOKANE,WA,99201,7735344391,912,677,156,Y,,,Level 1+,,,,8:45 AM-3:45 PM
10364,WHATCOM COMMUNITY COLLEGE,BELLINGHAM,WA,98226,7735352700,304,293,0,Y,,,Level 1,"8A, 108",Red,Rock Island District (RI),08:30 AM-03:30 PM
11481,DIVERS INSTITUTE OF TECHNOLOGY,SEATTLE,WA,98107,7739388565,315,292,0,Y,,,Level 1+,,,,7:45 AM - 4:00 PM
12259,BATES TECHNICAL COLLEGE,TACOMA,WA,98405,7735350829,331,328,3,Y,,,Level 1,"24, 29, 55, 59",Red,,08:30 AM-03:30 PM
12315,CORNISH COLLEGE OF THE ARTS,SEATTLE,WA,98121,7735340866,723,372,40,N,72.6,83.6,Level 1,"65, 66",Blue,,8:00 AM - 3:15 PM
13022,CITY UNIVERSITY OF SEATTLE,SEATTLE,WA,98121,7735348860,265,226,0,Y,74.6,64.1,Level 2,"12, 60",,,8:30 AM-4:30 PM
13822,TONI & GUY HAIRDRESSING ACADEMY,SHORELINE,WA,98133,7735359100,251,219,33,Y,2.1,,Inability to Rate,,,,9:00 AM - 4:15 PM
13926,GENE JUAREZ BEAUTY SCHOOLS,MOUNTLAKE TERRACE,WA,98043,7735350990,466,454,2,Y,,,Level 2+,"4, 59, 63",Green,,08:15 AM-03:15 PM
14001,RENTON TECHNICAL COLLEGE,RENTON,WA,98056,3122265345,633,521,69,Y,77.2,85.6,Level 1+,"9, 65, 66",,,8:35 AM-4:05 PM
14396,PAROBA COLLEGE OF COSMETOLOGY,EVERETT,WA,98208,7735353070,316,315,1,Y,,,Level 1+,71,Red,,07:50AM-3:00PM
14618,EVERGREEN BEAUTY AND BARBER COLLEGE,BELLEVUE,WA,98007,7732786895,804,718,31,Y,,,Level 1+,,,,7:30 AM- 5:00 PM
15040,EVEREST COLLEGE - EVERETT WA,EVERETT,WA,98208,7735353843,410,399,2,Y,,,Level 1,"24, 87",Red,Rock Island District (RI),08:45 AM-03:45 PM
15562,STYLEMASTERS COLLEGE OF HAIR DESIGN,LONGVIEW,WA,98632,7735357115,650,638,104,Y,,,Level 1,,Orange,,8:15am-3:15pm
15817,PROFESSIONAL BEAUTY SCHOOL,YAKIMA,WA,98902,7735355380,374,230,71,Y,,,Level 1+,,,,7:45 am-2:45 pm
15984,CLOVER PARK TECHNICAL COLLEGE,LAKEWOOD,WA,98499,7735353315,380,376,2,Y,,,Level 2+,"9, 79",,,08:45 AM-03:45 PM
16059,BASTYR UNIVERSITY,KENMORE,WA,98028,7735351204,383,371,2,Y,,,Level 2+,"1, 3, 39",Green,,08:30 AM-03:30 PM
16210,ART INSTITUTE OF SEATTLE,SEATTLE,WA,98121,7739027800,172,158,0,N,8.3,,Inability to Rate,,,,
16227,BELLINGHAM TECHNICAL COLLEGE,BELLINGHAM,WA,98225,7735357360,681,659,411,Y,,,Level 1,,,,7:45 AM-2:45 PM
16856,ACADEMY OF HAIR DESIGN (THE),WENATCHEE,WA,98801,7735341455,1126,1086,458,Y,,,Level 1,"35, 82","Orange, Pink",,07:45 AM-02:45 PM
17065,BJ'S BEAUTY AND BARBER COLLEGE,TACOMA,WA,98409,7735343080,863,810,461,Y,,,Level 1,"76, 85",,,07:45 AM-02:45 PM
21800,NORTHWEST INDIAN COLLEGE,BELLINGHAM,WA,98226,7735355430,233,224,1,Y,29,49.5,Level 2,8A,"Blue, Brown",,9:00 AM - 4:27 PM
22229,INTERNATIONAL AIR & HOSPITALITY ACADEMY,VANCOUVER,WA,98661,7735345505,376,154,52,Y,,,Level 1+,"9, 74, 76",,,08:45 AM-03:45 PM
26021,NORTHWEST COLLEGE OF ART & DESIGN,POULSBO,WA,98370,7735344200,512,488,159,Y,36.2,69.8,Level 2,"74, 76",Blue,Milwaukee District North (MD-N),8:05-4:15
30521,SEATTLE VOCATIONAL INSTITUTE,SEATTLE,WA,98144,7735355010,872,644,80,Y,,,Level 1,"30, 100",Red,Metra Electric District (ME),08:00 AM-03:00 PM
30650,LUCAS MARC ACADEMY,RICHLAND,WA,99352,7735354875,1532,1446,701,Y,,,Level 2+,"47, 53A",,,08:30 AM-03:30 PM
30718,ITT TECHNICAL INSTITUTE,SPOKANE VALLEY,WA,99216,7735343711,989,749,216,Y,,,Level 1,"78, 91",Blue,,8:15/8:45 AM-3:15/3:45 PM
30990,CORTIVA INSTITUTE - SEATTLE,SEATTLE,WA,98109,7735352376,356,324,128,Y,,,Level 1+,"47, 54B",,,08:45 AM-03:45 PM
31395,MONTESSORI SCHOOLS OF WASHINGTON,EVERETT,WA,98203,7735354590,264,256,172,Y,,,Level 2+,,,,8:15 am - 3:15pm
32833,NORTHWEST HVAC/R ASSOCIATION & TRAINING,SPOKANE,WA,99207,7735342480,737,664,322,Y,,,Level 1+,"36, 151",Red,,08:00 AM-03:00 PM
34835,CASCADIA COMMUNITY COLLEGE,BOTHELL,WA,98011,7735354825,767,716,229,Y,,,Level 2+,"50, 60","Orange, Pink",,08:00 AM-03:00 PM
34904,EMIL FRIES PIANO HOSPITAL & TRAININ,VANCOUVER,WA,98661,7735349200,669,609,240,N,,,Level 1+,"21, 24, 62","Green, Red",,7:45 AM-2:45 PM
36894,FAITH EVANGELICAL COLLEGE & SEMINARY,TACOMA,WA,98407,7735343120,1489,1400,488,Y,,,Level 1,"76, 91",,,08:30 AM-03:30 PM
37243,DIGIPEN INSTITUTE OF TECHNOLOGY,REDMOND,WA,98052,7735347000,559,212,53,N,,,Level 1+,"7, 9, 60",Blue,,7:45 AM - 2:45 PM
39173,EVERGREEN BEAUTY AND BARBER COLLEGE,EVERETT,WA,98208,7735342695,683,559,310,N,,,Level 1+,"36, 136, 147, 157",Red,,08:00 AM-03:00 PM
41200,SUNNYSIDE BEAUTY ACADEMY,SUNNYSIDE,WA,98944,7735354530,276,256,90,Y,,,Level 1,,Orange,,7:45 am-2:45 pm
41272,VICTORIA'S ACADEMY OF COSMETOLOGY,KENNEWICK,WA,99336,7735359091,608,608,289,Y,,,Level 2+,"9, 48, 51",,,08:00 AM-03:00 PM
41308,CASCADE BEAUTY COLLEGE,AUBURN,WA,98002,7735359040,389,388,15,Y,,,Level 1,"48, 63",Orange,,08:45 AM-03:45 PM
41328,INLAND MASSAGE INSTITUTE,SPOKANE,WA,99218,7735352290,1152,970,185,Y,,,Level 1+,"62, 62H",,,8:30 AM-3:30 PM
41494,GARY MANUEL AVEDA INSTITUTE,SEATTLE,WA,98122,7735343250,498,480,129,Y,,,Level 2,74,,Milwaukee District West (MD-W),08:30 AM-03:30 PM
41550,NORTHWEST SCHOOL OF WOODEN BOAT BUILDING,PORT HADLOCK,WA,98339,7735342760,688,612,396,Y,,,Level 1,"22, 96",Red,,08:45 AM-03:45 PM
41701,SUMMIT SALON ACADEMY,TACOMA,WA,98409,7735344940,632,614,206,Y,,,Level 2+,"65, 67",Blue,,08:45 AM-03:45 PM
41919,PAUL MITCHELL THE SCHOOL SPOKANE,SPOKANE VALLEY,WA,99037,7735353435,294,269,3,Y,,,Level 2+,"4, 87",,,9:00 AM-4:00 PM
42236,ACADEMY OF INTERACTIVE ENTERTAINMENT,SEATTLE,WA,98109,7732392037,136,126,0,N,,,Level 2,,,,
42310,STUDIO BEAUTY SCHOOL,SPOKANE,WA,99205,7735347205,497,475,279,Y,,,Level 1+,"9, 21, 60",Pink,,7:45 AM - 2:45 PM
42504,FOSBRE ACADEMY OF HAIR DESIGN,OLYMPIA,WA,98501,7735356694,381,369,39,N,,,Level 2,"5, 26, 71",Red,Metra Electric District (ME),07:45 AM-02:45 PM
42529,INTERNATIONAL BEAUTY EDUCATION CENTER,AIRWAY HEIGHTS,WA,99001,7735354580,446,434,186,Y,,,Level 1+,"21, 94",Pink,,09:00 AM-04:00 PM
42580,SEATTLE FILM INSTITUTE,SEATTLE,WA,98119,7735342875,290,281,29,N,65.4,74.3,Level 2+,"78, 81, 136, 144, 145, 146, 148, 151",Red,,9:00 AM - 3:46 PM
,,,,,,,,,,,,,"65, 72",,,7:45 AM-3:00 PM
,,,,,,,,,,,,,"53A, 79",,,08:30 AM-03:30 PM
