School Id,School Name,Address,City,State,Zip Code,Men Arrested,Women Arrested,Total,People arrested using Weapons,People arrested using Drugs,People arrested using Liquor,Suspensions Per 100 Students Year 1 %,Suspensions Per 100 Students Year 2 %,Suspensions Per 100 Students Avg %,Misconducts To Suspensions Year 1 %,Misconducts To Suspensions Year 2 %,Misconducts To Suspensions Avg %
E00254,LMU - LOYOLA LAW SCHOOL,919 SOUTH ALBANY STREET,LOS ANGELES,CA,90015,5678,8122,13800,10,65,20,,,8.1,,,18.8
E00341,STANFORD UNIVERSITY - STANFORD LAW SCHOO,559 NATHAN ABBOTT WAY,STANFORD,CA,94305,43,93,136,13,45,75,1.2,1.4,8.1,5.1,35.3,18.8
E00374,UNIV OF CALIFORNIA LOS ANG SCH MED,FIN AID OFFICE 12-109 CHS,LOS ANGELES,CA,90095,16,18,34,15,39,12,20.6,5.7,8.1,18.9,6.3,18.8
E00375,UNIV OF CALIFORNIA LOS ANG DENTAL,A3042 DENTAL BLDG,LOS ANGELES,CA,90095,2,133,135,8,22,62,6.4,3.4,8.1,16,12.5,18.8
E00480,WHITTIER COLLEGE - COLLEGE OF LAW,3333 HARBOR BOULEVARD,COSTA MESA,CA,92626,2762,3521,6283,9,23,53,,,8.1,,,18.8
E00554,ANTIOCH UNIV/LOS ANGELES,400 CORPORATE POINTE,CULVER CITY,CA,90230,5280,5669,10949,11,19,85,,,8.1,,,18.8
E00556,ANTIOCH UNIV/SANTA BARBARA,801 GARDEN STR SUITE 101,SANTA BARBARA,CA,93101,5280,5669,10949,20,55,48,3.2,5.7,8.1,8.6,14.4,18.8
E00727,INSTITUTE FOR BUSINESS & TECHNOLOGY - NA,11080 WHITE ROCK ROAD,RANCHO CORDOVA,CA,95670,126,169,295,14,62,66,17.2,11.9,8.1,34.3,38.7,18.8
E00914,PLATT COLLEGE,3700 INLAND EMPIRE BLVD STE400,ONTARIO,CA,91764,45,28,73,7,44,99,15.5,12.5,8.1,37.8,37.4,18.8
E00959,PLATT COLLEGE - ANAHEIM,1551 SOUTH DOUGLASS ROAD,ANAHEIM,CA,92806,183,145,328,15,77,38,,,8.1,,,18.8
E00961,TRINITY INTERNATIONAL UNIV-CA,2200 N. GRAND AVE,SANTA ANA,CA,92705,46,33,79,19,40,33,1.2,3.8,8.1,31.3,28,18.8
E01182,KAPLAN COLLEGE - PALM SPRINGS,2475 EAST TAHQUITZ CANYON WAY,PALM SPRINGS,CA,92262,349,1194,1543,8,22,62,26.3,32.1,8.1,33.7,60.1,18.8
E01191,KAPLAN COLLEGE - BAKERSFIELD,1914 WIBLE ROAD,BAKERSFIELD,CA,93304,20,26,46,9,23,53,8.2,7.6,8.1,6.9,9.1,18.8
E01197,KAPLAN COLLEGE - FRESNO,44 SHAW AVENUE,CLOVIS,CA,93612,13724,15657,29381,11,19,85,0.4,0.5,8.1,1.5,2.2,18.8
E01285,KAPLAN COLLEGE - RIVERSIDE,4040 VINE STREET,RIVERSIDE,CA,92507,13724,15657,29381,20,55,48,4.9,4.5,8.1,13.1,17.4,18.8
E01713,CAREER CARE INSTITUTE - VENTURA,2151 ALESSANDRO DRIVE,VENTURA,CA,93001,13724,15657,29381,14,62,66,13.9,12.2,8.1,21.8,18.8,18.8
E01826,UNITED EDUCATION INSTITUTE - ONTARIO,4730 ONTARIO MILLS PARKWAY,ONTARIO,CA,91764,5833,8566,14399,7,44,99,17,7.3,8.1,37.8,39.6,18.8
E01827,UNITED EDUCATION INSTITUTE - ENCINO,5445 BALBOA BOULEVARD,ENCINO,CA,91316,1070,1063,2133,10,65,20,0,0.2,8.1,0,8.3,18.8
E01841,KAPLAN COLLEGE - CHULA VISTA,"CHULA VISTA CENTER, SUITE 144",CHULA VISTA,CA,91910,1070,1063,2133,13,45,75,0.1,0.1,8.1,3.4,7.7,18.8
E01882,EVEREST COLLEGE - SANTA ANA,500 WEST SANTA ANA BOULEVARD,SANTA ANA,CA,92701,138,239,377,15,39,12,1.5,9.8,8.1,43.8,52.2,18.8
E01886,UNITED EDUCATION INSTITUTE - CHULA VISTA,310 THIRD AVENUE,CHULA VISTA,CA,91910,59,17,76,8,22,62,1.9,2.3,8.1,60,31.8,18.8
E01887,UNITED EDUCATION INSTITUTE - EL MONTE,3401 RIO HONDO AVENUE,EL MONTE,CA,91731,3232,6743,9975,19,40,33,,,8.1,,,18.8
E01888,UNITED EDUCATION INSTITUTE - ANAHEIM,401 CARL KARCHER WAY,ANAHEIM,CA,92801,3232,6743,9975,8,22,62,,,8.1,,,18.8
E01928,UNITED EDUCATION INSTITUTE - UEI COLLEGE,2085 MONTIEL ROAD,SAN MARCOS,CA,92069,3232,6743,9975,9,23,53,,,8.1,,,18.8
E01947,CAREER CARE INSTITUTE - MORENO VALLEY,22500 TOWN CIRCLE SUITE 2205,MORENO VALLEY,CA,92553,3232,6743,9975,11,19,85,0.2,1.4,8.1,13.3,34.2,18.8
E01977,UEI COLLEGE-RIVERSIDE,1860 UNIVERSITY AVENUE,RIVERSIDE,CA,92507,3232,6743,9975,8,22,62,1,0,8.1,9.1,0,18.8
E02024,MEDIATECH INSTITUTE - OCEANSIDE,302 OCEANSIDE BOULEVARD,OCEANSIDE,CA,92054,3232,6743,9975,9,23,53,38.9,74.1,8.1,23,30.7,18.8
E02028,UNITED EDUCATION INSTITUTE - UEI COLLEGE,4994 CLAREMONT AVENUE,STOCKTON,CA,95207,3232,6743,9975,11,19,85,1.9,0.5,8.1,26.7,7.7,18.8
E02077,WESTMED COLLEGE - MERCED,"330 E. YOSEMITE AVE, STE. 201",MERCED,CA,95340,9055,11393,20448,20,55,48,2.3,0.2,8.1,24.6,9.1,18.8
E02091,NCP COLLEGE OF NURSING - HAYWARD CAMPUS,21615 HESPERIAN BOULEVARD,HAYWARD,CA,94541,1138,1970,3108,14,62,66,,,8.1,,,18.8
E02113,PAUL MITCHELL THE SCHOOL-COSTA MESA,3309 HYLAND AVENUE SUITE J,COSTA MESA,CA,92626,14,150,164,7,44,99,,,8.1,,,18.8
E02116,PAUL MITCHELL THE SCHOOL - SAN DIEGO,410 A STREET,SAN DIEGO,CA,92101,213,151,364,10,65,20,1.2,1.6,8.1,15.9,12,18.8
E02133,PLATT COLLEGE - RIVERSIDE,"6465 SYCAMORE CANYON BLVD, STE. 100",RIVERSIDE,CA,92507,2832,3395,6227,13,45,75,4.4,1.8,8.1,32.7,14.3,18.8
E02208,ADVANCE BEAUTY COLLEGE - LAGUNA HILLS,23565 MOULTON PARKWAY STES A AND B,LAGUNA HILLS,CA,92653,2832,3395,6227,15,39,12,,,8.1,,,18.8
E40398,HUSSIAN SCHOOL OF ART-RELATIVITY CAMPUS,1201 W. 5TH STREET,LOS ANGELES,CA,90017,2832,3395,6227,9,23,53,2.4,7.7,8.1,15.1,8.5,18.8
E40424,UEI COLLEGE - BAKERSFIELD,3737 ROSEDALE HIGHWAY,BAKERSFIELD,CA,93308,46,0,46,11,19,85,1.5,0.7,8.1,8.2,6.7,18.8
G01120,AMER BAPT SEM OF THE WEST-BERKELEY,2606 DWIGHT WAY,BERKELEY,CA,94704,463,954,1417,20,55,48,1.5,1.5,8.1,14.3,20.5,18.8
G01165,CHURCH DIV SCH OF THE PACIFIC,2451 RIDGE RD,BERKELEY,CA,94709,5573,6096,11669,14,62,66,3.8,1,8.1,43.4,6.1,18.8
G01169,CLAREMONT GRADUATE UNIVERSITY,170 E 10TH ST,CLAREMONT,CA,91711,42,184,226,7,44,99,1.5,7.3,8.1,10.2,31.4,18.8
G01200,FULLER THEOLOGICAL SEMINARY,135 N OAKLAND,PASADENA,CA,91182,392,1096,1488,10,65,20,,,8.1,,,18.8
G01207,GRADUATE THEOLOGICAL UNION,2400 RIDGE ROAD,BERKELEY,CA,94709,6144,6942,13086,13,45,75,21.1,10.2,8.1,45.8,28.6,18.8
G01256,PACIFIC SCHOOL OF RELIGION,1798 SCENIC AVE,BERKELEY,CA,94709,6144,6942,13086,15,39,12,0,0,8.1,0,0,18.8
G01279,SAN FRANCISCO THEOLOGICAL SEMINARY,105 SEMINARY ROAD,SAN ANSELMO,CA,94960,2973,5568,8541,8,22,62,0.9,2,8.1,9.3,47.1,18.8
G01288,CLAREMONT SCHOOL OF THEOLOGY,1325 N COLLEGE AVE,CLAREMONT,CA,91711,2973,5568,8541,9,23,53,20.3,9.8,8.1,19.3,8.4,18.8
G01295,SOUTHWESTERN LAW SCHOOL,3050 WILSHIRE BOULEVARD,LOS ANGELES,CA,90010,2973,5568,8541,11,19,85,0,0.1,8.1,0,20,18.8
G03947,UC-HASTINGS COLLEGE OF THE LAW,200 MCALLISTER ST,SAN FRANCISCO,CA,94102,2973,5568,8541,5,29,63,14.1,17.7,8.1,11.8,65.7,18.8
G04080,STARR KING SCHOOL FOR THE MINISTRY,2441 LE CONTE AVENUE,BERKELEY,CA,94709,2973,5568,8541,14,28,54,,,8.1,,,18.8
G06976,UNIVERSITY OF SAN DIEGO - SCHOOL OF LAW,5998 ALCALA PARK,SAN DIEGO,CA,92110,742,1233,1975,16,32,52,,,8.1,,,18.8
G08846,WRIGHT INSTITUTE,2728 DURANT AVE,BERKELEY,CA,94704,742,1233,1975,10,43,76,0,0,8.1,0,0,18.8
G10013,ALLIANT INTERNATIONAL UNIVERSITY - LOS A,1000 SOUTH FREMONT AVENUE,ALHAMBRA,CA,91803,447,503,950,13,45,75,,,8.1,,,18.8
G10333,JESUIT SCHOOL OF THEOLOGY - BERKELEY,1735 LEROY AVENUE,BERKELEY,CA,94709,1518,737,2255,15,39,12,0.3,0.7,8.1,10.3,8.2,18.8
G10441,PARDEE RAND GRADUATE SCHOOL,1776 MAIN STREET,SANTA MONICA,CA,90407,1715,2411,4126,8,22,62,0.8,0,8.1,16.7,0,18.8
G11792,FRANCISCAN SCHOOL OF THEOLOGY,4050 MISSION AVENUE,OCEANSIDE,CA,92057,1715,2411,4126,60,22,19,,,8.1,,,18.8
G11881,ALLIANT INTERNATIONAL UNIVERSITY - SAN F,ONE BEACH STREET,SAN FRANCISCO,CA,94133,1715,2411,4126,16,25,56,,,8.1,,,18.8
G13103,CALIFORNIA WESTERN SCHOOL OF LAW,225 CEDAR STREET,SAN DIEGO,CA,92101,1715,2411,4126,13,66,25,,,8.1,,,18.8
G20961,FIELDING GRADUATE UNIVERSITY,2112 SANTA BARBARA STREET,SANTA BARBARA,CA,93105,11161,9783,20944,60,22,19,6.1,11.1,8.1,23.7,12.2,18.8
G21206,SAYBROOK GRADUATE SCHOOL,747 FRONT STREET,SAN FRANCISCO,CA,94111,1109,2400,3509,4,87,50,2.2,3.5,8.1,17.9,27,18.8
G22220,AMERICAN FILM INSTITUTE,2021 N WESTERN AVE,LOS ANGELES,CA,90027,1109,2400,3509,12,30,97,,,8.1,,,18.8
G22249,STANFORD UNIVERSITY - GRADUATE SCHOOL OF,"655 KNIGHT WAY, MCCLELLAND BUILDING",STANFORD,CA,94305,1109,2400,3509,23,56,74,59.5,26.4,8.1,7,46.7,18.8
G22372,PHILLIPS GRADUATE INSTITUTE,19900 PLUMMER STREET,CHATSWORTH,CA,91311,1109,2400,3509,19,28,48,0.7,0.4,8.1,100,100,18.8
G22676,INSTITUTE OF TRANSPERSONAL PSYCHLGY,1069 EAST MEADOW CIRCLE,PALO ALTO,CA,94303,1109,2400,3509,21,36,57,14.2,12.3,8.1,45.8,45.4,18.8
G22768,WESTMINSTER SEMINARY CALIFORNIA,1725 BEAR VALLEY PKY,ESCONDIDO,CA,92027,1109,2400,3509,16,44,23,0.8,3.2,8.1,2.9,13.3,18.8
G24552,STANFORD UNIVERSITY - SCHOOL OF MEDICINE,1265 WELCH ROAD,STANFORD,CA,94305,1109,2400,3509,8,63,25,,,8.1,,,18.8
G25111,ALLIANT INTERNATIONAL UNIVERSITY - FRESN,5130 EAST CLINTON WAY,FRESNO,CA,93727,1109,2400,3509,16,25,56,0.4,0.6,8.1,7.9,18.2,18.8
G31268,PACIFICA GRADUATE INSTITUTE,249 LAMBERT ROAD,CARPINTERIA,CA,93013,3526,5702,9228,13,66,25,,,8.1,,,18.8
G32883,ACAD CHINESE CULTURE & HEALTH SCIS,1601 CLAY STREET,OAKLAND,CA,94512,3244,6038,9282,60,22,19,6.7,4,8.1,37,21.4,18.8
G35924,IRELL & MANELLA GRADUATE SCHOOL OF BIOLO,1500 EAST DUARTE ROAD,DUARTE,CA,91010,3244,6038,9282,4,87,50,3.9,1.9,8.1,80,30.8,18.8
G38533,KECK GRADUATE INSTITUTE OF APPLIED LIFE,535 WATSON DRIVE,CLAREMONT,CA,91711,7851,12173,20024,12,30,97,3.8,3.2,8.1,34.3,78.5,18.8
G41004,TAFT UNIVERSITY SYSTEM (THE),3700 SOUTH SUSAN STREET,SANTA ANA,CA,92704,7851,12173,20024,23,56,74,15.1,13.3,8.1,22.7,20.3,18.8
G41555,"ACADEMY FOR JEWISH RELIGION, CALIFORNIA",574 HILGARD AVENUE,LOS ANGELES,CA,90024,13124,10593,23717,19,28,48,7.8,4.8,8.1,35.3,20.6,18.8
G42174,HIGH TECH HIGH GRADUATE SCHOOL OF EDUCAT,2861 WOMBLE ROAD,SAN DIEGO,CA,92106,8042,9178,17220,21,36,57,3.4,1.5,8.1,13.6,10.7,18.8
1111,ALLAN HANCOCK COLLEGE,800 SO COLLEGE DRIVE,SANTA MARIA,CA,93454,5173,9462,14635,16,44,23,6.1,8.2,8.1,16.6,42.9,18.8
1113,ANTELOPE VALLEY COLLEGE,3041 WEST AVE K,LANCASTER,CA,93536,10052,14084,24136,12,30,97,1.4,1.7,8.1,15.2,18.4,18.8
1116,ART CENTER COLLEGE OF DESIGN,1700 LIDA STREET,PASADENA,CA,91103,17338,21610,38948,23,56,74,2.1,1.6,8.1,22.7,18.2,18.8
1117,AZUSA PACIFIC UNIVERSITY,901 EAST ALOSTA AVENUE,AZUSA,CA,91702,17338,21610,38948,19,28,48,3.6,5.2,8.1,7.7,37.1,18.8
1118,BAKERSFIELD COLLEGE,1801 PANORAMA DRIVE,BAKERSFIELD,CA,93305,17338,21610,38948,21,36,57,0.6,1.5,8.1,2.9,6.7,18.8
1119,BARSTOW COMMUNITY COLLEGE,2700 BARSTOW ROAD,BARSTOW,CA,92311,17338,21610,38948,16,44,23,6,5.7,8.1,27.5,25.4,18.8
1122,BIOLA UNIVERSITY,13800 BIOLA AVE,LA MIRADA,CA,90639,17338,21610,38948,5,29,63,16.5,6,8.1,43.3,36.2,18.8
1124,CABRILLO COLLEGE,6500 SOQUEL DRIVE,APTOS,CA,95003,5972,9556,15528,14,28,54,3.9,2.8,8.1,4.4,3.6,18.8
1125,CALIFORNIA BAPTIST UNIVERSITY,8432 MAGNOLIA AVE,RIVERSIDE,CA,92504,5972,9556,15528,16,32,52,9,24.5,8.1,16.9,25.1,18.8
1127,CALIFORNIA COLLEGE OF THE ARTS,1111 EIGHTH STREET,SAN FRANCISCO,CA,94107,5972,9556,15528,10,43,76,,,8.1,,,18.8
1131,CALIFORNIA INSTITUTE OF TECHNOLOGY,1201 E CALIFORNIA BLVD,PASADENA,CA,91125,16147,21299,37446,12,30,97,14.8,16,8.1,35.1,51.4,18.8
1132,CALIFORNIA INSTITUTE OF THE ARTS,24700 MCBEAN PARKWAY,VALENCIA,CA,91355,11563,16117,27680,23,56,74,1.6,0.7,8.1,83.3,33.3,18.8
1133,CALIFORNIA LUTHERAN UNIVERSITY,60 WEST OLSEN ROAD,THOUSAND OAKS,CA,91360,18784,22764,41548,4,87,50,5.5,2.4,8.1,27.3,9.6,18.8
1134,CALIFORNIA MARITIME ACADEMY,POST OFFICE BOX 1392,VALLEJO,CA,94590,13121,17163,30284,12,30,97,13,3.9,8.1,40.4,23.8,18.8
1137,CALIF STATE UNIV-FULLERTON,800 N STATE CLG BLVD FIN AID,FULLERTON,CA,92831,18966,19223,38189,23,56,74,5,2.9,8.1,47.1,47.5,18.8
1138,"CALIFORNIA STATE UNIVERSITY, EAST BAY",25800 CARLOS BEE BLVD,HAYWARD,CA,94542,18966,19223,38189,19,28,48,,,8.1,,,18.8
1139,CALIF STATE UNIV-LONG BEACH,1250 BELLFLOWER BOULEVARD,LONG BEACH,CA,90840,14893,20293,35186,21,36,57,,,8.1,,,18.8
1140,CALIF STATE UNIV-LOS ANGELES,5151 STATE UNIV DR,LOS ANGELES,CA,90032,14893,20293,35186,16,44,23,9.7,6.4,8.1,14.4,22.3,18.8
1141,"CALIF STATE UNIV, DOMINGUEZ HILLS",1000 E VICTORIA STREET,CARSON,CA,90747,14806,16030,30836,60,22,19,3.5,2.9,8.1,15.9,17.4,18.8
1142,CALIF STATE UNIV SAN BERNARDINO,5500 UNIVERSITY PKWY,SAN BERNARDINO,CA,92407,14806,16030,30836,4,87,50,,,8.1,,,18.8
1143,CAL POLY STATE UNIVERSITY,FINANCIAL AID OFFICE,SAN LUIS OBISPO,CA,93407,19683,22225,41908,12,30,97,0.4,0,8.1,1.1,0,18.8
1144,CALIF STATE POLYTECHNIC UNIV POMONA,3801 W TEMPLE AVE,POMONA,CA,91768,10483,10902,21385,23,56,74,0.6,1.5,8.1,30,58.3,18.8
1146,CALIF STATE UNIV - CHICO,400 WEST FIRST STREET,CHICO,CA,95929,17822,15084,32906,16,25,56,0.5,1.6,8.1,12.5,26.9,18.8
1147,CALIF STATE UNIV - FRESNO,5150 N MAPLE AVE MS JA64,FRESNO,CA,93740,1150,1957,3107,13,66,25,7.8,6.2,8.1,18,14.5,18.8
1149,HUMBOLDT STATE UNIVERSITY,1 HARPST ST,ARCATA,CA,95521,1150,1957,3107,60,22,19,2.2,1.3,8.1,7.9,7.1,18.8
1150,CALIF STATE UNIV-SACRAMENTO,6000 J ST,SACRAMENTO,CA,95819,1150,1957,3107,4,87,50,3.9,4.5,8.1,84,64.8,18.8
1151,SAN DIEGO STATE UNIVERSITY,5500 CAMPANILE DRIVE,SAN DIEGO,CA,92182,1150,1957,3107,12,30,97,,,8.1,,,18.8
1153,CALIF STATE UNIV-NORTHRIDGE,18111 NORDHOFF ST,NORTHRIDGE,CA,91330,11326,12171,23497,23,56,74,,,8.1,,,18.8
1154,SAN FRANCISCO STATE UNIVERSITY,1600 HOLLOWAY AVE,SAN FRANCISCO,CA,94132,8644,9224,17868,19,28,48,3.5,10.1,8.1,15.5,22.2,18.8
1155,SAN JOSE STATE UNIVERSITY,ONE WASHINGTON SQUARE,SAN JOSE,CA,95192,109,187,296,21,36,57,,,8.1,,,18.8
1156,SONOMA STATE UNIVERSITY,1801 E COTATI AVE,ROHNERT PARK,CA,94928,1,53,54,16,44,23,0.4,1.4,8.1,14.3,17.5,18.8
1157,CALIF STATE UNIV-STANISLAUS,ONE UNIVERSITY CIRCLE,TURLOCK,CA,95382,15,3,18,8,22,62,0.1,0.1,8.1,3.3,4.2,18.8
1161,CERRITOS COLLEGE,11110 ALONDRA BLVD,NORWALK,CA,90650,216,164,380,9,23,53,,,8.1,,,18.8
1162,CHABOT COLLEGE,25555 HESPERIAN BOULEVARD,HAYWARD,CA,94545,65,145,210,11,19,85,,,8.1,,,18.8
1163,CHAFFEY COLLEGE,5885 HAVEN AVENUE,RANCHO CUCAMONGA,CA,91737,65,145,210,20,55,48,7.4,2.8,8.1,5.3,3.2,18.8
1164,CHAPMAN UNIVERSITY,ONE UNIVERSITY DRIVE,ORANGE,CA,92866,608,840,1448,14,62,66,0.7,0.2,8.1,10.7,25,18.8
1166,CITRUS COLLEGE,1000 W FOOTHILL BLVD,GLENDORA,CA,91741,917,158,1075,7,44,99,0,0,8.1,0,0,18.8
1170,CLAREMONT MCKENNA COLLEGE,890 COLUMBIA AVE,CLAREMONT,CA,91711,264,364,628,10,65,20,0.9,1.1,8.1,4.1,12.5,18.8
1171,HARVEY MUDD COLLEGE,301 PLATT BOULEVARD,CLAREMONT,CA,91711,2389,4088,6477,5,29,63,47.4,27.8,8.1,31.8,18.5,18.8
1172,PITZER COLLEGE,1050 N. MILLS AVE,CLAREMONT,CA,91711,9474,8963,18437,14,28,54,8,21.8,8.1,18.4,20.7,18.8
1173,POMONA COLLEGE,550 N COLLEGE AVE,CLAREMONT,CA,91711,2,151,153,16,32,52,2.3,0.4,8.1,11.1,2.3,18.8
1174,SCRIPPS COLLEGE,1030 COLUMBIA AVE,CLAREMONT,CA,91711,93,263,356,10,43,76,0.7,1.1,8.1,22.2,30,18.8
1176,WEST HILLS COMMUNITY COLLEGE,300 CHERRY LANE,COALINGA,CA,93210,93,263,356,11,19,85,15.7,51.4,8.1,31.5,30.7,18.8
1177,COGSWELL POLYTECHNICAL COLLEGE,1175 BORDEAUX DR,SUNNYVALE,CA,94089,252,55,307,23,56,74,1.8,0.8,8.1,75,66.7,18.8
1178,COLLEGE OF MARIN,835 COLLEGE AVENUE,KENTFIELD,CA,94904,223,208,431,4,87,50,1.4,1.8,8.1,86.7,22.1,18.8
1179,NOTRE DAME DE NAMUR UNIVERSITY,1500 RALSTON AVE,BELMONT,CA,94002,285,95,380,12,30,97,,,8.1,,,18.8
1181,COLLEGE OF SAN MATEO,1700 W HILLSDALE BLVD,SAN MATEO,CA,94402,179,10,189,23,56,74,,1.2,8.1,,75,18.8
B07022,THE CHICAGO SCHOOL OF PROF PSYCHOLOGY,325 NORTH WELLS STREET,CHICAGO,IL,60610,1717,3706,5423,19,28,48,1.8,2.6,8.1,9,60,18.8
E00377,UNIVERSITY OF CHICAGO GRADUATE,"970 EAST 58TH STREET, RM 411",CHICAGO,IL,60637,1717,3706,5423,13,45,75,2.8,1.7,8.1,7.8,10.9,18.8
E00512,"UNIV OF CHICAGO, BOOTH SCH OF BUS",5807 S. WOODLAWN,CHICAGO,IL,60637,1,14,15,15,39,12,4.2,2,8.1,31.3,35.6,18.8
E00606,SO IL UNIV-SCHL OF DENTAL MEDICINE,2800 COLLEGE AVENUE,ALTON,IL,62002,4420,5523,9943,8,22,62,,,8.1,,,18.8
E00773,CHICAGO KENT COLLEGE OF LAW,565 W ADAMS STREET,CHICAGO,IL,60661,2389,4088,6477,9,23,53,,,8.1,,,18.8
E00784,EDUCATORS OF BEAUTY,128 S. 5TH STREET,ROCKFORD,IL,61104,2174,3097,5271,11,19,85,8,7.8,8.1,44.8,94.1,18.8
E00983,PACIFIC COLLEGE OF ORIENTAL MEDICINE - C,65 E. WACKER PLACE,CHICAGO,IL,60601,4420,5523,9943,12,30,97,1.7,1.9,8.1,23.8,41.2,18.8
E01240,HAIR PROFESSIONALS ACADEMY OF COSMETOLOG,1100 NORTH SHERMAN,NAPERVILLE,IL,60563,4420,5523,9943,23,56,74,1.2,0,8.1,75,0,18.8
E01244,RASMUSSEN COLLEGE - ROCKFORD,"6000 EAST STATE STREET, 4TH FLOOR",ROCKFORD,IL,61108,2174,3097,5271,19,28,48,6.8,10.4,8.1,14.6,36.8,18.8
E01510,RASMUSSEN COLLEGE - AURORA,"2363 SEQUOIA DRIVE, SUITE 131",AURORA,IL,60506,2174,3097,5271,21,36,57,78.4,23.3,8.1,32,5,18.8
E01649,RASMUSSEN COLLEGE - ROMEOVILLE,1400 WEST NORMANTOWN ROAD,ROMEOVILLE,IL,60446,2174,3097,5271,13,45,75,4.6,11.9,8.1,10.5,9,18.8
E01717,CORTIVA INSTITUTE - CHICAGO,241 COMMERCE DRIVE,CRYSTAL LAKE,IL,60014,268,317,585,16,44,23,,,8.1,,,18.8
E01865,RASMUSSEN COLLEGE - MOKENA,8650 WEST SPRING LAKE ROAD,MOKENA,IL,60448,31,230,261,12,30,97,,,8.1,,,18.8
E02023,VATTEROTT COLLEGE - FAIRVIEW HEIGHTS,110 COMMERCE LANE,FAIRVIEW HEIGHTS,IL,62208,2,19,21,23,56,74,0.4,0.7,8.1,10,15.4,18.8
E02206,PAUL MITCHELL THE SCHOOL ESCANABA - PAUL,106 YORKTOWN CENTER,LOMBARD,IL,60148,2646,2692,5338,19,28,48,,,8.1,,,18.8
E40390,PAUL MITCHELL THE SCHOOL TINLEY PARK,18454 WEST CREEK DRIVE,TINLEY PARK,IL,60477,11,293,304,21,36,57,2,7.8,8.1,9.6,13.3,18.8
G01661,CHICAGO THEOLOGICAL SEMINARY,5757 S. UNIVERSITY AVENUE,CHICAGO,IL,60637,11,293,304,12,30,97,,,8.1,,,18.8
G01682,GARRETT-EVANGELICAL THEOLOGICAL SEM,2121 SHERIDAN RD,EVANSTON,IL,60201,0,99,99,10,65,20,,,8.1,,,18.8
G01698,JOHN MARSHALL LAW SCHOOL,315 S PLYMOUTH CT,CHICAGO,IL,60604,1,46,47,13,45,75,1.1,1.2,8.1,10.9,13,18.8
