SchoolCode,SchoolName,City,StateCode,ZipCode,Student Count Black,Student Count Hispanic,Student Count White,Student Count Asian,Student Count Native American,men total,women total,Total
1671,DEPAUL UNIVERSITY,CHICAGO,IL,60604,73,98,49,147,123,122,373,493
1674,EASTERN ILLINOIS UNIVERSITY,CHARLESTON,IL,61920,359,479,239,718,598,961,1436,2395
1675,ELGIN COMMUNITY COLLEGE,ELGIN,IL,60123,9,13,6,19,16,65,4,66
1676,ELMHURST COLLEGE,ELMHURST,IL,60126,271,362,181,543,452,538,1274,1810
1678,EUREKA COLLEGE,EUREKA,IL,61530,24,32,16,48,40,7,155,160
1681,HIGHLAND COMMUNITY COLLEGE,FREEPORT,IL,61032,328,437,218,656,547,1078,1113,2189
1684,GREENVILLE COLLEGE,GREENVILLE,IL,62246,1896,2528,1264,3792,3160,5276,7369,12643
1685,HEBREW THEOLOGICAL COLLEGE,SKOKIE,IL,60077,15,20,10,30,25,4,100,102
1688,ILLINOIS COLLEGE,JACKSONVILLE,IL,62650,11,15,7,22,18,8,70,75
1689,ILLINOIS COLLEGE OF OPTOMETRY,CHICAGO,IL,60616,207,276,138,414,345,589,796,1383
1691,ILLINOIS INSTITUTE OF TECHNOLOGY,CHICAGO,IL,60616,2213,2951,1475,4426,3688,6065,8694,14755
1692,ILLINOIS STATE UNIVERSITY,NORMAL,IL,61790,223,298,149,447,372,689,804,1490
1693,NORTHEASTERN ILLINOIS UNIV,CHICAGO,IL,60625,4808,6411,3205,9616,8013,13012,19046,32055
1694,CHICAGO STATE UNIVERSITY,CHICAGO,IL,60628,3162,4217,2108,6325,5271,8584,12504,21086
1696,ILLINOIS WESLEYAN UNIVERSITY,BLOOMINGTON,IL,61701,370,494,247,741,617,1074,1399,2470
1699,JOLIET JUNIOR COLLEGE,JOLIET,IL,60431,444,593,296,889,741,1250,1717,2965
1700,JUDSON UNIVERSITY,ELGIN,IL,60123,9442,12590,6295,18885,15737,28282,34671,62950
1701,KASKASKIA COLLEGE,CENTRALIA,IL,62801,2661,3548,1774,5322,4435,7871,9870,17740
1703,KENDALL COLLEGE,CHICAGO,IL,60622,48,65,32,97,81,74,255,326
1704,KNOX COLLEGE,GALESBURG,IL,61401,33,44,22,66,55,14,209,220
1705,ILLINOIS VALLEY COMMUNITY COLLEGE,OGLESBY,IL,61348,2139,2852,1426,4278,3565,6500,7765,14263
1706,LAKE FOREST COLLEGE,LAKE FOREST,IL,60045,19,26,13,39,32,14,118,130
1707,LEWIS UNIVERSITY,ROMEOVILLE,IL,60446,7,9,4,14,12,1,50,49
1708,LINCOLN CHRISTIAN UNIVERSITY,LINCOLN,IL,62656,575,767,383,1150,958,2142,1697,3835
1709,LINCOLN COLLEGE,LINCOLN,IL,62656,6,8,4,12,10,1,40,40
1710,LOYOLA UNIVERSITY CHICAGO,CHICAGO,IL,60626,73,97,48,146,122,200,291,489
1716,MACCORMAC COLLEGE,CHICAGO,IL,60602,44,58,29,88,73,73,223,294
1717,MACMURRAY COLLEGE,JACKSONVILLE,IL,62650,42,57,28,85,71,65,222,285
1722,MCKENDREE UNIVERSITY,LEBANON,IL,62254,368,490,245,736,613,1035,1421,2454
1724,MILLIKIN UNIVERSITY,DECATUR,IL,62522,213,284,142,426,355,540,884,1422
1725,MONMOUTH COLLEGE,MONMOUTH,IL,61462,57,76,38,114,95,228,152,380
1727,MOODY BIBLE INSTITUTE,CHICAGO,IL,60610,784,1045,522,1568,1307,2659,2572,5229
1728,MORTON COLLEGE,CICERO,IL,60804,320,426,213,640,533,928,1208,2134
1732,NATIONAL UNIV OF HEALTH SCIENCES,LOMBARD,IL,60148,15,20,10,30,25,46,56,100
1733,NATIONAL-LOUIS UNIVERSITY,CHICAGO,IL,60603,766,1022,511,1533,1278,2265,2849,5112
1734,NORTH CENTRAL COLLEGE,NAPERVILLE,IL,60540,1490,1986,993,2980,2483,3783,6153,9934
1735,NORTH PARK UNIVERSITY,CHICAGO,IL,60625,1490,1986,993,2980,2483,3783,6153,9934
1737,NORTHERN ILLINOIS UNIVERSITY,DEKALB,IL,60115,1490,1986,993,2980,2483,3783,6153,9934
1739,NORTHWESTERN UNIV,EVANSTON,IL,60208,1490,1986,993,2980,2483,3783,6153,9934
1741,OLIVET NAZARENE UNIVERSITY,BOURBONNAIS,IL,60914,1490,1986,993,2980,2483,3783,6153,9934
1742,IL EASTERN COMM COLGS-OLNEY CENTRAL,OLNEY,IL,62450,201,268,134,402,335,553,793,1343
1745,QUINCY UNIVERSITY,QUINCY,IL,62301,6,9,4,13,11,2,45,45
1746,ROBERT MORRIS UNIVERSITY ILLINOIS,CHICAGO,IL,60605,749,999,499,1498,1248,1617,3381,4995
1747,ROCK VALLEY COLLEGE,ROCKFORD,IL,61114,784,1045,522,1568,1307,2659,2572,5229
1748,ROCKFORD UNIVERSITY,ROCKFORD,IL,61108,651,869,434,1303,1086,1377,2972,4346
1749,ROOSEVELT UNIVERSITY,CHICAGO,IL,60605,15,20,10,30,25,20,80,100
1750,DOMINICAN UNIVERSITY,RIVER FOREST,IL,60305,24,32,16,48,40,5,158,160
1752,SAUK VALLEY COMMUNITY COLLEGE,DIXON,IL,61021,13,18,9,27,22,7,85,90
1753,SCHOOL OF ART INSTITUTE OF CHICAGO,CHICAGO,IL,60603,15,21,10,31,26,5,103,106
1756,SHIMER COLLEGE,CHICAGO,IL,60616,5700,7601,3800,11401,9501,18185,19822,38005
1757,SOUTHEASTERN ILLINOIS COLLEGE,HARRISBURG,IL,62946,25,34,17,51,42,121,52,170
E00505,ST JOSEPH'S COLLEGE-SUFFOLK CAMPUS,PATCHOGUE,NY,11772,10,13,6,20,17,0,70,69
E00546,NY INSTITUTE OF TECHNOLOGY-OSTEOPATHIC M,OLD WESTBURY,NY,11568,412,550,275,825,688,943,1812,2753
E00911,PACIFIC COLLEGE OF ORIENTAL MEDICINE - N,NEW YORK,NY,10010,249,333,166,499,416,908,760,1666
E00922,ITT TECHNICAL INSTITUTE,ALBANY,NY,12205,3344,4459,2229,6688,5573,10495,11803,22295
E01255,LINCOLN TECHNICAL INSTITUTE - WHITESTONE,WHITESTONE,NY,11357,5356,7142,3571,10713,8928,20155,15559,35712
E01670,RIDLEY - LOWELL BUSINESS & TECHNICAL INS,POUGHKEEPSIE,NY,12601,16,21,10,32,27,0,110,109
E01719,CONTINENTAL SCHOOL OF BEAUTY CULTURE - B,BUFFALO,NY,14223,268,358,179,537,448,891,904,1793
E01739,MAKE-UP DESIGNORY -,NEW YORK,NY,10012,211,281,140,422,352,553,857,1409
E01740,ALLEN SCHOOL - BROOKLYN,BROOKLYN,NY,11201,4389,5853,2926,8779,7316,14776,14493,29266
E01868,FINGER LAKES SCHOOL OF MASSAGE (THE) -,MOUNT KISCO,NY,10549,414,553,276,829,691,723,2044,2765
E01897,CONTINENTAL SCHOOL OF BEAUTY CULTURE - M,MATTYDALE,NY,13211,664,886,443,1329,1107,2125,2308,4430
E01999,CONTINENTAL SCHOOL OF BEAUTY CULTURE -,BATAVIA,NY,14020,16,22,11,33,27,106,6,110
E02126,"JOHN PAOLO'S XTREME BEAUTY INSTITUTE, GO",NEW YORK MILLS,NY,13417,46,62,31,93,77,52,261,310
E02188,NEW YORK MEDICAL CAREER TRAINING CENTER,NEW YORK,NY,10018,793,1057,528,1586,1322,2288,3002,5289
G02669,BANK STREET COLLEGE OF EDUCATION,NEW YORK,NY,10025,276,368,184,552,460,861,979,1840
G02674,NEW YORK THEOLOGICAL SEMINARY,NEW YORK,NY,10115,54,72,36,108,90,213,151,362
G02677,BROOKLYN LAW SCHOOL,BROOKLYN,NY,11201,6,8,4,12,10,46,0,43
G02700,COLGATE ROCHESTER CROZER DIVINITY S,ROCHESTER,NY,14620,53,70,35,106,88,93,263,354
G02726,GENERAL THEOLOGICAL SEMINARY,NEW YORK,NY,10011,2427,3237,1618,4855,4046,7240,8947,16185
G02749,NEW YORK COLLEGE OF PODIATRIC MED,NEW YORK,NY,10035,195,260,130,390,325,575,727,1300
G02783,NEW YORK LAW SCHOOL,NEW YORK,NY,10013,100,134,67,201,167,301,371,670
G02784,NEW YORK MEDICAL COLLEGE,VALHALLA,NY,10595,19,25,12,38,32,128,2,129
G02807,ROCKEFELLER UNIVERSITY,NEW YORK,NY,10021,12,16,8,24,20,27,58,83
G02822,CHRIST THE KING SEMINARY,EAST AURORA,NY,14052,36,49,24,73,61,156,93,246
G02833,ST VLADIMIR ORTHODOX THEOL SEM,CRESTWOOD,NY,10707,83,111,55,166,138,539,20,555
G02886,ALBANY LAW SCHOOL,ALBANY,NY,12208,207,276,138,414,345,353,1030,1380
G02887,ALBANY MEDICAL COLLEGE,ALBANY,NY,12208,261,348,174,522,435,386,1356,1740
G02890,UNION THEOLOGICAL SEMINARY,NEW YORK,NY,10027,84,112,56,168,140,355,210,563
G03979,COLUMBIA UNIV TEACHERS COLLEGE,NEW YORK,NY,10027,16,22,11,33,28,89,26,113
G04054,HEBREW UNION COL-JEWISH INST OF REL,NEW YORK,NY,10012,82,109,54,164,137,236,314,549
G04762,WEILL CORNELL MEDICAL COLLEGE AND GRADUA,NEW YORK,NY,10021,924,1232,616,1848,1540,3637,2529,6163
G07026,MOUNT SINAI SCHOOL OF MEDICINE,NEW YORK,NY,10029,5,6,3,10,8,2,34,34
G09895,YESHIVA UNIVERSITY - BRONX CAMPUS,BRONX,NY,10461,2514,3352,1676,5028,4190,7047,9715,16760
G24601,UNIV OF ROCHESTER SCHL OF MEDICINE,ROCHESTER,NY,14642,2514,3352,1676,5028,4190,7047,9715,16760
G31913,CUNY SCHOOL OF LAW @ QUEENS COLLEGE,FLUSHING,NY,11367,2514,3352,1676,5028,4190,7047,9715,16760
G32163,UNIFICATION THEOLOGICAL SEMINARY,BARRYTOWN,NY,12507,77,102,51,154,128,174,342,514
G34194,NORTHEASTERN SEMINARY,ROCHESTER,NY,14624,291,388,194,582,485,510,1435,1943
G34433,NEW YORK COLLEGE OF TRADITIONAL CHINESE,MINEOLA,NY,11501,56,75,37,112,93,72,306,375
G38813,CLARKSON UNIVERSITY - CAPITAL REGION CAM,SCHENECTADY,NY,12308,784,1045,522,1568,1307,2659,2572,5229
G41798,SOTHEBY'S INSTITUTE OF ART - NY,NEW YORK,NY,10022,4092,5457,2728,8185,6821,13759,13528,27285
G42076,AMERICAN ACADEMY OF PERSONAL TRAINING,NEW YORK,NY,10011,259,346,173,519,432,777,955,1730
G42238,ELECTRICAL TRAINING CENTER (THE),COPIAGUE,NY,11726,348,464,232,696,580,970,1355,2323
2665,VAUGHN COLLEGE OF AERONAUTICS AND TECHNO,EAST ELMHURST,NY,11369,0,0,0,0,0,1,2,0
2666,ADELPHI UNIVERSITY,GARDEN CITY,NY,11530,12249,16333,8166,24499,20416,34638,47030,81666
2668,ALFRED UNIVERSITY,ALFRED,NY,14802,456,608,304,912,760,537,2503,3040
2671,BARD COLLEGE,ANNANDALE-ON-HUDSON,NY,12504,481,642,321,963,802,1095,2117,3210
2678,BRYANT & STRATTON COLLEGE,BUFFALO,NY,14203,16,22,11,33,27,12,101,110
2681,CANISIUS COLLEGE,BUFFALO,NY,14208,918,1225,612,1837,1531,3061,3067,6126
2685,CAZENOVIA COLLEGE,CAZENOVIA,NY,13035,6070,8094,4047,12141,10117,23559,16913,40470
2686,CITY UNIV OF NEW YORK-CENTRAL,NEW YORK,NY,10021,13,18,9,27,23,6,89,93
2687,CUNY-BROOKLYN COLLEGE,BROOKLYN,NY,11210,54,72,36,108,90,169,194,360
2688,CITY COLLEGE-CUNY,NEW YORK,NY,10031,693,924,462,1386,1155,1784,2836,4620
2689,CUNY-HUNTER COLLEGE,NEW YORK,NY,10021,508,678,339,1017,848,2028,1367,3393
2690,QUEENS COLLEGE-CUNY,FLUSHING,NY,11367,18,25,12,37,31,15,113,126
2691,CUNY- BOROUGH OF MANHATTAN CMTY CLG,NEW YORK,NY,10007,232,310,155,465,388,645,910,1553
2692,CUNY BRONX COMMUNITY COLLEGE,BRONX,NY,10453,3344,4459,2229,6688,5573,10495,11803,22295
2693,CUNY-JOHN JAY CLG CRIMINAL JUSTICE,NEW YORK,NY,10019,39,53,26,79,66,138,131,266
2694,KINGSBOROUGH COMMUNITY COLLEGE,BROOKLYN,NY,11235,253,337,168,506,422,774,916,1689
2696,NY CITY COLLEGE OF TECHNOLOGY-CUNY,BROOKLYN,NY,11201,81,108,54,162,135,268,277,543
2697,QUEENSBOROUGH COMMUNITY COLLEGE,BAYSIDE,NY,11364,134,179,89,268,223,425,474,895
2698,CUNY THE COLLEGE OF STATEN ISLAND,STATEN ISLAND,NY,10314,6547,8729,4364,13094,10912,22619,21032,43649
2699,CLARKSON UNIVERSITY,POTSDAM,NY,13699,1831,2441,1220,3662,3052,5891,6320,12209
2701,COLGATE UNIVERSITY,HAMILTON,NY,13346,149,199,99,298,248,45,952,995
2703,COLLEGE OF MOUNT SAINT VINCENT,RIVERDALE,NY,10471,14,18,9,28,23,11,85,94
2704,COLLEGE OF NEW ROCHELLE,NEW ROCHELLE,NY,10805,7811,10415,5207,15622,13018,25476,26602,52075
2705,COLLEGE OF SAINT ROSE,ALBANY,NY,12203,7811,10415,5207,15622,13018,25476,26602,52075
2707,COLUMBIA UNIVERSITY IN THE CITY OF NEW Y,NEW YORK,NY,10027,21,28,14,42,35,29,117,143
2708,BARNARD COLLEGE-COLUMBIA UNIV,NEW YORK,NY,10027,42,56,28,84,70,168,118,283
2709,CONCORDIA COLLEGE,BRONXVILLE,NY,10708,67,89,44,134,112,254,197,449
2710,COOPER UNION,NEW YORK,NY,10003,287,383,191,574,478,874,1044,1915
2711,CORNELL UNIVERSITY,ITHACA,NY,14853,303,405,202,607,506,833,1194,2025
2712,D'YOUVILLE COLLEGE,BUFFALO,NY,14201,2061,2748,1374,4122,3435,11823,1917,13740
2713,DOMINICAN COLLEGE,ORANGEBURG,NY,10962,1237,1650,825,2475,2062,3459,4793,8250
2718,ELMIRA COLLEGE,ELMIRA,NY,14901,3183,4245,2122,6367,5306,8583,12644,21225
2722,FORDHAM UNIVERSITY,BRONX,NY,10458,876,1169,584,1753,1461,2207,3642,5846
2727,PACE UNIVERSITY - WHITE PLAINS,WHITE PLAINS,NY,10603,2061,2748,1374,4122,3435,11823,1917,13740
2728,HAMILTON COLLEGE,CLINTON,NY,13323,18,24,12,36,30,121,2,120
2729,HARTWICK COLLEGE,ONEONTA,NY,13820,12,16,8,24,20,1,80,80
2731,HOBART & WILLIAM SMITH COLLEGES,GENEVA,NY,14456,1239,1653,826,2479,2066,2683,5585,8266
2732,HOFSTRA UNIVERSITY,HEMPSTEAD,NY,11549,1635,2180,1090,3270,2725,5675,5226,10900
2734,HOUGHTON COLLEGE,HOUGHTON,NY,14744,8,11,5,16,13,4,55,55
2735,HILBERT COLLEGE,HAMBURG,NY,14075,233,311,155,466,388,703,854,1555
2737,IONA COLLEGE,NEW ROCHELLE,NY,10801,126,169,84,253,211,158,689,845
2739,ITHACA COLLEGE,ITHACA,NY,14850,7,9,4,14,12,4,47,49
2740,JEWISH THEOLOGICAL SEMINARY OF AMER,NEW YORK,NY,10027,664,886,443,1329,1107,2125,2308,4430
2742,THE JUILLIARD SCHOOL,NEW YORK,NY,10023,1962,2616,1308,3924,3270,6144,6942,13083
2744,KEUKA COLLEGE,KEUKA PARK,NY,14478,368,490,245,736,613,960,1496,2454
2748,LEMOYNE COLLEGE,SYRACUSE,NY,13214,675,900,450,1350,1125,1878,2627,4503
2751,LONG ISLAND UNIVERSITY,BROOKVILLE,NY,11548,398,531,265,796,663,1020,1639,2655
2758,MANHATTAN COLLEGE,RIVERDALE,NY,10471,1318,1757,878,2636,2197,3843,4947,8789
2759,MANHATTAN SCHOOL OF MUSIC,NEW YORK,NY,10027,544,725,362,1088,907,2136,1494,3629
2760,MANHATTANVILLE COLLEGE,PURCHASE,NY,10577,23,31,15,46,38,89,70,155
2763,MARIA COLLEGE,ALBANY,NY,12208,400,533,266,800,667,959,1711,2669
2765,MARIST COLLEGE,POUGHKEEPSIE,NY,12601,2214,2953,1476,4429,3691,6679,8088,14765
2769,MARYMOUNT MANHATTAN COLLEGE,NEW YORK,NY,10021,592,790,395,1185,987,1454,2498,3950
2772,MERCY COLLEGE,DOBBS FERRY,NY,10522,57,76,38,114,95,252,132,382
2775,MOLLOY COLLEGE,ROCKVILLE CENTRE,NY,11570,119,158,79,238,198,401,395,794
2777,MEDAILLE COLLEGE,BUFFALO,NY,14214,4,5,2,8,7,5,25,29
2778,MOUNT SAINT MARY COLLEGE,NEWBURGH,NY,12550,154,206,103,309,258,337,698,1033
2779,NAZARETH COLLEGE OF ROCHESTER,ROCHESTER,NY,14618,63,84,42,126,105,133,293,423
2780,THE NEW SCHOOL,NEW YORK,NY,10011,2057,2743,1371,4114,3428,5958,7761,13715
2782,NEW YORK INSTITUTE OF TECHNOLOGY,OLD WESTBURY,NY,11568,680,906,453,1360,1133,1760,2776,4534
2785,NEW YORK UNIVERSITY,NEW YORK,NY,10012,9,12,6,18,15,12,52,62
2788,NIAGARA UNIVERSITY,NIAGARA UNIVERSITY,NY,14109,217,289,144,434,362,583,868,1449
2790,NYACK COLLEGE,NYACK,NY,10960,588,784,392,1176,980,1650,2273,3920
2791,PACE UNIVERSITY - NEW YORK,NEW YORK,NY,10038,1958,2611,1305,3916,3263,5128,7930,13055
B42154,GRACE SCHOOL OF THEOLOGY,CONROE,TX,77384,27,36,18,54,45,73,110,180
E00673,REMINGTON COLLEGE - FT. WORTH CAMPUS,FT. WORTH,TX,76112,16,22,11,33,27,26,86,110
E00711,INTERACTIVE LEARNING SYSTEMS,HOUSTON,TX,77081,4113,5485,2742,8227,6856,13921,13507,27426
E00819,SOUTHERN CAREERS INSTITUTE-PHARR,PHARR,TX,78577,4092,5457,2728,8185,6821,13759,13528,27285
E00820,SOUTHERN CAREERS INSTITUTE - CORPUS CHRI,CORPUS CHRISTI,TX,78414,528,705,352,1057,881,1461,2066,3525
E00821,SOUTHERN CAREERS INSTITUTE - SAN ANTONIO,SAN ANTONIO,TX,78221,230,307,153,460,383,749,789,1535
E00978,KAPLAN COLLEGE - BEAUMONT,BEAUMONT,TX,77706,462,616,308,924,770,1259,1824,3080
E01008,VIRGINIA COLLEGE - VIRGINIA COLLEGE AT A,AUSTIN,TX,78723,3931,5242,2621,7863,6552,11123,15089,26210
E01009,KAPLAN COLLEGE - LAREDO,LAREDO,TX,78041,4023,5364,2682,8046,6705,11525,15300,26823
E01021,KAPLAN COLLEGE - CAREER CENTERS OF TEXAS,CORPUS CHRISTI,TX,78416,1758,2344,1172,3516,2930,5934,5786,11720
E01023,KAPLAN COLLEGE - BROWNSVILLE,BROWNSVILLE,TX,78521,159,213,106,319,266,75,993,1066
E01027,KAPLAN COLLEGE - MCALLEN,MCALLEN,TX,78503,30,40,20,60,50,131,73,202
E01030,INTERACTIVE LEARNING SYSTEMS,HOUSTON,TX,77060,21,28,14,42,35,8,135,140
E01051,AMERICAN INTERCONTINENTAL UNIV - HOUSTON,HOUSTON,TX,77042,7752,10337,5168,15505,12921,21741,29947,51686
E01057,KAPLAN COLLEGE - LUBBOCK,LUBBOCK,TX,79401,6297,8397,4198,12595,10496,17030,24958,41986
E01104,KAPLAN COLLEGE - CAREER CENTERS OF TEXAS,FORT WORTH,TX,76103,5088,6785,3392,10177,8481,15887,18042,33926
E01173,REMINGTON COLLEGE - NORTH HOUSTON CAMPUS,HOUSTON,TX,77067,504,672,336,1008,840,1056,2307,3360
E01195,TEXAS SCHOOL OF BUSINESS - FRIENDSWOOD C,FRIENDSWOOD,TX,77546,504,672,336,1008,840,1056,2307,3360
E01258,INTERNATIONAL ACADEMY OF DESIGN & TECHNO,SAN ANTONIO,TX,78229,7811,10415,5207,15622,13018,25476,26602,52075
E01300,SOUTH TEXAS VOCATIONAL TECHNICAL INSTITU,BROWNSVILLE,TX,78520,7811,10415,5207,15622,13018,25476,26602,52075
E01301,SOUTHWEST SCHOOL OF BUSINESS AND TECHNIC,MCALLEN,TX,78501,970,1294,647,1941,1617,2787,3686,6470
E01320,EVEREST COLLEGE - DALLAS,DALLAS,TX,75206,4899,6532,3266,9798,8165,18733,13930,32660
E01322,EVEREST INSTITUTE - BISSONNET,HOUSTON,TX,77036,18,25,12,37,31,16,113,126
E01338,EVEREST COLLEGE - ARLINGTON,ARLINGTON,TX,76011,94,126,63,189,158,156,478,632
E01340,EVEREST INSTITUTE - HOUSTON GREENSPOINT,HOUSTON,TX,77060,7,10,5,15,13,7,47,52
E01341,EVEREST INSTITUTE - HOUSTON HOBBY,HOUSTON,TX,77087,132,177,88,265,221,510,378,886
