SchoolCode,SchoolName,City,StateCode,ZipCode,Student Count Black,Student Count Hispanic,Student Count White,Student Count Asian,Student Count Native American,men total,women total,Total
E01343,EVEREST INSTITUTE- AUSTIN,AUSTIN,TX,78754,33,44,22,66,55,149,76,223
E01378,INSTITUTE FOR BUSINESS & TECHNOLOGY - LA,SAN ANTONIO,TX,78230,22,29,14,44,37,65,85,149
E01598,MEDIATECH INSTITUTE - AUSTIN,AUSTIN,TX,78704,19,26,13,39,32,52,81,130
E01599,MEDIATECH INSTITUTE - HOUSTON,HOUSTON,TX,77042,57,76,38,114,95,85,301,383
E01600,FORTIS COLLEGE - FORTIS INSTITUTE,GRAND PRAIRIE,TX,75050,72,97,48,145,121,83,406,486
E01618,COMPUTER CAREER CENTER - AMARILLO CAMPUS,AMARILLO,TX,79101,39,53,26,79,66,10,257,265
E01648,COMPUTER CAREER CENTER - LUBBOCK CAMPUS,LUBBOCK,TX,79414,141,189,94,283,236,550,398,946
E01653,SOUTH TEXAS VOCATIONAL TECHNICAL INSTITU,CORPUS CHRISTI,TX,78416,576,768,384,1152,960,1880,1961,3840
E01688,SOUTHERN CAREERS INSTITUTE - BROWNSVILLE,BROWNSVILLE,TX,78520,137,183,91,274,228,527,391,915
E01689,SOUTHERN CAREERS INSTITUTE - HARLINGEN,HARLINGEN,TX,78550,37,50,25,75,63,83,172,253
E01845,KAPLAN COLLEGE - ARLINGTON,ARLINGTON,TX,76010,458,610,305,916,763,1498,1558,3054
E01874,EVEREST COLLEGE - FORT WORTH SOUTH,FORT WORTH,TX,76115,2292,3056,1528,4584,3820,6227,9059,15283
E02074,UTAH COLLEGE OF MASSAGE THERAPY - TEXAS,RICHARDSON,TX,75801,2202,2937,1468,4405,3671,5968,8721,14686
E02094,VISTA COLLEGE - BEAUMONT,BEAUMONT,TX,77701,705,940,470,1410,1175,1907,2798,4703
E02095,VISTA COLLEGE - LONGVIEW,LONGVIEW,TX,75604,705,940,470,1410,1175,1907,2798,4703
E02098,TEXAS BARBER COLLEGES & HAIRSTYLING SCHO,DALLAS,TX,75228,677,902,451,1354,1128,1412,3104,4514
E02099,TEXAS BARBER COLLEGES & HAIRSTYLING SCHO,DALLAS,TX,75241,21,28,14,42,35,81,59,140
E02100,TEXAS BARBER COLLEGES & HAIRSTYLING SCHO,HOUSTON,TX,77009,1440,1920,960,2880,2400,4581,5019,9600
E02134,UTAH COLLEGE OF MASSAGE THERAPY - TEXAS,HOUSTON,TX,77040,18,25,12,37,31,29,99,126
E02135,SOUTH UNIVERSITY - AUSTIN,AUSTIN,TX,78729,10,14,7,21,18,65,9,72
E02158,VISTA COLLEGE - KILLEEN,KILLEEN,TX,76541,11,15,7,22,18,0,79,75
E02174,SOUTHERN CAREERS INSTITUTE - SAN ANTONIO,SAN ANTONIO,TX,78238,165,221,110,331,276,303,805,1106
E02177,PCI HEALTH TRAINING CENTER - RICHARDSON,RICHARDSON,TX,75081,3931,5242,2621,7863,6552,11123,15089,26210
E02191,MYCOMPUTERCAREER.COM - DALLAS,IRVING,TX,75062,970,1294,647,1941,1617,2787,3686,6470
E02192,MYCOMPUTERCAREER.COM - HOUSTON,HOUSTON,TX,77056,400,533,266,800,667,959,1711,2669
E40388,VISTA COLLEGE - COLLEGE STATION,COLLEGE STATION,TX,77840,1084,1446,723,2169,1807,3183,4050,7230
E40436,FLORIDA CAREER COLLEGE - UEI COLLEGE - H,HOUSTON,TX,77090,1084,1446,723,2169,1807,3183,4050,7230
G03544,AUSTIN PRESBYTERIAN THEOLOGICAL SEM,AUSTIN,TX,78705,52,70,35,105,87,74,278,350
G03562,DALLAS THEOLOGICAL SEM,DALLAS,TX,75204,333,444,222,666,555,832,1389,2220
G03566,EPISCOPAL THEOLOGICAL SEMINARY OF THE SO,AUSTIN,TX,78705,150,201,100,301,251,416,592,1006
G03595,OBLATE SCHOOL OF THEOLOGY,SAN ANTONIO,TX,78216,583,777,388,1166,972,1712,2179,3889
G04977,SOUTH TEXAS COLLEGE OF LAW,HOUSTON,TX,77002,121,162,81,243,202,316,496,810
G23202,HOUSTON GRADUATE SCHOOL OF THEOLOGY,HOUSTON,TX,77035,2149,2866,1433,4299,3583,6111,8223,14332
G41527,ASTRODOME CAREER CENTERS,HOUSTON,TX,77054,11,15,7,22,18,29,49,75
3537,ABILENE CHRISTIAN UNIVERSITY,ABILENE,TX,79699,4,6,3,9,7,3,29,30
3539,ALVIN COMMUNITY COLLEGE,ALVIN,TX,77511,8,11,5,16,13,4,54,55
3540,AMARILLO COLLEGE,AMARILLO,TX,79109,408,545,272,817,681,1132,1596,2726
3541,ANGELO STATE UNIVERSITY,SAN ANGELO,TX,76909,408,545,272,817,681,1132,1596,2726
3543,AUSTIN COLLEGE,SHERMAN,TX,75090,408,545,272,817,681,1132,1596,2726
3545,BAYLOR UNIVERSITY,WACO,TX,76798,397,529,264,794,662,974,1677,2649
3546,COASTAL BEND COLLEGE,BEEVILLE,TX,78102,728,971,485,1456,1213,2248,2611,4855
3549,BLINN COLLEGE,BRENHAM,TX,77833,6,8,4,12,10,10,31,40
3553,CISCO JUNIOR COLLEGE,CISCO,TX,76437,851,1135,567,1702,1418,2531,3146,5675
3554,CLARENDON COLLEGE,CLARENDON,TX,79226,851,1135,567,1702,1418,2531,3146,5675
3556,COMMONWEALTH INST OF FUNERAL SVC,HOUSTON,TX,77090,912,1217,608,1825,1521,2412,3676,6086
3557,CONCORDIA UNIVERSITY TEXAS,AUSTIN,TX,78726,212,283,141,424,353,644,774,1415
3558,NORTH CENTRAL TEXAS COLLEGE,GAINESVILLE,TX,76240,81,108,54,162,135,276,265,540
3560,DALLAS BAPTIST UNIVERSITY,DALLAS,TX,75211,433,578,289,867,723,1142,1752,2892
3563,DEL MAR COLLEGE,CORPUS CHRISTI,TX,78404,21,29,14,43,36,7,140,145
3564,EAST TEXAS BAPTIST UNIVERSITY,MARSHALL,TX,75670,6,8,4,12,10,0,42,40
3565,TEXAS A&M UNIVERSITY - COMMERCE,COMMERCE,TX,75429,342,457,228,685,571,826,1462,2286
3568,FRANK PHILLIPS COLLEGE,BORGER,TX,79008,7,10,5,15,12,4,48,50
3570,GRAYSON COUNTY COLLEGE,DENISON,TX,75020,64,86,43,129,107,108,325,430
3571,HARDIN-SIMMONS UNIVERSITY,ABILENE,TX,79698,435,580,290,870,725,1015,1886,2900
3572,TRINITY VALLEY COMMUNITY COLLEGE,ATHENS,TX,75751,15,20,10,30,25,10,90,100
3573,HILL COLLEGE,HILLSBORO,TX,76645,19,26,13,39,32,11,122,130
3574,HOWARD COUNTY JUNIOR COLLEGE DISTRICT,BIG SPRING,TX,79720,124,166,83,249,207,347,486,830
3575,HOWARD PAYNE UNIVERSITY,BROWNWOOD,TX,76801,11,15,7,22,18,44,33,75
3576,HOUSTON BAPTIST UNIVERSITY,HOUSTON,TX,77074,327,437,218,655,546,988,1201,2186
3577,HUSTON - TILLOTSON UNIVERSITY,AUSTIN,TX,78702,456,608,304,912,760,1063,1978,3040
3578,UNIVERSITY OF THE INCARNATE WORD,SAN ANTONIO,TX,78209,6510,8680,4340,13020,10850,20662,22739,43400
3579,JACKSONVILLE COLLEGE,JACKSONVILLE,TX,75766,5419,7225,3612,10838,9032,15338,20792,36129
3580,KILGORE COLLEGE,KILGORE,TX,75662,339,452,226,678,565,639,1625,2262
3581,LAMAR UNIVERSITY-BEAUMONT,BEAUMONT,TX,77710,4373,5831,2915,8746,7288,12403,16754,29155
3582,LAREDO COMMUNITY COLLEGE,LAREDO,TX,78040,43,58,29,87,73,181,113,292
3583,LEE COLLEGE,BAYTOWN,TX,77520,153,205,102,307,256,365,662,1025
3584,LETOURNEAU UNIVERSITY,LONGVIEW,TX,75607,699,933,466,1399,1166,1888,2780,4666
3586,LUBBOCK CHRISTIAN UNIVERSITY,LUBBOCK,TX,79407,375,501,250,751,626,1024,1483,2505
3588,UNIVERSITY OF MARY HARDIN-BAYLOR,BELTON,TX,76513,629,839,419,1258,1048,1466,2733,4195
3590,MCLENNAN COMMUNITY COLLEGE,WACO,TX,76708,629,839,419,1258,1048,1466,2733,4195
3591,MCMURRY UNIVERSITY,ABILENE,TX,79697,44,59,29,88,73,9,288,295
3592,MIDWESTERN STATE UNIVERSITY,WICHITA FALLS,TX,76308,1249,1666,833,2499,2082,3279,5054,8330
3593,NAVARRO COLLEGE,CORSICANA,TX,75110,1249,1666,833,2499,2082,3279,5054,8330
3594,UNIVERSITY OF NORTH TEXAS,DENTON,TX,76203,117,157,78,235,196,437,350,785
3596,ODESSA COLLEGE,ODESSA,TX,79764,2292,3056,1528,4584,3820,6227,9059,15283
3598,OUR LADY OF THE LAKE UNIVERSITY,SAN ANTONIO,TX,78207,336,449,224,673,561,1272,977,2246
3599,UNIVERSITY OF TEXAS - RIO GRANDE VALLEY,EDINBURG,TX,78539,567,757,378,1135,946,1310,2479,3786
3600,PANOLA COLLEGE,CARTHAGE,TX,75633,468,625,312,937,781,1088,2041,3126
3601,PARIS JR COLLEGE,PARIS,TX,75460,78,104,52,156,130,208,314,520
3602,PAUL QUINN COLLEGE,DALLAS,TX,75241,24,32,16,48,40,27,135,160
3603,RANGER COLLEGE,RANGER,TX,76470,549,732,366,1098,915,1008,2653,3660
E00555,ANTIOCH UNIV/SEATTLE,SEATTLE,WA,98121,105,140,70,210,175,331,370,700
E01257,INTERNATIONAL ACADEMY OF DESIGN & TECH,SEATTLE,WA,98188,33,44,22,66,55,10,216,223
E01311,EVEREST COLLEGE - EVERETT,EVERETT,WA,98208,18,24,12,36,30,68,52,120
E01312,EVEREST COLLEGE - TACOMA,TACOMA,WA,98402,215,287,143,430,358,422,1015,1435
E40419,BEAUTY INSTITUTE SCHWARZKOPF PROFESSIONA,BELLINGHAM,WA,98225,2067,2757,1378,4135,3446,5851,7937,13786
G31108,BAKKE GRADUATE UNIVERSITY,SEATTLE,WA,98104,2067,2757,1378,4135,3446,5851,7937,13786
G32803,SEATTLE INST OF ORIENTAL MEDICINE,SEATTLE,WA,98115,2067,2757,1378,4135,3446,5851,7937,13786
G34664,SEATTLE SCHOOL OF THEOLOGY AND PSYCHOLOG,SEATTLE,WA,98121,2067,2757,1378,4135,3446,5851,7937,13786
G41305,PACIFIC NORTHWEST UNIV OF HEALTH SCIENCE,YAKIMA,WA,98901,2067,2757,1378,4135,3446,5851,7937,13786
G41612,PINCHOT UNIVERSITY,SEATTLE,WA,98104,9,12,6,18,15,17,43,60
3769,BELLEVUE COLLEGE,BELLEVUE,WA,98007,3754,5006,2503,7509,6258,17370,7664,25032
3770,BIG BEND COMMUNITY COLLEGE,MOSES LAKE,WA,98837,4808,6411,3205,9616,8013,13012,19046,32055
3771,CENTRAL WASHINGTON UNIVERSITY,ELLENSBURG,WA,98926,38,50,25,76,63,151,105,254
3772,CENTRALIA COLLEGE,CENTRALIA,WA,98531,84,113,56,169,141,256,312,566
3773,CLARK COLLEGE,VANCOUVER,WA,98663,1290,1720,860,2580,2150,3229,5371,8600
3774,COLUMBIA BASIN COLLEGE,PASCO,WA,99301,324,433,216,649,541,2167,0,2165
3775,EASTERN WASHINGTON UNIVERSITY,CHENEY,WA,99004,67,90,45,135,112,163,289,450
3776,EVERETT COMMUNITY COLLEGE,EVERETT,WA,98201,172,230,115,345,288,477,678,1153
3777,HERITAGE UNIVERSITY,TOPPENISH,WA,98948,12,16,8,24,20,35,46,80
3778,GONZAGA UNIVERSITY,SPOKANE,WA,99258,1779,2372,1186,3558,2965,4138,7723,11860
3779,GRAYS HARBOR COLLEGE,ABERDEEN,WA,98520,36,48,24,72,60,98,147,243
3780,GREEN RIVER COMMUNITY COLLEGE,AUBURN,WA,98092,321,428,214,642,535,0,2144,2142
3781,HIGHLINE COMMUNITY COLLEGE,DES MOINES,WA,98198,310,413,206,620,517,111,1959,2069
3782,LOWER COLUMBIA COLLEGE,LONGVIEW,WA,98632,4023,5364,2682,8046,6705,11525,15300,26823
3783,NORTHWEST UNIVERSITY,KIRKLAND,WA,98083,667,889,444,1334,1112,1386,3064,4449
3784,OLYMPIC COLLEGE,BREMERTON,WA,98337,44,58,29,88,73,18,278,294
3785,PACIFIC LUTHERAN UNIVERSITY,TACOMA,WA,98447,222,296,148,444,370,367,1117,1482
3786,PENINSULA COLLEGE,PORT ANGELES,WA,98362,85,114,57,171,143,156,418,572
3787,SEATTLE CENTRAL COMMUNITY COLLEGE,SEATTLE,WA,98122,94,125,62,188,157,236,394,629
3788,SEATTLE PACIFIC UNIVERSITY,SEATTLE,WA,98119,38,51,25,76,63,60,198,255
3790,SEATTLE UNIVERSITY,SEATTLE,WA,98122,14,19,9,28,23,50,48,95
3791,SHORELINE COMMUNITY COLLEGE,SEATTLE,WA,98133,48,64,32,96,80,15,305,320
3792,SKAGIT VALLEY COLLEGE,MOUNT VERNON,WA,98273,9,12,6,18,15,48,16,62
3793,SPOKANE COMMUNITY COLLEGE,SPOKANE,WA,99207,913,1218,609,1827,1523,1653,4441,6092
3794,ST MARTIN'S UNIVERSITY,LACEY,WA,98503,913,1218,609,1827,1523,1653,4441,6092
3796,TACOMA COMMUNITY COLLEGE,TACOMA,WA,98466,35,47,23,70,58,118,121,235
3797,UNIVERSITY OF PUGET SOUND,TACOMA,WA,98416,69,93,46,139,116,44,423,465
3798,UNIVERSITY OF WASHINGTON,SEATTLE,WA,98195,153,205,102,307,256,92,936,1026
3799,WALLA WALLA UNIVERSITY,COLLEGE PLACE,WA,99324,55,73,36,110,92,317,53,369
3800,WASHINGTON STATE UNIVERSITY,PULLMAN,WA,99164,370,494,247,741,617,1074,1399,2470
3801,WENATCHEE VALLEY COLLEGE,WENATCHEE,WA,98801,258,344,172,516,430,667,1054,1720
3802,WESTERN WASHINGTON UNIVERSITY,BELLINGHAM,WA,98225,12,17,8,25,21,3,86,86
3803,WHITMAN COLLEGE,WALLA WALLA,WA,99362,970,1294,647,1941,1617,2851,3621,6470
3804,WHITWORTH UNIVERSITY,SPOKANE,WA,99251,954,1272,636,1908,1590,2543,3818,6360
3805,YAKIMA VALLEY COMMUNITY COLLEGE,YAKIMA,WA,98907,1300,1734,867,2601,2168,3399,5275,8672
5000,PIERCE COLLEGE,LAKEWOOD,WA,98498,164,219,109,328,273,489,609,1095
5001,EDMONDS COMMUNITY COLLEGE,LYNNWOOD,WA,98036,27,37,18,55,46,100,88,186
5006,WALLA WALLA COMMUNITY COLLEGE,WALLA WALLA,WA,99362,1662,2217,1108,3325,2771,4400,6689,11086
5372,SOUTH PUGET SOUND COMMUNITY COLLEGE,OLYMPIA,WA,98512,4092,5457,2728,8185,6821,13759,13528,27285
5373,LAKE WASHINGTON TECHNICAL COLLEGE,KIRKLAND,WA,98034,4092,5457,2728,8185,6821,13759,13528,27285
8155,EVERGREEN STATE COLLEGE (THE),OLYMPIA,WA,98505,4092,5457,2728,8185,6821,13759,13528,27285
8443,ITT TECHNICAL INSTITUTE - SEATTLE,SEATTLE,WA,98168,4092,5457,2728,8185,6821,13759,13528,27285
9387,PERRY TECHNICAL INSTITUTE,YAKIMA,WA,98903,4092,5457,2728,8185,6821,13759,13528,27285
9544,SPOKANE FALLS COMMUNITY COLLEGE,SPOKANE,WA,99224,447,596,298,894,745,1338,1646,2982
9704,NORTH SEATTLE COMMUNITY COLLEGE,SEATTLE,WA,98103,627,836,418,1254,1045,1663,2521,4182
9706,SOUTH SEATTLE COMMUNITY COLLEGE,SEATTLE,WA,98106,1781,2375,1187,3562,2968,4487,7391,11875
9739,GLEN DOW ACAD OF HAIR DESIGN,SPOKANE,WA,99201,1222,1630,815,2445,2037,4092,4061,8150
10364,WHATCOM COMMUNITY COLLEGE,BELLINGHAM,WA,98226,1222,1630,815,2445,2037,4092,4061,8150
11481,DIVERS INSTITUTE OF TECHNOLOGY,SEATTLE,WA,98107,3,5,2,7,6,2,27,26
12259,BATES TECHNICAL COLLEGE,TACOMA,WA,98405,4,6,3,9,7,1,31,30
12315,CORNISH COLLEGE OF THE ARTS,SEATTLE,WA,98121,4023,5364,2682,8046,6705,11525,15300,26823
13022,CITY UNIVERSITY OF SEATTLE,SEATTLE,WA,98121,3159,4212,2106,6318,5265,9178,11883,21060
13822,TONI & GUY HAIRDRESSING ACADEMY,SHORELINE,WA,98133,216,288,144,432,360,652,792,1442
13926,GENE JUAREZ BEAUTY SCHOOLS,MOUNTLAKE TERRACE,WA,98043,0,0,0,0,0,,,0
14001,RENTON TECHNICAL COLLEGE,RENTON,WA,98056,324,432,216,648,540,719,1441,2160
14396,PAROBA COLLEGE OF COSMETOLOGY,EVERETT,WA,98208,187,250,125,375,313,580,674,1252
14618,EVERGREEN BEAUTY AND BARBER COLLEGE,BELLEVUE,WA,98007,673,897,448,1346,1122,1937,2553,4489
15040,EVEREST COLLEGE - EVERETT WA,EVERETT,WA,98208,450,600,300,900,750,1242,1759,3000
15562,STYLEMASTERS COLLEGE OF HAIR DESIGN,LONGVIEW,WA,98632,82,110,55,165,138,231,324,553
15817,PROFESSIONAL BEAUTY SCHOOL,YAKIMA,WA,98902,702,936,468,1404,1170,1293,3390,4680
15984,CLOVER PARK TECHNICAL COLLEGE,LAKEWOOD,WA,98499,44,59,29,88,73,9,288,295
16059,BASTYR UNIVERSITY,KENMORE,WA,98028,114,153,76,229,191,114,655,766
16210,ART INSTITUTE OF SEATTLE,SEATTLE,WA,98121,913,1218,609,1827,1523,1653,4441,6092
16227,BELLINGHAM TECHNICAL COLLEGE,BELLINGHAM,WA,98225,54,72,36,108,90,42,321,360
16856,ACADEMY OF HAIR DESIGN (THE),WENATCHEE,WA,98801,24,32,16,48,40,22,140,160
17065,BJ'S BEAUTY AND BARBER COLLEGE,TACOMA,WA,98409,85,113,56,170,142,88,482,569
21800,NORTHWEST INDIAN COLLEGE,BELLINGHAM,WA,98226,22,29,14,44,37,82,69,149
22229,INTERNATIONAL AIR & HOSPITALITY ACADEMY,VANCOUVER,WA,98661,8,11,5,16,13,6,51,55
26021,NORTHWEST COLLEGE OF ART & DESIGN,POULSBO,WA,98370,1249,1666,833,2499,2082,3279,5054,8330
30521,SEATTLE VOCATIONAL INSTITUTE,SEATTLE,WA,98144,1249,1666,833,2499,2082,3279,5054,8330
30650,LUCAS MARC ACADEMY,RICHLAND,WA,99352,258,344,172,516,430,667,1054,1720
30718,ITT TECHNICAL INSTITUTE,SPOKANE VALLEY,WA,99216,3550,4733,2366,7100,5917,10090,13581,23669
30990,CORTIVA INSTITUTE - SEATTLE,SEATTLE,WA,98109,86,115,57,172,143,97,481,575
31395,MONTESSORI SCHOOLS OF WASHINGTON,EVERETT,WA,98203,1041,1388,694,2082,1735,2859,4084,6940
32833,NORTHWEST HVAC/R ASSOCIATION & TRAINING,SPOKANE,WA,99207,1041,1388,694,2082,1735,2859,4084,6940
34835,CASCADIA COMMUNITY COLLEGE,BOTHELL,WA,98011,177,236,118,354,295,623,561,1182
34904,EMIL FRIES PIANO HOSPITAL & TRAININ,VANCOUVER,WA,98661,813,1084,542,1626,1355,1717,3706,5420
36894,FAITH EVANGELICAL COLLEGE & SEMINARY,TACOMA,WA,98407,813,1084,542,1626,1355,1717,3706,5420
37243,DIGIPEN INSTITUTE OF TECHNOLOGY,REDMOND,WA,98052,458,610,305,916,763,1498,1558,3054
39173,EVERGREEN BEAUTY AND BARBER COLLEGE,EVERETT,WA,98208,222,296,148,444,370,313,1170,1480
41200,SUNNYSIDE BEAUTY ACADEMY,SUNNYSIDE,WA,98944,82,110,55,165,138,185,370,553
41272,VICTORIA'S ACADEMY OF COSMETOLOGY,KENNEWICK,WA,99336,1514,2018,1009,3028,2523,4165,5931,10094
41308,CASCADE BEAUTY COLLEGE,AUBURN,WA,98002,32,42,21,64,53,29,187,214
41328,INLAND MASSAGE INSTITUTE,SPOKANE,WA,99218,7,10,5,15,12,2,51,50
41494,GARY MANUEL AVEDA INSTITUTE,SEATTLE,WA,98122,106,142,71,213,177,443,270,710
41550,NORTHWEST SCHOOL OF WOODEN BOAT BUILDING,PORT HADLOCK,WA,98339,16,21,10,32,27,5,105,109
41701,SUMMIT SALON ACADEMY,TACOMA,WA,98409,205,273,136,410,342,238,1132,1369
41919,PAUL MITCHELL THE SCHOOL SPOKANE,SPOKANE VALLEY,WA,99037,36,48,24,72,60,228,14,240
42236,ACADEMY OF INTERACTIVE ENTERTAINMENT,SEATTLE,WA,98109,441,589,294,883,736,337,2612,2946
42310,STUDIO BEAUTY SCHOOL,SPOKANE,WA,99205,48,64,32,96,80,24,298,320
42504,FOSBRE ACADEMY OF HAIR DESIGN,OLYMPIA,WA,98501,37,50,25,75,62,84,168,250
42529,INTERNATIONAL BEAUTY EDUCATION CENTER,AIRWAY HEIGHTS,WA,99001,1472,1963,981,2944,2453,4421,5396,9815
42580,SEATTLE FILM INSTITUTE,SEATTLE,WA,98119,310,413,206,620,517,111,1959,2069