School ID,School Name,City,State,Zip,Phone,Num of SAT Test Takers,SAT Critical Reading Avg. Score,SAT Math Avg. Score,SAT Writing Avg. Score,Graduation Rate School,College Enrollment Rate School
1669,DANVILLE AREA COMMUNITY COLLEGE,DANVILLE,IL,61832,7735355250,64,400,419,402,91,45.7
1671,DEPAUL UNIVERSITY,CHICAGO,IL,60604,7735341188,35,379,364,379,,
1674,EASTERN ILLINOIS UNIVERSITY,CHARLESTON,IL,61920,7735346900,80,404,418,402,57.9,35.9
1675,ELGIN COMMUNITY COLLEGE,ELGIN,IL,60123,7735359930,50,368,384,369,93.4,85.1
1676,ELMHURST COLLEGE,ELMHURST,IL,60126,7735355850,114,384,394,388,,
1678,EUREKA COLLEGE,EUREKA,IL,61530,7735353565,27,353,315,371,,
1681,HIGHLAND COMMUNITY COLLEGE,FREEPORT,IL,61032,2156691475,113,438,455,440,,7.8
1684,GREENVILLE COLLEGE,GREENVILLE,IL,62246,7734881634,86,373,412,365,,
1685,HEBREW THEOLOGICAL COLLEGE,SKOKIE,IL,60077,7735358250,59,405,391,394,,
1688,ILLINOIS COLLEGE,JACKSONVILLE,IL,62650,7735356640,79,382,393,382,,
1689,ILLINOIS COLLEGE OF OPTOMETRY,CHICAGO,IL,60616,7735352076,26,382,406,370,,
1691,ILLINOIS INSTITUTE OF TECHNOLOGY,CHICAGO,IL,60616,7735357930,52,304,356,302,69.9,72.7
1692,ILLINOIS STATE UNIVERSITY,NORMAL,IL,61790,7735362399,54,402,395,385,,
1693,NORTHEASTERN ILLINOIS UNIV,CHICAGO,IL,60625,7735347070,s,s,s,s,,
1694,CHICAGO STATE UNIVERSITY,CHICAGO,IL,60628,7735342201,49,300,333,301,,
1696,ILLINOIS WESLEYAN UNIVERSITY,BLOOMINGTON,IL,61701,3125639044,111,390,408,383,,8.3
1699,JOLIET JUNIOR COLLEGE,JOLIET,IL,60431,7735355525,61,392,401,387,,
1700,JUDSON UNIVERSITY,ELGIN,IL,60123,7735353275,38,343,356,330,,
1701,KASKASKIA COLLEGE,CENTRALIA,IL,62801,7739074840,57,370,371,365,,26.4
1703,KENDALL COLLEGE,CHICAGO,IL,60622,7735821100,51,404,418,400,,
1704,KNOX COLLEGE,GALESBURG,IL,61401,7734784434,48,355,350,372,78.6,64.3
1705,ILLINOIS VALLEY COMMUNITY COLLEGE,OGLESBY,IL,61348,7735344400,63,367,385,367,,
1706,LAKE FOREST COLLEGE,LAKE FOREST,IL,60045,7735344000,65,366,364,352,83.5,43.3
1707,LEWIS UNIVERSITY,ROMEOVILLE,IL,60446,7735341635,443,419,426,410,,
1708,LINCOLN CHRISTIAN UNIVERSITY,LINCOLN,IL,62656,7735352170,52,423,420,427,,
1709,LINCOLN COLLEGE,LINCOLN,IL,62656,7735355385,731,632,688,649,,
1710,LOYOLA UNIVERSITY CHICAGO,CHICAGO,IL,60626,7735791220,109,351,362,339,,22.4
1716,MACCORMAC COLLEGE,CHICAGO,IL,60602,3124290027,99,414,435,414,,18.2
1717,MACMURRAY COLLEGE,JACKSONVILLE,IL,62650,7735351666,s,s,s,s,,
1722,MCKENDREE UNIVERSITY,LEBANON,IL,62254,7735345766,68,348,362,354,,
1724,MILLIKIN UNIVERSITY,DECATUR,IL,62522,7735347405,55,372,379,364,,
1725,MONMOUTH COLLEGE,MONMOUTH,IL,61462,7735342000,73,362,382,356,64,51.5
1727,MOODY BIBLE INSTITUTE,CHICAGO,IL,60610,7735348470,10,350,356,317,,
1728,MORTON COLLEGE,CICERO,IL,60804,7737220200,92,636,648,636,,
1732,NATIONAL UNIV OF HEALTH SCIENCES,LOMBARD,IL,60148,7735652100,74,370,381,382,,
1733,NATIONAL-LOUIS UNIVERSITY,CHICAGO,IL,60603,7735341600,46,400,357,390,,
1734,NORTH CENTRAL COLLEGE,NAPERVILLE,IL,60540,7736240700,81,377,391,367,,
1735,NORTH PARK UNIVERSITY,CHICAGO,IL,60625,7735340540,56,386,394,361,,
1737,NORTHERN ILLINOIS UNIVERSITY,DEKALB,IL,60115,7735341650,72,381,376,354,,
1739,NORTHWESTERN UNIV,EVANSTON,IL,60208,7735341530,97,444,471,433,,
1741,OLIVET NAZARENE UNIVERSITY,BOURBONNAIS,IL,60914,7735356425,69,387,365,383,,
1742,IL EASTERN COMM COLGS-OLNEY CENTRAL,OLNEY,IL,62450,7735353530,60,387,391,391,73.9,50.7
1745,QUINCY UNIVERSITY,QUINCY,IL,62301,7736482130,121,367,361,353,,6.9
1746,ROBERT MORRIS UNIVERSITY ILLINOIS,CHICAGO,IL,60605,7735341070,s,s,s,s,,
1747,ROCK VALLEY COLLEGE,ROCKFORD,IL,61114,7735352500,48,419,433,416,74.7,79.8
1748,ROCKFORD UNIVERSITY,ROCKFORD,IL,61108,7735341770,189,386,397,368,,
1749,ROOSEVELT UNIVERSITY,CHICAGO,IL,60605,7735351757,s,s,s,s,,
1750,DOMINICAN UNIVERSITY,RIVER FOREST,IL,60305,7735347665,72,332,381,335,,
1752,SAUK VALLEY COMMUNITY COLLEGE,DIXON,IL,61021,7735211303,48,377,372,363,,
1753,SCHOOL OF ART INSTITUTE OF CHICAGO,CHICAGO,IL,60603,7735345550,57,372,382,375,,
1756,SHIMER COLLEGE,CHICAGO,IL,60616,7735354466,76,431,438,419,,
1757,SOUTHEASTERN ILLINOIS COLLEGE,HARRISBURG,IL,62946,7735352080,55,383,378,365,,
E00505,ST JOSEPH'S COLLEGE-SUFFOLK CAMPUS,PATCHOGUE,NY,11772,7735343090,46,388,393,382,,
E00546,NY INSTITUTE OF TECHNOLOGY-OSTEOPATHIC M,OLD WESTBURY,NY,11568,7735346025,25,348,344,354,,
E00911,PACIFIC COLLEGE OF ORIENTAL MEDICINE - N,NEW YORK,NY,10010,7735353300,49,347,367,341,,
E00922,ITT TECHNICAL INSTITUTE,ALBANY,NY,12205,7735343535,57,381,381,360,,
E01255,LINCOLN TECHNICAL INSTITUTE - WHITESTONE,WHITESTONE,NY,11357,7735344415,30,361,353,360,,
E01670,RIDLEY - LOWELL BUSINESS & TECHNICAL INS,POUGHKEEPSIE,NY,12601,7735353035,36,408,432,411,,
E01719,CONTINENTAL SCHOOL OF BEAUTY CULTURE - B,BUFFALO,NY,14223,7735346746,46,366,378,358,,
E01739,MAKE-UP DESIGNORY -,NEW YORK,NY,10012,7735343030,34,390,401,364,71.3,47.4
E01740,ALLEN SCHOOL - BROOKLYN,BROOKLYN,NY,11201,7735345470,30,321,351,298,,
E01868,FINGER LAKES SCHOOL OF MASSAGE (THE) -,MOUNT KISCO,NY,10549,7735346500,s,s,s,s,39,45.3
E01897,CONTINENTAL SCHOOL OF BEAUTY CULTURE - M,MATTYDALE,NY,13211,7739629256,14,380,372,349,,20.8
E01999,CONTINENTAL SCHOOL OF BEAUTY CULTURE -,BATAVIA,NY,14020,7735353870,s,s,s,s,,
E02126,"JOHN PAOLO'S XTREME BEAUTY INSTITUTE, GO",NEW YORK MILLS,NY,13417,7735349120,s,s,s,s,,
E02188,NEW YORK MEDICAL CAREER TRAINING CENTER,NEW YORK,NY,10018,7735348000,16,398,385,398,,
G02669,BANK STREET COLLEGE OF EDUCATION,NEW YORK,NY,10025,7735347295,42,304,323,312,,
G02674,NEW YORK THEOLOGICAL SEMINARY,NEW YORK,NY,10115,7735356390,72,342,346,341,,
G02677,BROOKLYN LAW SCHOOL,BROOKLYN,NY,11201,7732657232,66,378,374,362,,
G02700,COLGATE ROCHESTER CROZER DIVINITY S,ROCHESTER,NY,14620,7735356340,31,375,387,376,,
G02726,GENERAL THEOLOGICAL SEMINARY,NEW YORK,NY,10011,7735346250,43,332,357,349,85.8,54.1
G02749,NEW YORK COLLEGE OF PODIATRIC MED,NEW YORK,NY,10035,7734335000,29,352,349,373,,
G02783,NEW YORK LAW SCHOOL,NEW YORK,NY,10013,7735349129,9,439,374,418,,
G02784,NEW YORK MEDICAL COLLEGE,VALHALLA,NY,10595,7735359080,52,360,364,356,,
G02807,ROCKEFELLER UNIVERSITY,NEW YORK,NY,10021,7735346880,37,375,355,384,,
G02822,CHRIST THE KING SEMINARY,EAST AURORA,NY,14052,7735421640,92,399,417,395,,
G02833,ST VLADIMIR ORTHODOX THEOL SEM,CRESTWOOD,NY,10707,7735347685,1277,587,659,587,,
G02886,ALBANY LAW SCHOOL,ALBANY,NY,12208,7735358040,90,305,364,312,,
G02887,ALBANY MEDICAL COLLEGE,ALBANY,NY,12208,7735351150,105,400,417,389,80.6,65.5
G02890,UNION THEOLOGICAL SEMINARY,NEW YORK,NY,10027,7735359130,72,384,364,368,,
G03979,COLUMBIA UNIV TEACHERS COLLEGE,NEW YORK,NY,10027,7735353480,29,400,390,403,,
G04054,HEBREW UNION COL-JEWISH INST OF REL,NEW YORK,NY,10012,7735359255,s,s,s,s,,
G04762,WEILL CORNELL MEDICAL COLLEGE AND GRADUA,NEW YORK,NY,10021,7735303040,8,435,383,379,,
G07026,MOUNT SINAI SCHOOL OF MEDICINE,NEW YORK,NY,10029,3122254668,13,398,391,394,,17.6
G09895,YESHIVA UNIVERSITY - BRONX CAMPUS,BRONX,NY,10461,7735359070,89,438,443,431,80.5,62.2
G24601,UNIV OF ROCHESTER SCHL OF MEDICINE,ROCHESTER,NY,14642,7735793480,85,406,391,392,84.5,63
G31913,CUNY SCHOOL OF LAW @ QUEENS COLLEGE,FLUSHING,NY,11367,7734172045,s,s,s,s,,
G32163,UNIFICATION THEOLOGICAL SEMINARY,BARRYTOWN,NY,12507,7735343600,185,471,472,448,27.8,10.8
G34194,NORTHEASTERN SEMINARY,ROCHESTER,NY,14624,7735793475,20,441,499,413,,
G34433,NEW YORK COLLEGE OF TRADITIONAL CHINESE,MINEOLA,NY,11501,7734333530,102,365,361,359,,
G38813,CLARKSON UNIVERSITY - CAPITAL REGION CAM,SCHENECTADY,NY,12308,7735353875,s,s,s,s,,
G41798,SOTHEBY'S INSTITUTE OF ART - NY,NEW YORK,NY,10022,7735359375,68,387,357,381,,
G42076,AMERICAN ACADEMY OF PERSONAL TRAINING,NEW YORK,NY,10011,7735351230,72,586,584,570,,
G42238,ELECTRICAL TRAINING CENTER (THE),COPIAGUE,NY,11726,7737239631,41,407,386,396,,0
2665,VAUGHN COLLEGE OF AERONAUTICS AND TECHNO,EAST ELMHURST,NY,11369,7734985085,144,364,379,371,,12.8
2666,ADELPHI UNIVERSITY,GARDEN CITY,NY,11530,7737293400,134,413,396,395,,
2668,ALFRED UNIVERSITY,ALFRED,NY,14802,7735357320,142,398,421,396,,
2671,BARD COLLEGE,ANNANDALE-ON-HUDSON,NY,12504,7735844300,42,367,373,350,,
2678,BRYANT & STRATTON COLLEGE,BUFFALO,NY,14203,7739931770,72,363,385,364,,76.9
2681,CANISIUS COLLEGE,BUFFALO,NY,14208,7735349257,113,397,410,380,,3.7
2685,CAZENOVIA COLLEGE,CAZENOVIA,NY,13035,7736379430,31,371,377,355,,
2686,CITY UNIV OF NEW YORK-CENTRAL,NEW YORK,NY,10021,3124555442,94,367,376,350,,
2687,CUNY-BROOKLYN COLLEGE,BROOKLYN,NY,11210,7735340660,12,382,372,368,70.9,40
2688,CITY COLLEGE-CUNY,NEW YORK,NY,10031,7088872735,28,359,335,341,,
2689,CUNY-HUNTER COLLEGE,NEW YORK,NY,10021,7735342320,s,s,s,s,82.8,54.4
2690,QUEENS COLLEGE-CUNY,FLUSHING,NY,11367,3127684858,52,361,367,383,83.3,88
2691,CUNY- BOROUGH OF MANHATTAN CMTY CLG,NEW YORK,NY,10007,7735350860,76,393,399,387,,
2692,CUNY BRONX COMMUNITY COLLEGE,BRONX,NY,10453,7735342890,59,398,411,394,87.6,63.3
2693,CUNY-JOHN JAY CLG CRIMINAL JUSTICE,NEW YORK,NY,10019,7733586120,58,397,391,381,73.1,75.7
2694,KINGSBOROUGH COMMUNITY COLLEGE,BROOKLYN,NY,11235,7735345484,72,379,416,380,,
2696,NY CITY COLLEGE OF TECHNOLOGY-CUNY,BROOKLYN,NY,11201,7737622272,64,405,415,392,,6.3
2697,QUEENSBOROUGH COMMUNITY COLLEGE,BAYSIDE,NY,11364,7735340960,77,398,402,385,,
2698,CUNY THE COLLEGE OF STATEN ISLAND,STATEN ISLAND,NY,10314,7735353045,9,352,341,300,,
2699,CLARKSON UNIVERSITY,POTSDAM,NY,13699,7735345720,s,s,s,s,,
2701,COLGATE UNIVERSITY,HAMILTON,NY,13346,7735346791,28,368,365,368,,
2703,COLLEGE OF MOUNT SAINT VINCENT,RIVERDALE,NY,10471,7735353892,141,426,421,411,,
2704,COLLEGE OF NEW ROCHELLE,NEW ROCHELLE,NY,10805,7735345250,s,s,s,s,,
2705,COLLEGE OF SAINT ROSE,ALBANY,NY,12203,7735352640,8,430,416,425,,
2707,COLUMBIA UNIVERSITY IN THE CITY OF NEW Y,NEW YORK,NY,10027,7735355725,20,355,355,358,72.2,54.9
2708,BARNARD COLLEGE-COLUMBIA UNIV,NEW YORK,NY,10027,7735344080,131,365,370,362,,
2709,CONCORDIA COLLEGE,BRONXVILLE,NY,10708,7735343351,46,362,372,358,,
2710,COOPER UNION,NEW YORK,NY,10003,7735359414,36,370,372,351,,
2711,CORNELL UNIVERSITY,ITHACA,NY,14853,7735344365,s,s,s,s,,
2712,D'YOUVILLE COLLEGE,BUFFALO,NY,14201,7735353550,59,396,374,369,,
2713,DOMINICAN COLLEGE,ORANGEBURG,NY,10962,7735355560,57,352,342,351,,
2718,ELMIRA COLLEGE,ELMIRA,NY,14901,3124323224,s,s,s,s,,
2722,FORDHAM UNIVERSITY,BRONX,NY,10458,3122674486,7,394,364,334,50,68
2727,PACE UNIVERSITY - WHITE PLAINS,WHITE PLAINS,NY,10603,7735355340,71,287,335,291,,
2728,HAMILTON COLLEGE,CLINTON,NY,13323,7735341840,46,403,385,388,58.9,41.2
2729,HARTWICK COLLEGE,ONEONTA,NY,13820,7735342025,35,348,381,359,,
2731,HOBART & WILLIAM SMITH COLLEGES,GENEVA,NY,14456,7735352322,38,377,404,372,,
2732,HOFSTRA UNIVERSITY,HEMPSTEAD,NY,11549,7735345400,73,338,349,340,95.9,85
2734,HOUGHTON COLLEGE,HOUGHTON,NY,14744,7735359340,61,362,375,368,,
2735,HILBERT COLLEGE,HAMBURG,NY,14075,7735343576,69,457,462,441,,
2737,IONA COLLEGE,NEW ROCHELLE,NY,10801,7735343000,54,386,391,369,,
2739,ITHACA COLLEGE,ITHACA,NY,14850,7735351777,79,418,441,414,,
2740,JEWISH THEOLOGICAL SEMINARY OF AMER,NEW YORK,NY,10027,7732520970,63,388,382,373,,4.2
2742,THE JUILLIARD SCHOOL,NEW YORK,NY,10023,7735343100,48,385,393,373,,
2744,KEUKA COLLEGE,KEUKA PARK,NY,14478,7735357226,16,372,356,335,,
2748,LEMOYNE COLLEGE,SYRACUSE,NY,13214,7735345460,165,476,481,479,,
2751,LONG ISLAND UNIVERSITY,BROOKVILLE,NY,11548,7735346455,259,425,413,413,57.7,43.8
2758,MANHATTAN COLLEGE,RIVERDALE,NY,10471,7735350870,53,365,363,355,,
2759,MANHATTAN SCHOOL OF MUSIC,NEW YORK,NY,10027,7735352821,s,s,s,s,,
2760,MANHATTANVILLE COLLEGE,PURCHASE,NY,10577,7735341194,56,313,320,330,,
2763,MARIA COLLEGE,ALBANY,NY,12208,7735346780,29,374,377,394,,
2765,MARIST COLLEGE,POUGHKEEPSIE,NY,12601,7735347030,54,383,358,377,80.9,50.6
2769,MARYMOUNT MANHATTAN COLLEGE,NEW YORK,NY,10021,7735345535,43,368,378,346,,
2772,MERCY COLLEGE,DOBBS FERRY,NY,10522,7735354700,63,387,377,379,,
2775,MOLLOY COLLEGE,ROCKVILLE CENTRE,NY,11570,7735344550,17,384,362,351,,
2777,MEDAILLE COLLEGE,BUFFALO,NY,14214,7735356625,48,361,360,359,,
2778,MOUNT SAINT MARY COLLEGE,NEWBURGH,NY,12550,7735355400,37,404,393,386,54.6,48
2779,NAZARETH COLLEGE OF ROCHESTER,ROCHESTER,NY,14618,7735341736,33,393,395,381,,
2780,THE NEW SCHOOL,NEW YORK,NY,10011,7735359150,75,386,380,393,62.1,31.9
2782,NEW YORK INSTITUTE OF TECHNOLOGY,OLD WESTBURY,NY,11568,7735345262,7,400,370,370,,
2785,NEW YORK UNIVERSITY,NEW YORK,NY,10012,7735346670,35,363,381,367,,
2788,NIAGARA UNIVERSITY,NIAGARA UNIVERSITY,NY,14109,7735340590,40,376,385,374,,
2790,NYACK COLLEGE,NYACK,NY,10960,7735343200,12,410,403,378,88.2,66.4
2791,PACE UNIVERSITY - NEW YORK,NEW YORK,NY,10038,7735351308,54,416,432,394,,
B42154,GRACE SCHOOL OF THEOLOGY,CONROE,TX,77384,7735343070,s,s,s,s,,
E00673,REMINGTON COLLEGE - FT. WORTH CAMPUS,FT. WORTH,TX,76112,7735357252,s,s,s,s,,
E00711,INTERACTIVE LEARNING SYSTEMS,HOUSTON,TX,77081,7735346200,37,341,349,333,,
E00819,SOUTHERN CAREERS INSTITUTE-PHARR,PHARR,TX,78577,7735349190,47,363,349,342,,
E00820,SOUTHERN CAREERS INSTITUTE - CORPUS CHRI,CORPUS CHRISTI,TX,78414,7735353800,61,380,386,383,39.4,46.4
E00821,SOUTHERN CAREERS INSTITUTE - SAN ANTONIO,SAN ANTONIO,TX,78221,7735350730,68,371,365,370,,
E00978,KAPLAN COLLEGE - BEAUMONT,BEAUMONT,TX,77706,7735348980,29,279,322,286,,
E01008,VIRGINIA COLLEGE - VIRGINIA COLLEGE AT A,AUSTIN,TX,78723,7735347375,182,395,418,380,,
E01009,KAPLAN COLLEGE - LAREDO,LAREDO,TX,78041,7735351996,60,371,371,354,,
E01021,KAPLAN COLLEGE - CAREER CENTERS OF TEXAS,CORPUS CHRISTI,TX,78416,7735353151,57,360,385,363,,
E01023,KAPLAN COLLEGE - BROWNSVILLE,BROWNSVILLE,TX,78521,7735341390,51,376,385,368,,
E01027,KAPLAN COLLEGE - MCALLEN,MCALLEN,TX,78503,7735341880,74,370,369,363,,
E01030,INTERACTIVE LEARNING SYSTEMS,HOUSTON,TX,77060,7735345108,38,383,400,374,,
E01051,AMERICAN INTERCONTINENTAL UNIV - HOUSTON,HOUSTON,TX,77042,7735342040,456,402,471,399,,
E01057,KAPLAN COLLEGE - LUBBOCK,LUBBOCK,TX,79401,7735356210,238,425,474,424,,
E01104,KAPLAN COLLEGE - CAREER CENTERS OF TEXAS,FORT WORTH,TX,76103,3127995870,694,417,478,411,,
E01173,REMINGTON COLLEGE - NORTH HOUSTON CAMPUS,HOUSTON,TX,77067,7735354540,385,383,486,375,,
E01195,TEXAS SCHOOL OF BUSINESS - FRIENDSWOOD C,FRIENDSWOOD,TX,77546,7735348310,s,s,s,s,,
E01258,INTERNATIONAL ACADEMY OF DESIGN & TECHNO,SAN ANTONIO,TX,78229,7735349050,18,338,477,316,,
E01300,SOUTH TEXAS VOCATIONAL TECHNICAL INSTITU,BROWNSVILLE,TX,78520,7735359050,54,326,386,314,,
E01301,SOUTHWEST SCHOOL OF BUSINESS AND TECHNIC,MCALLEN,TX,78501,7735353000,54,402,427,408,,
E01320,EVEREST COLLEGE - DALLAS,DALLAS,TX,75206,7735347675,39,388,398,378,,
E01322,EVEREST INSTITUTE - BISSONNET,HOUSTON,TX,77036,7735341680,475,396,437,393,,
E01338,EVEREST COLLEGE - ARLINGTON,ARLINGTON,TX,76011,7735351687,s,s,s,s,,
E01340,EVEREST INSTITUTE - HOUSTON GREENSPOINT,HOUSTON,TX,77060,7734340202,s,s,s,s,,
E01341,EVEREST INSTITUTE - HOUSTON HOBBY,HOUSTON,TX,77087,7735342395,727,468,496,467,,
