School ID,School Name,City,State,Zip,Phone,Student Count Total,Student Count Low Income,Student Count English Learners,Dress Code,College Enrollment Rate School,Graduation Rate School,Overall Rating
1669,DANVILLE AREA COMMUNITY COLLEGE,DANVILLE,IL,61832,7735355250,494,451,15,Y,45.7,91,Level 1
1671,DEPAUL UNIVERSITY,CHICAGO,IL,60604,7735341188,488,69,36,Y,,,Level 1+
1674,EASTERN ILLINOIS UNIVERSITY,CHARLESTON,IL,61920,7735346900,170,150,3,Y,35.9,57.9,Level 2
1675,ELGIN COMMUNITY COLLEGE,ELGIN,IL,60123,7735359930,916,666,2,N,85.1,93.4,Level 1+
1676,ELMHURST COLLEGE,ELMHURST,IL,60126,7735355850,417,408,145,Y,,,Level 2+
1678,EUREKA COLLEGE,EUREKA,IL,61530,7735353565,430,397,8,Y,,,Level 2
1681,HIGHLAND COMMUNITY COLLEGE,FREEPORT,IL,61032,2156691475,204,203,1,N,7.8,,Level 1+
1684,GREENVILLE COLLEGE,GREENVILLE,IL,62246,7734881634,491,399,0,N,,,Level 2+
1685,HEBREW THEOLOGICAL COLLEGE,SKOKIE,IL,60077,7735358250,375,356,0,Y,,,Level 1
1688,ILLINOIS COLLEGE,JACKSONVILLE,IL,62650,7735356640,404,387,2,Y,,,Level 2+
1689,ILLINOIS COLLEGE OF OPTOMETRY,CHICAGO,IL,60616,7735352076,167,106,76,N,,,Inability to Rate
1691,ILLINOIS INSTITUTE OF TECHNOLOGY,CHICAGO,IL,60616,7735357930,495,473,73,Y,72.7,69.9,Level 1+
1692,ILLINOIS STATE UNIVERSITY,NORMAL,IL,61790,7735362399,355,231,2,Y,,,Level 1
1693,NORTHEASTERN ILLINOIS UNIV,CHICAGO,IL,60625,7735347070,578,344,67,Y,,,Level 1+
1694,CHICAGO STATE UNIVERSITY,CHICAGO,IL,60628,7735342201,291,39,0,N,,,Level 1+
1696,ILLINOIS WESLEYAN UNIVERSITY,BLOOMINGTON,IL,61701,3125639044,97,96,2,N,8.3,,Level 1
1699,JOLIET JUNIOR COLLEGE,JOLIET,IL,60431,7735355525,212,85,0,N,,,Level 1+
1700,JUDSON UNIVERSITY,ELGIN,IL,60123,7735353275,440,435,1,Y,,,Level 2
1701,KASKASKIA COLLEGE,CENTRALIA,IL,62801,7739074840,147,128,18,N,26.4,,Level 1
1703,KENDALL COLLEGE,CHICAGO,IL,60622,7735821100,460,319,140,Y,,,Level 1
1704,KNOX COLLEGE,GALESBURG,IL,61401,7734784434,421,394,2,Y,64.3,78.6,Level 2+
1705,ILLINOIS VALLEY COMMUNITY COLLEGE,OGLESBY,IL,61348,7735344400,756,722,275,Y,,,Level 2+
1706,LAKE FOREST COLLEGE,LAKE FOREST,IL,60045,7735344000,710,667,62,Y,43.3,83.5,Level 2+
1707,LEWIS UNIVERSITY,ROMEOVILLE,IL,60446,7735341635,295,293,0,Y,,,Level 2
1708,LINCOLN CHRISTIAN UNIVERSITY,LINCOLN,IL,62656,7735352170,661,377,55,Y,,,Level 1
1709,LINCOLN COLLEGE,LINCOLN,IL,62656,7735355385,357,344,0,Y,,,Level 2
1710,LOYOLA UNIVERSITY CHICAGO,CHICAGO,IL,60626,7735791220,347,312,32,N,22.4,,Level 2
1716,MACCORMAC COLLEGE,CHICAGO,IL,60602,3124290027,0,0,0,N,18.2,,Inability to Rate
1717,MACMURRAY COLLEGE,JACKSONVILLE,IL,62650,7735351666,418,412,14,Y,,,Level 1+
1722,MCKENDREE UNIVERSITY,LEBANON,IL,62254,7735345766,407,380,139,Y,,,Level 1+
1724,MILLIKIN UNIVERSITY,DECATUR,IL,62522,7735347405,349,312,4,Y,,,Level 2+
1725,MONMOUTH COLLEGE,MONMOUTH,IL,61462,7735342000,629,588,235,Y,51.5,64,Level 2+
1727,MOODY BIBLE INSTITUTE,CHICAGO,IL,60610,7735348470,562,170,16,Y,,,Level 1+
1728,MORTON COLLEGE,CICERO,IL,60804,7737220200,639,574,7,Y,,,Level 2
1732,NATIONAL UNIV OF HEALTH SCIENCES,LOMBARD,IL,60148,7735652100,287,268,14,N,,,Level 2+
1733,NATIONAL-LOUIS UNIVERSITY,CHICAGO,IL,60603,7735341600,585,562,367,Y,,,Inability to Rate
1734,NORTH CENTRAL COLLEGE,NAPERVILLE,IL,60540,7736240700,292,237,4,Y,,,Level 1
1735,NORTH PARK UNIVERSITY,CHICAGO,IL,60625,7735340540,273,26,2,N,,,Level 1+
1737,NORTHERN ILLINOIS UNIVERSITY,DEKALB,IL,60115,7735341650,515,493,204,Y,,,Level 2+
1739,NORTHWESTERN UNIV,EVANSTON,IL,60208,7735341530,361,354,2,Y,,,Level 1+
1741,OLIVET NAZARENE UNIVERSITY,BOURBONNAIS,IL,60914,7735356425,251,210,0,Y,,,Level 1
1742,IL EASTERN COMM COLGS-OLNEY CENTRAL,OLNEY,IL,62450,7735353530,154,138,0,Y,50.7,73.9,Level 2
1745,QUINCY UNIVERSITY,QUINCY,IL,62301,7736482130,161,161,16,N,6.9,,Level 1
1746,ROBERT MORRIS UNIVERSITY ILLINOIS,CHICAGO,IL,60605,7735341070,789,102,40,N,,,Level 1+
1747,ROCK VALLEY COLLEGE,ROCKFORD,IL,61114,7735352500,706,290,8,N,79.8,74.7,Level 1+
1748,ROCKFORD UNIVERSITY,ROCKFORD,IL,61108,7735341770,1084,1046,365,Y,,,Level 2+
1749,ROOSEVELT UNIVERSITY,CHICAGO,IL,60605,7735351757,294,292,5,Y,,,Level 1+
1750,DOMINICAN UNIVERSITY,RIVER FOREST,IL,60305,7735347665,489,452,155,Y,,,Level 1
1752,SAUK VALLEY COMMUNITY COLLEGE,DIXON,IL,61021,7735211303,412,392,0,Y,,,Level 2+
1753,SCHOOL OF ART INSTITUTE OF CHICAGO,CHICAGO,IL,60603,7735345550,570,110,8,N,,,Level 1+
1756,SHIMER COLLEGE,CHICAGO,IL,60616,7735354466,331,323,52,Y,,,Level 1
1757,SOUTHEASTERN ILLINOIS COLLEGE,HARRISBURG,IL,62946,7735352080,743,378,90,Y,,,Level 1
E00505,ST JOSEPH'S COLLEGE-SUFFOLK CAMPUS,PATCHOGUE,NY,11772,7735343090,781,460,206,Y,,,Level 1
E00546,NY INSTITUTE OF TECHNOLOGY-OSTEOPATHIC M,OLD WESTBURY,NY,11568,7735346025,531,520,19,Y,,,Level 1
E00911,PACIFIC COLLEGE OF ORIENTAL MEDICINE - N,NEW YORK,NY,10010,7735353300,510,402,0,Y,,,Level 1
E00922,ITT TECHNICAL INSTITUTE,ALBANY,NY,12205,7735343535,636,401,213,Y,,,Level 1
E01255,LINCOLN TECHNICAL INSTITUTE - WHITESTONE,WHITESTONE,NY,11357,7735344415,742,345,43,N,,,Level 1
E01670,RIDLEY - LOWELL BUSINESS & TECHNICAL INS,POUGHKEEPSIE,NY,12601,7735353035,565,560,2,Y,,,Level 2+
E01719,CONTINENTAL SCHOOL OF BEAUTY CULTURE - B,BUFFALO,NY,14223,7735346746,355,347,3,Y,,,Level 2+
E01739,MAKE-UP DESIGNORY -,NEW YORK,NY,10012,7735343030,1334,1207,222,Y,47.4,71.3,Level 2
E01740,ALLEN SCHOOL - BROOKLYN,BROOKLYN,NY,11201,7735345470,582,126,30,N,,,Level 1+
E01868,FINGER LAKES SCHOOL OF MASSAGE (THE) -,MOUNT KISCO,NY,10549,7735346500,394,385,19,Y,45.3,39,Level 3
E01897,CONTINENTAL SCHOOL OF BEAUTY CULTURE - M,MATTYDALE,NY,13211,7739629256,139,117,0,N,20.8,,Level 2+
E01999,CONTINENTAL SCHOOL OF BEAUTY CULTURE -,BATAVIA,NY,14020,7735353870,359,328,4,Y,,,Level 2+
E02126,"JOHN PAOLO'S XTREME BEAUTY INSTITUTE, GO",NEW YORK MILLS,NY,13417,7735349120,559,266,48,N,,,Level 1+
E02188,NEW YORK MEDICAL CAREER TRAINING CENTER,NEW YORK,NY,10018,7735348000,566,329,33,N,,,Level 1+
G02669,BANK STREET COLLEGE OF EDUCATION,NEW YORK,NY,10025,7735347295,468,411,28,Y,,,Level 1
G02674,NEW YORK THEOLOGICAL SEMINARY,NEW YORK,NY,10115,7735356390,431,354,5,Y,,,Level 2+
G02677,BROOKLYN LAW SCHOOL,BROOKLYN,NY,11201,7732657232,535,484,0,Y,,,Inability to Rate
G02700,COLGATE ROCHESTER CROZER DIVINITY S,ROCHESTER,NY,14620,7735356340,379,359,13,Y,,,Level 1+
G02726,GENERAL THEOLOGICAL SEMINARY,NEW YORK,NY,10011,7735346250,520,449,6,Y,54.1,85.8,Level 2+
G02749,NEW YORK COLLEGE OF PODIATRIC MED,NEW YORK,NY,10035,7734335000,554,298,102,Y,,,Level 1
G02783,NEW YORK LAW SCHOOL,NEW YORK,NY,10013,7735349129,402,379,3,Y,,,Level 2
G02784,NEW YORK MEDICAL COLLEGE,VALHALLA,NY,10595,7735359080,257,251,11,Y,,,Level 2
G02807,ROCKEFELLER UNIVERSITY,NEW YORK,NY,10021,7735346880,243,208,0,Y,,,Level 2+
G02822,CHRIST THE KING SEMINARY,EAST AURORA,NY,14052,7735421640,465,422,0,Y,,,Level 1
G02833,ST VLADIMIR ORTHODOX THEOL SEM,CRESTWOOD,NY,10707,7735347685,410,201,15,N,,,Level 1+
G02886,ALBANY LAW SCHOOL,ALBANY,NY,12208,7735358040,448,413,124,N,,,Inability to Rate
G02887,ALBANY MEDICAL COLLEGE,ALBANY,NY,12208,7735351150,364,339,7,Y,65.5,80.6,Level 2
G02890,UNION THEOLOGICAL SEMINARY,NEW YORK,NY,10027,7735359130,451,429,13,Y,,,Level 2
G03979,COLUMBIA UNIV TEACHERS COLLEGE,NEW YORK,NY,10027,7735353480,318,317,4,Y,,,Level 2+
G04054,HEBREW UNION COL-JEWISH INST OF REL,NEW YORK,NY,10012,7735359255,279,271,2,N,,,Level 1
G04762,WEILL CORNELL MEDICAL COLLEGE AND GRADUA,NEW YORK,NY,10021,7735303040,242,215,10,Y,,,Inability to Rate
G07026,MOUNT SINAI SCHOOL OF MEDICINE,NEW YORK,NY,10029,3122254668,194,188,1,N,17.6,,Level 2+
G09895,YESHIVA UNIVERSITY - BRONX CAMPUS,BRONX,NY,10461,7735359070,1132,1063,141,Y,62.2,80.5,Level 1+
G24601,UNIV OF ROCHESTER SCHL OF MEDICINE,ROCHESTER,NY,14642,7735793480,611,568,121,Y,63,84.5,Level 1+
G31913,CUNY SCHOOL OF LAW @ QUEENS COLLEGE,FLUSHING,NY,11367,7734172045,22,21,0,N,,,Level 2+
G32163,UNIFICATION THEOLOGICAL SEMINARY,BARRYTOWN,NY,12507,7735343600,206,158,72,N,10.8,27.8,Inability to Rate
G34194,NORTHEASTERN SEMINARY,ROCHESTER,NY,14624,7735793475,612,552,273,Y,,,Level 1+
G34433,NEW YORK COLLEGE OF TRADITIONAL CHINESE,MINEOLA,NY,11501,7734333530,484,431,201,Y,,,Level 2+
G38813,CLARKSON UNIVERSITY - CAPITAL REGION CAM,SCHENECTADY,NY,12308,7735353875,242,241,0,Y,,,Level 2
G41798,SOTHEBY'S INSTITUTE OF ART - NY,NEW YORK,NY,10022,7735359375,389,348,196,Y,,,Inability to Rate
G42076,AMERICAN ACADEMY OF PERSONAL TRAINING,NEW YORK,NY,10011,7735351230,1340,1100,3,Y,,,Level 2+
G42238,ELECTRICAL TRAINING CENTER (THE),COPIAGUE,NY,11726,7737239631,147,144,0,N,0,,Level 2+
2665,VAUGHN COLLEGE OF AERONAUTICS AND TECHNO,EAST ELMHURST,NY,11369,7734985085,518,496,31,N,12.8,,Level 2
2666,ADELPHI UNIVERSITY,GARDEN CITY,NY,11530,7737293400,702,606,6,Y,,,Level 1+
2668,ALFRED UNIVERSITY,ALFRED,NY,14802,7735357320,1042,1003,98,Y,,,Level 1+
2671,BARD COLLEGE,ANNANDALE-ON-HUDSON,NY,12504,7735844300,434,412,4,Y,,,Level 1
2678,BRYANT & STRATTON COLLEGE,BUFFALO,NY,14203,7739931770,1094,1037,167,Y,76.9,,Level 1+
2681,CANISIUS COLLEGE,BUFFALO,NY,14208,7735349257,119,109,34,Y,3.7,,Inability to Rate
2685,CAZENOVIA COLLEGE,CAZENOVIA,NY,13035,7736379430,531,476,215,Y,,,Level 1+
2686,CITY UNIV OF NEW YORK-CENTRAL,NEW YORK,NY,10021,3124555442,733,695,303,Y,,,Level 2
2687,CUNY-BROOKLYN COLLEGE,BROOKLYN,NY,11210,7735340660,273,269,3,Y,40,70.9,Level 3
2688,CITY COLLEGE-CUNY,NEW YORK,NY,10031,7088872735,967,789,92,Y,,,Level 1+
2689,CUNY-HUNTER COLLEGE,NEW YORK,NY,10021,7735342320,1160,985,112,Y,54.4,82.8,Level 1
2690,QUEENS COLLEGE-CUNY,FLUSHING,NY,11367,3127684858,898,765,68,Y,88,83.3,Level 1+
2691,CUNY- BOROUGH OF MANHATTAN CMTY CLG,NEW YORK,NY,10007,7735350860,408,403,0,Y,,,Level 1+
2692,CUNY BRONX COMMUNITY COLLEGE,BRONX,NY,10453,7735342890,561,489,20,Y,63.3,87.6,Level 1
2693,CUNY-JOHN JAY CLG CRIMINAL JUSTICE,NEW YORK,NY,10019,7733586120,371,340,1,Y,75.7,73.1,Level 1+
2694,KINGSBOROUGH COMMUNITY COLLEGE,BROOKLYN,NY,11235,7735345484,471,84,16,N,,,Level 1
2696,NY CITY COLLEGE OF TECHNOLOGY-CUNY,BROOKLYN,NY,11201,7737622272,178,176,0,N,6.3,,Level 1
2697,QUEENSBOROUGH COMMUNITY COLLEGE,BAYSIDE,NY,11364,7735340960,565,107,47,Y,,,Level 1
2698,CUNY THE COLLEGE OF STATEN ISLAND,STATEN ISLAND,NY,10314,7735353045,432,425,0,Y,,,Level 2
2699,CLARKSON UNIVERSITY,POTSDAM,NY,13699,7735345720,852,141,74,N,,,Level 1+
2701,COLGATE UNIVERSITY,HAMILTON,NY,13346,7735346791,373,368,7,Y,,,Level 1
2703,COLLEGE OF MOUNT SAINT VINCENT,RIVERDALE,NY,10471,7735353892,401,395,3,Y,,,Level 2
2704,COLLEGE OF NEW ROCHELLE,NEW ROCHELLE,NY,10805,7735345250,990,923,434,Y,,,Level 1
2705,COLLEGE OF SAINT ROSE,ALBANY,NY,12203,7735352640,415,82,12,Y,,,Level 2+
2707,COLUMBIA UNIVERSITY IN THE CITY OF NEW Y,NEW YORK,NY,10027,7735355725,1386,1261,139,Y,54.9,72.2,Level 1
2708,BARNARD COLLEGE-COLUMBIA UNIV,NEW YORK,NY,10027,7735344080,460,434,140,Y,,,Level 1
2709,CONCORDIA COLLEGE,BRONXVILLE,NY,10708,7735343351,454,321,58,Y,,,Level 2
2710,COOPER UNION,NEW YORK,NY,10003,7735359414,496,426,5,Y,,,Level 2+
2711,CORNELL UNIVERSITY,ITHACA,NY,14853,7735344365,878,844,313,Y,,,Level 1
2712,D'YOUVILLE COLLEGE,BUFFALO,NY,14201,7735353550,286,277,2,Y,,,Level 2
2713,DOMINICAN COLLEGE,ORANGEBURG,NY,10962,7735355560,313,290,0,Y,,,Level 1+
2718,ELMIRA COLLEGE,ELMIRA,NY,14901,3124323224,284,272,126,Y,,,Level 1+
2722,FORDHAM UNIVERSITY,BRONX,NY,10458,3122674486,666,479,41,N,68,50,Level 2+
2727,PACE UNIVERSITY - WHITE PLAINS,WHITE PLAINS,NY,10603,7735355340,566,549,4,Y,,,Level 1+
2728,HAMILTON COLLEGE,CLINTON,NY,13323,7735341840,271,265,1,Y,41.2,58.9,Level 3
2729,HARTWICK COLLEGE,ONEONTA,NY,13820,7735342025,1189,1099,623,Y,,,Level 1+
2731,HOBART & WILLIAM SMITH COLLEGES,GENEVA,NY,14456,7735352322,711,605,243,Y,,,Level 1+
2732,HOFSTRA UNIVERSITY,HEMPSTEAD,NY,11549,7735345400,4187,2033,20,Y,85,95.9,Level 1+
2734,HOUGHTON COLLEGE,HOUGHTON,NY,14744,7735359340,783,755,63,Y,,,Level 1
2735,HILBERT COLLEGE,HAMBURG,NY,14075,7735343576,940,721,141,Y,,,Level 1
2737,IONA COLLEGE,NEW ROCHELLE,NY,10801,7735343000,941,898,369,Y,,,Level 1+
2739,ITHACA COLLEGE,ITHACA,NY,14850,7735351777,134,128,1,Y,,,Level 2
2740,JEWISH THEOLOGICAL SEMINARY OF AMER,NEW YORK,NY,10027,7732520970,168,167,17,N,4.2,,Level 2+
2742,THE JUILLIARD SCHOOL,NEW YORK,NY,10023,7735343100,1554,1483,686,Y,,,Level 1+
2744,KEUKA COLLEGE,KEUKA PARK,NY,14478,7735357226,483,442,179,Y,,,Level 1
2748,LEMOYNE COLLEGE,SYRACUSE,NY,13214,7735345460,637,104,34,Y,,,Level 1+
2751,LONG ISLAND UNIVERSITY,BROOKVILLE,NY,11548,7735346455,350,346,1,Y,43.8,57.7,Level 2
2758,MANHATTAN COLLEGE,RIVERDALE,NY,10471,7735350870,331,249,22,Y,,,Level 1
2759,MANHATTAN SCHOOL OF MUSIC,NEW YORK,NY,10027,7735352821,286,255,0,Y,,,Level 1+
2760,MANHATTANVILLE COLLEGE,PURCHASE,NY,10577,7735341194,511,47,23,Y,,,Level 1+
2763,MARIA COLLEGE,ALBANY,NY,12208,7735346780,396,382,3,Y,,,Level 1
2765,MARIST COLLEGE,POUGHKEEPSIE,NY,12601,7735347030,1580,1512,273,N,50.6,80.9,Level 2+
2769,MARYMOUNT MANHATTAN COLLEGE,NEW YORK,NY,10021,7735345535,722,118,19,N,,,Level 1+
2772,MERCY COLLEGE,DOBBS FERRY,NY,10522,7735354700,1001,932,288,Y,,,Level 1+
2775,MOLLOY COLLEGE,ROCKVILLE CENTRE,NY,11570,7735344550,496,383,156,Y,,,Level 1
2777,MEDAILLE COLLEGE,BUFFALO,NY,14214,7735356625,287,278,8,Y,,,Level 1
2778,MOUNT SAINT MARY COLLEGE,NEWBURGH,NY,12550,7735355400,477,446,0,N,48,54.6,Level 3
2779,NAZARETH COLLEGE OF ROCHESTER,ROCHESTER,NY,14618,7735341736,654,646,304,Y,,,Level 2+
2780,THE NEW SCHOOL,NEW YORK,NY,10011,7735359150,157,157,1,Y,31.9,62.1,Level 2
2782,NEW YORK INSTITUTE OF TECHNOLOGY,OLD WESTBURY,NY,11568,7735345262,641,552,226,Y,,,Level 1+
2785,NEW YORK UNIVERSITY,NEW YORK,NY,10012,7735346670,308,301,1,Y,,,Level 1
2788,NIAGARA UNIVERSITY,NIAGARA UNIVERSITY,NY,14109,7735340590,333,297,174,Y,,,Level 1
2790,NYACK COLLEGE,NYACK,NY,10960,7735343200,1370,1263,75,N,66.4,88.2,Level 1+
2791,PACE UNIVERSITY - NEW YORK,NEW YORK,NY,10038,7735351308,455,423,90,Y,,,Level 2+
B42154,GRACE SCHOOL OF THEOLOGY,CONROE,TX,77384,7735343070,1158,1102,626,Y,,,Level 1
E00673,REMINGTON COLLEGE - FT. WORTH CAMPUS,FT. WORTH,TX,76112,7735357252,787,770,364,Y,,,Level 2+
E00711,INTERACTIVE LEARNING SYSTEMS,HOUSTON,TX,77081,7735346200,881,856,46,Y,,,Level 1
E00819,SOUTHERN CAREERS INSTITUTE-PHARR,PHARR,TX,78577,7735349190,1479,1261,375,Y,,,Level 1+
E00820,SOUTHERN CAREERS INSTITUTE - CORPUS CHRI,CORPUS CHRISTI,TX,78414,7735353800,153,153,0,Y,46.4,39.4,Level 3
E00821,SOUTHERN CAREERS INSTITUTE - SAN ANTONIO,SAN ANTONIO,TX,78221,7735350730,582,545,2,Y,,,Level 1+
E00978,KAPLAN COLLEGE - BEAUMONT,BEAUMONT,TX,77706,7735348980,398,395,18,Y,,,Level 1+
E01008,VIRGINIA COLLEGE - VIRGINIA COLLEGE AT A,AUSTIN,TX,78723,7735347375,285,274,128,Y,,,Level 1
E01009,KAPLAN COLLEGE - LAREDO,LAREDO,TX,78041,7735351996,515,414,2,Y,,,Level 2+
E01021,KAPLAN COLLEGE - CAREER CENTERS OF TEXAS,CORPUS CHRISTI,TX,78416,7735353151,320,258,0,Y,,,Level 2+
E01023,KAPLAN COLLEGE - BROWNSVILLE,BROWNSVILLE,TX,78521,7735341390,824,798,406,Y,,,Level 1+
E01027,KAPLAN COLLEGE - MCALLEN,MCALLEN,TX,78503,7735341880,829,810,396,Y,,,Level 1
E01030,INTERACTIVE LEARNING SYSTEMS,HOUSTON,TX,77060,7735345108,279,267,54,Y,,,Level 1+
E01051,AMERICAN INTERCONTINENTAL UNIV - HOUSTON,HOUSTON,TX,77042,7735342040,1047,905,480,Y,,,Level 1
E01057,KAPLAN COLLEGE - LUBBOCK,LUBBOCK,TX,79401,7735356210,777,687,224,Y,,,Level 1+
E01104,KAPLAN COLLEGE - CAREER CENTERS OF TEXAS,FORT WORTH,TX,76103,3127995870,932,774,219,Y,,,Level 1
E01173,REMINGTON COLLEGE - NORTH HOUSTON CAMPUS,HOUSTON,TX,77067,7735354540,767,755,401,Y,,,Level 1
E01195,TEXAS SCHOOL OF BUSINESS - FRIENDSWOOD C,FRIENDSWOOD,TX,77546,7735348310,354,299,123,Y,,,Level 1+
E01258,INTERNATIONAL ACADEMY OF DESIGN & TECHNO,SAN ANTONIO,TX,78229,7735349050,565,464,245,Y,,,Level 1+
E01300,SOUTH TEXAS VOCATIONAL TECHNICAL INSTITU,BROWNSVILLE,TX,78520,7735359050,360,352,49,Y,,,Level 1
E01301,SOUTHWEST SCHOOL OF BUSINESS AND TECHNIC,MCALLEN,TX,78501,7735353000,281,266,4,Y,,,Inability to Rate
E01320,EVEREST COLLEGE - DALLAS,DALLAS,TX,75206,7735347675,356,235,137,Y,,,Level 2
E01322,EVEREST INSTITUTE - BISSONNET,HOUSTON,TX,77036,7735341680,288,284,6,Y,,,Level 2
E01338,EVEREST COLLEGE - ARLINGTON,ARLINGTON,TX,76011,7735351687,397,381,2,Y,,,Level 2+
E01340,EVEREST INSTITUTE - HOUSTON GREENSPOINT,HOUSTON,TX,77060,7734340202,492,441,10,Y,,,Level 2+
E01341,EVEREST INSTITUTE - HOUSTON HOBBY,HOUSTON,TX,77087,7735342395,872,630,221,N,,,Level 1+
