School ID,School Name,City,State,Zip,Phone,Student Count Total,Student Count Low Income,Student Count English Learners,Dress Code,College Enrollment Rate School,Graduation Rate School,Overall Rating
E01343,EVEREST INSTITUTE- AUSTIN,AUSTIN,TX,78754,3122431550,425,402,24,N,7.4,,Level 2
E01378,INSTITUTE FOR BUSINESS & TECHNOLOGY - LA,SAN ANTONIO,TX,78230,7735353050,262,240,1,Y,,,Level 2+
E01598,MEDIATECH INSTITUTE - AUSTIN,AUSTIN,TX,78704,7735844300,277,265,2,N,,,Level 1+
E01599,MEDIATECH INSTITUTE - HOUSTON,HOUSTON,TX,77042,7735357000,801,724,443,Y,,,Level 1
E01600,FORTIS COLLEGE - FORTIS INSTITUTE,GRAND PRAIRIE,TX,75050,7735352350,1032,1014,236,Y,,,Level 1+
E01618,COMPUTER CAREER CENTER - AMARILLO CAMPUS,AMARILLO,TX,79101,7735350940,245,241,0,Y,,,Level 1+
E01648,COMPUTER CAREER CENTER - LUBBOCK CAMPUS,LUBBOCK,TX,79414,7735344340,496,452,140,Y,,,Level 1
E01653,SOUTH TEXAS VOCATIONAL TECHNICAL INSTITU,CORPUS CHRISTI,TX,78416,7735488705,377,370,21,Y,56.3,68.8,Level 2
E01688,SOUTHERN CAREERS INSTITUTE - BROWNSVILLE,BROWNSVILLE,TX,78520,7735346811,473,425,1,Y,,,Level 2
E01689,SOUTHERN CAREERS INSTITUTE - HARLINGEN,HARLINGEN,TX,78550,7735348110,825,159,118,N,,,Level 1
E01845,KAPLAN COLLEGE - ARLINGTON,ARLINGTON,TX,76010,7735359330,264,153,6,Y,,,Level 1
E01874,EVEREST COLLEGE - FORT WORTH SOUTH,FORT WORTH,TX,76115,7735344290,762,757,207,Y,,,Level 1
E02074,UTAH COLLEGE OF MASSAGE THERAPY - TEXAS,RICHARDSON,TX,75801,7735345055,1043,883,361,Y,,,Level 1+
E02094,VISTA COLLEGE - BEAUMONT,BEAUMONT,TX,77701,7735359288,750,726,252,Y,,,Level 2+
E02095,VISTA COLLEGE - LONGVIEW,LONGVIEW,TX,75604,7735358850,1049,1011,188,Y,,,Level 1
E02098,TEXAS BARBER COLLEGES & HAIRSTYLING SCHO,DALLAS,TX,75228,7735342150,1423,1284,474,Y,,,Level 1+
E02099,TEXAS BARBER COLLEGES & HAIRSTYLING SCHO,DALLAS,TX,75241,7735342220,506,498,217,Y,,,Level 2+
E02100,TEXAS BARBER COLLEGES & HAIRSTYLING SCHO,HOUSTON,TX,77009,7732985800,199,188,2,Y,,,Level 2+
E02134,UTAH COLLEGE OF MASSAGE THERAPY - TEXAS,HOUSTON,TX,77040,7735347460,102,87,42,N,,,Inability to Rate
E02135,SOUTH UNIVERSITY - AUSTIN,AUSTIN,TX,78729,7735354900,1985,1888,463,N,55.1,77.8,Level 2+
E02158,VISTA COLLEGE - KILLEEN,KILLEEN,TX,76541,7735343455,734,689,316,Y,,,Level 1
E02174,SOUTHERN CAREERS INSTITUTE - SAN ANTONIO,SAN ANTONIO,TX,78238,7735345191,1050,990,536,N,,,Level 1+
E02177,PCI HEALTH TRAINING CENTER - RICHARDSON,RICHARDSON,TX,75081,7735342390,607,406,142,Y,,,Level 1+
E02191,MYCOMPUTERCAREER.COM - DALLAS,IRVING,TX,75062,7735352671,357,196,82,N,,,Inability to Rate
E02192,MYCOMPUTERCAREER.COM - HOUSTON,HOUSTON,TX,77056,7734983355,661,643,143,N,,,Level 1
E40388,VISTA COLLEGE - COLLEGE STATION,COLLEGE STATION,TX,77840,7735359222,1080,1040,589,Y,,,Level 1
E40436,FLORIDA CAREER COLLEGE - UEI COLLEGE - H,HOUSTON,TX,77090,7735350570,341,338,1,Y,,,Level 1
G03544,AUSTIN PRESBYTERIAN THEOLOGICAL SEM,AUSTIN,TX,78705,7733498200,178,164,39,N,,,Inability to Rate
G03562,DALLAS THEOLOGICAL SEM,DALLAS,TX,75204,7735341189,588,336,136,Y,,,Level 1+
G03566,EPISCOPAL THEOLOGICAL SEMINARY OF THE SO,AUSTIN,TX,78705,7735357280,477,466,187,Y,,,Level 1+
G03595,OBLATE SCHOOL OF THEOLOGY,SAN ANTONIO,TX,78216,7735352255,854,805,219,Y,,,Level 1+
G04977,SOUTH TEXAS COLLEGE OF LAW,HOUSTON,TX,77002,7735344425,588,587,147,Y,,,Level 1+
G23202,HOUSTON GRADUATE SCHOOL OF THEOLOGY,HOUSTON,TX,77035,7735345725,500,188,31,N,,,Level 1
G41527,ASTRODOME CAREER CENTERS,HOUSTON,TX,77054,7735350457,1003,968,512,Y,,,Level 1
3537,ABILENE CHRISTIAN UNIVERSITY,ABILENE,TX,79699,7735354836,302,286,51,Y,,,Level 1
3539,ALVIN COMMUNITY COLLEGE,ALVIN,TX,77511,7735359270,1272,1217,560,Y,,,Level 1+
3540,AMARILLO COLLEGE,AMARILLO,TX,79109,7735356430,799,717,253,Y,,,Level 1
3541,ANGELO STATE UNIVERSITY,SAN ANGELO,TX,76909,7735345223,557,440,179,Y,,,Level 2+
3543,AUSTIN COLLEGE,SHERMAN,TX,75090,7739359925,0,0,0,Y,14.7,6.7,Inability to Rate
3545,BAYLOR UNIVERSITY,WACO,TX,76798,7735345060,547,523,294,Y,,,Level 1
3546,COASTAL BEND COLLEGE,BEEVILLE,TX,78102,7735356600,646,638,12,Y,,,Level 2
3549,BLINN COLLEGE,BRENHAM,TX,77833,7735346361,638,619,6,Y,,,Level 1
3553,CISCO JUNIOR COLLEGE,CISCO,TX,76437,7735350980,279,259,5,Y,,,Level 2
3554,CLARENDON COLLEGE,CLARENDON,TX,79226,7735341402,291,265,193,Y,,,Level 1
3556,COMMONWEALTH INST OF FUNERAL SVC,HOUSTON,TX,77090,7735345525,546,227,50,N,,,Level 1+
3557,CONCORDIA UNIVERSITY TEXAS,AUSTIN,TX,78726,7735356225,353,341,5,Y,,,Level 1
3558,NORTH CENTRAL TEXAS COLLEGE,GAINESVILLE,TX,76240,3129495010,173,172,0,N,12.5,,Level 2+
3560,DALLAS BAPTIST UNIVERSITY,DALLAS,TX,75211,7735345440,1290,1027,63,N,65.7,91.2,Level 1
3563,DEL MAR COLLEGE,CORPUS CHRISTI,TX,78404,7735341201,734,167,75,N,,,Level 1+
3564,EAST TEXAS BAPTIST UNIVERSITY,MARSHALL,TX,75670,7735350801,193,185,1,Y,,,Level 1
3565,TEXAS A&M UNIVERSITY - COMMERCE,COMMERCE,TX,75429,7735345790,430,371,120,Y,,,Level 1+
3568,FRANK PHILLIPS COLLEGE,BORGER,TX,79008,7735341620,616,598,137,Y,,,Level 2
3570,GRAYSON COUNTY COLLEGE,DENISON,TX,75020,7735345750,879,146,65,Y,,,Level 1+
3571,HARDIN-SIMMONS UNIVERSITY,ABILENE,TX,79698,7735348456,358,355,3,Y,,,Level 2+
3572,TRINITY VALLEY COMMUNITY COLLEGE,ATHENS,TX,75751,7735346800,601,586,7,Y,,,Level 1
3573,HILL COLLEGE,HILLSBORO,TX,76645,7735352680,403,397,0,Y,,,Level 2+
3574,HOWARD COUNTY JUNIOR COLLEGE DISTRICT,BIG SPRING,TX,79720,7735342960,969,865,372,Y,,,Level 2+
3575,HOWARD PAYNE UNIVERSITY,BROWNWOOD,TX,76801,7735345000,1178,1129,324,Y,38,66.9,Level 2
3576,HOUSTON BAPTIST UNIVERSITY,HOUSTON,TX,77074,7735355375,179,166,3,Y,,,Level 1+
3577,HUSTON - TILLOTSON UNIVERSITY,AUSTIN,TX,78702,7733428022,162,153,11,N,19.1,,Level 1
3578,UNIVERSITY OF THE INCARNATE WORD,SAN ANTONIO,TX,78209,7735341300,826,816,216,Y,37.8,65.3,Level 2
3579,JACKSONVILLE COLLEGE,JACKSONVILLE,TX,75766,7732520970,532,523,120,Y,,,Level 2+
3580,KILGORE COLLEGE,KILGORE,TX,75662,7735341180,626,214,66,Y,,,Level 1
3581,LAMAR UNIVERSITY-BEAUMONT,BEAUMONT,TX,77710,7735356585,478,476,55,Y,,,Level 2+
3582,LAREDO COMMUNITY COLLEGE,LAREDO,TX,78040,7735357200,505,457,130,Y,,,Level 1+
3583,LEE COLLEGE,BAYTOWN,TX,77520,7735343420,1762,1605,313,Y,50.1,72.5,Level 2+
3584,LETOURNEAU UNIVERSITY,LONGVIEW,TX,75607,7735359120,251,242,9,Y,,,Level 1+
3586,LUBBOCK CHRISTIAN UNIVERSITY,LUBBOCK,TX,79407,7735341690,443,435,0,Y,,,Level 1
3588,UNIVERSITY OF MARY HARDIN-BAYLOR,BELTON,TX,76513,7735350440,1650,1563,535,Y,,,Level 1
3590,MCLENNAN COMMUNITY COLLEGE,WACO,TX,76708,7735340820,446,421,6,Y,,,Level 1
3591,MCMURRY UNIVERSITY,ABILENE,TX,79697,7735353394,493,489,13,Y,,,Level 2+
3592,MIDWESTERN STATE UNIVERSITY,WICHITA FALLS,TX,76308,7735350530,647,521,2,Y,,,Level 1
3593,NAVARRO COLLEGE,CORSICANA,TX,75110,7732760620,191,184,14,N,22.2,,Level 2+
3594,UNIVERSITY OF NORTH TEXAS,DENTON,TX,76203,7735341000,3248,1740,194,N,63,85.2,Level 1
3596,ODESSA COLLEGE,ODESSA,TX,79764,7737528101,611,505,1,Y,80.4,76.3,Level 1
3598,OUR LADY OF THE LAKE UNIVERSITY,SAN ANTONIO,TX,78207,7735343520,1231,1099,325,Y,,,Level 1
3599,UNIVERSITY OF TEXAS - RIO GRANDE VALLEY,EDINBURG,TX,78539,7735347650,325,314,98,Y,,,Level 1
3600,PANOLA COLLEGE,CARTHAGE,TX,75633,7735352410,867,781,27,N,58.3,84.6,Level 1
3601,PARIS JR COLLEGE,PARIS,TX,75460,7735359015,509,501,18,Y,,,Level 2+
3602,PAUL QUINN COLLEGE,DALLAS,TX,75241,7735359280,1062,1005,310,Y,,,Level 1
3603,RANGER COLLEGE,RANGER,TX,76470,7735355600,628,577,169,Y,,,Level 1
E00555,ANTIOCH UNIV/SEATTLE,SEATTLE,WA,98121,7735344970,832,791,127,N,46.2,,Level 1+
E01257,INTERNATIONAL ACADEMY OF DESIGN & TECH,SEATTLE,WA,98188,7735356404,167,159,1,Y,,,Level 2+
E01311,EVEREST COLLEGE - EVERETT,EVERETT,WA,98208,7735353100,148,147,0,Y,40.5,36.1,Level 3
E01312,EVEREST COLLEGE - TACOMA,TACOMA,WA,98402,7735353260,448,429,0,Y,,,Level 2+
E40419,BEAUTY INSTITUTE SCHWARZKOPF PROFESSIONA,BELLINGHAM,WA,98225,7735356300,259,251,3,Y,,,Level 2+
G31108,BAKKE GRADUATE UNIVERSITY,SEATTLE,WA,98104,7735352425,686,432,97,Y,,,Level 1+
G32803,SEATTLE INST OF ORIENTAL MEDICINE,SEATTLE,WA,98115,7735351480,411,409,6,Y,,,Level 2
G34664,SEATTLE SCHOOL OF THEOLOGY AND PSYCHOLOG,SEATTLE,WA,98121,7735351732,358,318,63,Y,,,Level 1+
G41305,PACIFIC NORTHWEST UNIV OF HEALTH SCIENCE,YAKIMA,WA,98901,7732242273,141,139,0,N,14.6,,Level 1
G41612,PINCHOT UNIVERSITY,SEATTLE,WA,98104,7735343060,475,375,64,Y,,,Level 2
3769,BELLEVUE COLLEGE,BELLEVUE,WA,98007,7736453321,696,498,110,Y,,,Level 2+
3770,BIG BEND COMMUNITY COLLEGE,MOSES LAKE,WA,98837,7735352265,971,667,132,Y,,,Level 1
3771,CENTRAL WASHINGTON UNIVERSITY,ELLENSBURG,WA,98926,7735340490,592,227,38,Y,,,Level 1+
3772,CENTRALIA COLLEGE,CENTRALIA,WA,98531,7734344575,771,669,15,Y,,,Level 2+
3773,CLARK COLLEGE,VANCOUVER,WA,98663,7735343560,1193,1103,507,Y,,,Level 1
3774,COLUMBIA BASIN COLLEGE,PASCO,WA,99301,7735355170,601,586,0,Y,40.4,74.4,Level 2
3775,EASTERN WASHINGTON UNIVERSITY,CHENEY,WA,99004,7735344444,452,431,96,Y,,,Level 1+
3776,EVERETT COMMUNITY COLLEGE,EVERETT,WA,98201,7735347655,395,212,57,Y,,,Level 1
3777,HERITAGE UNIVERSITY,TOPPENISH,WA,98948,7732520970,417,395,125,Y,29.5,67.9,Level 2+
3778,GONZAGA UNIVERSITY,SPOKANE,WA,99258,7735348600,1811,733,19,N,87.3,91.8,Level 1+
3779,GRAYS HARBOR COLLEGE,ABERDEEN,WA,98520,7735346192,357,353,0,Y,,,Level 1
3780,GREEN RIVER COMMUNITY COLLEGE,AUBURN,WA,98092,3123481888,851,814,12,Y,81.3,77.4,Level 1
3781,HIGHLINE COMMUNITY COLLEGE,DES MOINES,WA,98198,7735342350,1462,1238,381,N,66.3,72.3,Level 1
3782,LOWER COLUMBIA COLLEGE,LONGVIEW,WA,98632,7735344375,876,842,412,Y,,,Level 2+
3783,NORTHWEST UNIVERSITY,KIRKLAND,WA,98083,7735342680,396,364,143,N,,,Level 1+
3784,OLYMPIC COLLEGE,BREMERTON,WA,98337,7735340210,1031,971,393,Y,,,Level 1
3785,PACIFIC LUTHERAN UNIVERSITY,TACOMA,WA,98447,7735341480,670,659,5,Y,,,Level 1
3786,PENINSULA COLLEGE,PORT ANGELES,WA,98362,7735341198,415,61,24,N,,,Level 1+
3787,SEATTLE CENTRAL COMMUNITY COLLEGE,SEATTLE,WA,98122,7735345070,864,632,297,N,,,Level 1+
3788,SEATTLE PACIFIC UNIVERSITY,SEATTLE,WA,98119,7735351040,275,273,4,Y,,,Level 3
3790,SEATTLE UNIVERSITY,SEATTLE,WA,98122,7735352100,2888,2665,289,N,65.8,76,Level 2+
3791,SHORELINE COMMUNITY COLLEGE,SEATTLE,WA,98133,7739388553,302,279,1,Y,,,Level 2
3792,SKAGIT VALLEY COLLEGE,MOUNT VERNON,WA,98273,7735349000,523,519,8,Y,43.5,71.5,Level 2
3793,SPOKANE COMMUNITY COLLEGE,SPOKANE,WA,99207,7735354030,543,489,100,Y,,,Level 2+
3794,ST MARTIN'S UNIVERSITY,LACEY,WA,98503,7735345040,969,941,618,Y,,,Level 1
3796,TACOMA COMMUNITY COLLEGE,TACOMA,WA,98466,7735344125,462,447,195,Y,,,Level 2+
3797,UNIVERSITY OF PUGET SOUND,TACOMA,WA,98416,7735356240,497,483,178,Y,,,Level 1
3798,UNIVERSITY OF WASHINGTON,SEATTLE,WA,98195,7735344175,689,665,267,Y,,,Level 1
3799,WALLA WALLA UNIVERSITY,COLLEGE PLACE,WA,99324,7735355689,351,344,1,Y,,,Level 1+
3800,WASHINGTON STATE UNIVERSITY,PULLMAN,WA,99164,7735343718,1094,722,300,Y,,,Level 1+
3801,WENATCHEE VALLEY COLLEGE,WENATCHEE,WA,98801,7735341700,588,583,256,Y,,,Level 2
3802,WESTERN WASHINGTON UNIVERSITY,BELLINGHAM,WA,98225,7735343130,395,365,24,Y,,,Level 1+
3803,WHITMAN COLLEGE,WALLA WALLA,WA,99362,7735341665,374,364,18,Y,,,Level 1+
3804,WHITWORTH UNIVERSITY,SPOKANE,WA,99251,7735347250,293,288,11,Y,,,Level 2
3805,YAKIMA VALLEY COMMUNITY COLLEGE,YAKIMA,WA,98907,7735340950,847,800,367,Y,,,Level 1+
5000,PIERCE COLLEGE,LAKEWOOD,WA,98498,7735356360,570,560,147,Y,,,Level 2+
5001,EDMONDS COMMUNITY COLLEGE,LYNNWOOD,WA,98036,7735345840,1546,902,175,N,,,Level 1+
5006,WALLA WALLA COMMUNITY COLLEGE,WALLA WALLA,WA,99362,7735355475,446,432,1,Y,,,Level 2
5372,SOUTH PUGET SOUND COMMUNITY COLLEGE,OLYMPIA,WA,98512,7735351060,250,243,3,Y,,,Level 2+
5373,LAKE WASHINGTON TECHNICAL COLLEGE,KIRKLAND,WA,98034,7735353285,498,484,1,Y,,,Level 2+
8155,EVERGREEN STATE COLLEGE (THE),OLYMPIA,WA,98505,7735355065,523,500,1,Y,,,Level 2+
8443,ITT TECHNICAL INSTITUTE - SEATTLE,SEATTLE,WA,98168,7735344185,459,429,178,Y,,,Level 1+
9387,PERRY TECHNICAL INSTITUTE,YAKIMA,WA,98903,7735354050,1148,1073,430,Y,,,Level 1+
9544,SPOKANE FALLS COMMUNITY COLLEGE,SPOKANE,WA,99224,7735344300,521,503,167,Y,,,Level 2+
9704,NORTH SEATTLE COMMUNITY COLLEGE,SEATTLE,WA,98103,7735352364,460,380,140,Y,,,Level 1+
9706,SOUTH SEATTLE COMMUNITY COLLEGE,SEATTLE,WA,98106,7735357875,849,718,41,Y,,,Level 1+
9739,GLEN DOW ACAD OF HAIR DESIGN,SPOKANE,WA,99201,7735344391,912,677,156,Y,,,Level 1+
10364,WHATCOM COMMUNITY COLLEGE,BELLINGHAM,WA,98226,7735352700,304,293,0,Y,,,Level 1
11481,DIVERS INSTITUTE OF TECHNOLOGY,SEATTLE,WA,98107,7739388565,315,292,0,Y,,,Level 1+
12259,BATES TECHNICAL COLLEGE,TACOMA,WA,98405,7735350829,331,328,3,Y,,,Level 1
12315,CORNISH COLLEGE OF THE ARTS,SEATTLE,WA,98121,7735340866,723,372,40,N,72.6,83.6,Level 1
13022,CITY UNIVERSITY OF SEATTLE,SEATTLE,WA,98121,7735348860,265,226,0,Y,74.6,64.1,Level 2
13822,TONI & GUY HAIRDRESSING ACADEMY,SHORELINE,WA,98133,7735359100,251,219,33,Y,2.1,,Inability to Rate
13926,GENE JUAREZ BEAUTY SCHOOLS,MOUNTLAKE TERRACE,WA,98043,7735350990,466,454,2,Y,,,Level 2+
14001,RENTON TECHNICAL COLLEGE,RENTON,WA,98056,3122265345,633,521,69,Y,77.2,85.6,Level 1+
14396,PAROBA COLLEGE OF COSMETOLOGY,EVERETT,WA,98208,7735353070,316,315,1,Y,,,Level 1+
14618,EVERGREEN BEAUTY AND BARBER COLLEGE,BELLEVUE,WA,98007,7732786895,804,718,31,Y,,,Level 1+
15040,EVEREST COLLEGE - EVERETT WA,EVERETT,WA,98208,7735353843,410,399,2,Y,,,Level 1
15562,STYLEMASTERS COLLEGE OF HAIR DESIGN,LONGVIEW,WA,98632,7735357115,650,638,104,Y,,,Level 1
15817,PROFESSIONAL BEAUTY SCHOOL,YAKIMA,WA,98902,7735355380,374,230,71,Y,,,Level 1+
15984,CLOVER PARK TECHNICAL COLLEGE,LAKEWOOD,WA,98499,7735353315,380,376,2,Y,,,Level 2+
16059,BASTYR UNIVERSITY,KENMORE,WA,98028,7735351204,383,371,2,Y,,,Level 2+
16210,ART INSTITUTE OF SEATTLE,SEATTLE,WA,98121,7739027800,172,158,0,N,8.3,,Inability to Rate
16227,BELLINGHAM TECHNICAL COLLEGE,BELLINGHAM,WA,98225,7735357360,681,659,411,Y,,,Level 1
16856,ACADEMY OF HAIR DESIGN (THE),WENATCHEE,WA,98801,7735341455,1126,1086,458,Y,,,Level 1
17065,BJ'S BEAUTY AND BARBER COLLEGE,TACOMA,WA,98409,7735343080,863,810,461,Y,,,Level 1
21800,NORTHWEST INDIAN COLLEGE,BELLINGHAM,WA,98226,7735355430,233,224,1,Y,29,49.5,Level 2
22229,INTERNATIONAL AIR & HOSPITALITY ACADEMY,VANCOUVER,WA,98661,7735345505,376,154,52,Y,,,Level 1+
26021,NORTHWEST COLLEGE OF ART & DESIGN,POULSBO,WA,98370,7735344200,512,488,159,Y,36.2,69.8,Level 2
30521,SEATTLE VOCATIONAL INSTITUTE,SEATTLE,WA,98144,7735355010,872,644,80,Y,,,Level 1
30650,LUCAS MARC ACADEMY,RICHLAND,WA,99352,7735354875,1532,1446,701,Y,,,Level 2+
30718,ITT TECHNICAL INSTITUTE,SPOKANE VALLEY,WA,99216,7735343711,989,749,216,Y,,,Level 1
30990,CORTIVA INSTITUTE - SEATTLE,SEATTLE,WA,98109,7735352376,356,324,128,Y,,,Level 1+
31395,MONTESSORI SCHOOLS OF WASHINGTON,EVERETT,WA,98203,7735354590,264,256,172,Y,,,Level 2+
32833,NORTHWEST HVAC/R ASSOCIATION & TRAINING,SPOKANE,WA,99207,7735342480,737,664,322,Y,,,Level 1+
34835,CASCADIA COMMUNITY COLLEGE,BOTHELL,WA,98011,7735354825,767,716,229,Y,,,Level 2+
34904,EMIL FRIES PIANO HOSPITAL & TRAININ,VANCOUVER,WA,98661,7735349200,669,609,240,N,,,Level 1+
36894,FAITH EVANGELICAL COLLEGE & SEMINARY,TACOMA,WA,98407,7735343120,1489,1400,488,Y,,,Level 1
37243,DIGIPEN INSTITUTE OF TECHNOLOGY,REDMOND,WA,98052,7735347000,559,212,53,N,,,Level 1+
39173,EVERGREEN BEAUTY AND BARBER COLLEGE,EVERETT,WA,98208,7735342695,683,559,310,N,,,Level 1+
41200,SUNNYSIDE BEAUTY ACADEMY,SUNNYSIDE,WA,98944,7735354530,276,256,90,Y,,,Level 1
41272,VICTORIA'S ACADEMY OF COSMETOLOGY,KENNEWICK,WA,99336,7735359091,608,608,289,Y,,,Level 2+
41308,CASCADE BEAUTY COLLEGE,AUBURN,WA,98002,7735359040,389,388,15,Y,,,Level 1
41328,INLAND MASSAGE INSTITUTE,SPOKANE,WA,99218,7735352290,1152,970,185,Y,,,Level 1+
41494,GARY MANUEL AVEDA INSTITUTE,SEATTLE,WA,98122,7735343250,498,480,129,Y,,,Level 2
41550,NORTHWEST SCHOOL OF WOODEN BOAT BUILDING,PORT HADLOCK,WA,98339,7735342760,688,612,396,Y,,,Level 1
41701,SUMMIT SALON ACADEMY,TACOMA,WA,98409,7735344940,632,614,206,Y,,,Level 2+
41919,PAUL MITCHELL THE SCHOOL SPOKANE,SPOKANE VALLEY,WA,99037,7735353435,294,269,3,Y,,,Level 2+
42236,ACADEMY OF INTERACTIVE ENTERTAINMENT,SEATTLE,WA,98109,7732392037,136,126,0,N,,,Level 2
42310,STUDIO BEAUTY SCHOOL,SPOKANE,WA,99205,7735347205,497,475,279,Y,,,Level 1+
42504,FOSBRE ACADEMY OF HAIR DESIGN,OLYMPIA,WA,98501,7735356694,381,369,39,N,,,Level 2
42529,INTERNATIONAL BEAUTY EDUCATION CENTER,AIRWAY HEIGHTS,WA,99001,7735354580,446,434,186,Y,,,Level 1+
42580,SEATTLE FILM INSTITUTE,SEATTLE,WA,98119,7735342875,290,281,29,N,65.4,74.3,Level 2+
